code,CO2AR4_IPCM0EL_TOTAL_NET_HISTORY_UNFCCC2019BI
entity,CO2
category,IPCM0EL
name_category,NatTotalExclLULUCF
type,NET
class,TOTAL
descr,GHG data submitted to the UNFCCC by Parties: non-AnnexI Parties only. See http://unfccc.int/di/DetailedByParty.do
note,Read in by JG and RG
source,UNFCCC2019BI
scenario,HISTORY
datatype,CountryYearMatrix
tablekind,usr
family,emi
subsource,UNFCCC_2019B.csv
unit,MtCO2eq
gwp,AR4
iso3,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
ALB,3.1017,5.1667,3.3111,3.2355,3.5005,3.4774,3.3416,3.4266,4.1391,4.4783,3.5079,4.2241,4.2839,4.6147,4.9391,4.9533,4.9444,5.3951,5.5303,5.9426,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ARE,NaN,NaN,NaN,NaN,63.69,NaN,NaN,NaN,NaN,NaN,102.707,NaN,NaN,NaN,NaN,158.438,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,188.8849,NaN,NaN
ARG,100.8675,NaN,NaN,NaN,117.596,NaN,NaN,125.5639,NaN,NaN,128.3239,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,181.9395,NaN,188.2652,NaN,NaN,NaN,NaN
ARM,21.616,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.1996,NaN,NaN,NaN,NaN,NaN,4.1739,NaN,NaN,NaN,4.457,NaN,NaN,NaN,NaN,NaN,NaN
AZE,55.8937,51.9015,44.5467,39.1364,34.2727,36.5613,29.9658,28.935,28.567,27.8693,29.0102,28.2431,28.0314,30.7332,33.0108,35.4725,34.3106,29.2846,32.2833,26.8931,26.4118,28.0839,29.8478,39.2289,NaN,NaN,NaN
BGD,NaN,NaN,NaN,NaN,16.4597,NaN,NaN,NaN,NaN,NaN,NaN,33.1485,NaN,NaN,NaN,40.8623,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
BHS,1.8942,NaN,NaN,NaN,1.8662,NaN,NaN,NaN,NaN,NaN,0.66044,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
BIH,26.4611,23.8503,5.9333,2.2085,2.4261,2.1406,4.4296,7.0225,10.7769,10.968,11.6332,12.2396,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.418,21.712,NaN,NaN
BOL,5.3862,NaN,NaN,NaN,8.1463,NaN,NaN,NaN,8.9309,NaN,7.7828,NaN,9.0733,NaN,9.786,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
BRA,213.555,224.675,226.821,235.656,245.012,263.283,282.44,299.443,310.259,320.522,331.466,338.212,337.959,333.001,349.853,356.897,361.457,380.822,402.09,381.38,429.844,450.956,482.697,511.858,532.094,504.747,NaN
CAF,NaN,NaN,NaN,NaN,0.212,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.18046,0.19334,0.20736,0.21471,0.23221,0.23591,0.23295,0.25259,NaN,NaN,NaN,NaN,NaN,NaN
CHL,33.2897,NaN,NaN,NaN,38.4858,NaN,NaN,NaN,NaN,NaN,54.7505,NaN,NaN,NaN,NaN,NaN,60.0567,NaN,NaN,NaN,69.667,NaN,NaN,80.4984,NaN,NaN,87.444
CHN,NaN,NaN,NaN,NaN,3073.47,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5975.568,NaN,NaN,NaN,NaN,NaN,NaN,9893.257,NaN,NaN,NaN,NaN
COL,49.7065,NaN,NaN,NaN,60.9173,NaN,NaN,NaN,NaN,NaN,63.8138,NaN,NaN,NaN,63.9073,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CRI,2.7493,NaN,NaN,NaN,NaN,NaN,4.5547,NaN,NaN,NaN,5.1047,NaN,NaN,NaN,NaN,5.9891,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CUB,33.8996,NaN,21.5988,NaN,22.1935,NaN,26.3821,NaN,27.9738,NaN,26.5862,NaN,24.893,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
DMA,NaN,NaN,NaN,NaN,0.07653,NaN,NaN,NaN,NaN,NaN,0.1058,0.11792,0.11327,0.11108,0.11089,0.11906,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
DOM,8.7629,NaN,NaN,NaN,15.003,NaN,NaN,NaN,16.4239,NaN,18.4168,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.5724,NaN,NaN,NaN,NaN,NaN,NaN
EARTH,1977.1992,1354.3289,1358.4307,1371.2425,5946.3369,1282.6688,1428.04,1548.4579,1429.4214,1406.3587,4047.5359,1572.6348,1663.2115,1643.7114,1812.5782,8118.459,1886.1094,1836.5824,1919.42,1850.6294,4656.7617,2041.0378,12649.279,2034.1544,1443.5984,571.7883,87.444
EGY,84.235,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,128.2279,NaN,NaN,NaN,NaN,169.2497,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ETH,2.307,1.879,2.073,2.401,2.3591,2.2383,2.4573,2.896,2.9954,3.1648,3.4379,4.251,4.4648,5.0275,5.2893,6.5895,6.352,9.0669,8.3392,9.0041,11.1343,9.522,9.6554,10.1431,NaN,NaN,NaN
GEO,35.52,28.1318,17.1194,9.7753,6.5258,4.5604,7.4911,8.48,NaN,NaN,3.7052,3.875,3.681,3.931,4.844,5.045,6.233,7.16,7.062,6.562,6.6347,9.151,9.7864,9.4782,NaN,NaN,NaN
GHA,2.8618,2.3771,2.8977,3.1239,3.243,3.5567,3.8441,3.9778,4.3642,4.9254,6.2977,5.585,5.9654,6.4108,5.7894,6.4311,7.8472,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GTM,4.2451,NaN,NaN,NaN,10.1165,NaN,NaN,NaN,NaN,NaN,10.5787,NaN,NaN,NaN,NaN,12.5537,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GUY,1.439,1.439,1.439,1.439,1.439,1.465,1.534,1.68,1.769,1.718,1.688,2.094,1.657,1.657,1.657,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
IDN,142.6882,155.1004,165.5055,175.6818,189.1463,NaN,NaN,NaN,NaN,NaN,289.5271,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
IND,NaN,NaN,NaN,NaN,779.348,NaN,NaN,NaN,NaN,NaN,1024.7729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1574.3622,NaN,NaN,NaN,NaN,NaN,NaN
ISR,NaN,NaN,NaN,NaN,NaN,NaN,52.2323,NaN,NaN,NaN,61.0678,NaN,NaN,64.0565,64.0931,64.3234,65.3932,68.1264,67.7452,64.8967,66.5843,68.4494,73.6232,67.1102,65.2669,67.0413,NaN
JOR,NaN,NaN,NaN,NaN,13.3894,NaN,NaN,NaN,NaN,NaN,16.3083,NaN,NaN,NaN,NaN,NaN,23.136,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
KEN,NaN,NaN,NaN,NaN,NaN,7.0569,NaN,NaN,NaN,NaN,7.9276,NaN,NaN,NaN,NaN,9.2812,NaN,NaN,NaN,NaN,13.8883,NaN,NaN,NaN,NaN,NaN,NaN
KGZ,20.5316,17.599,14.6013,11.7193,8.6688,5.5568,5.7389,6.543,5.5196,5.0522,4.9571,4.7288,4.9445,5.0946,5.3194,5.3922,5.5276,6.5045,7.3577,6.9345,6.3634,NaN,NaN,NaN,NaN,NaN,NaN
KIR,NaN,NaN,NaN,NaN,0.018556,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.029659,0.03123,0.062782,0.067717,0.063784,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
KOR,252.3287,275.2303,299.0017,334.4037,356.3781,385.1951,417.7499,443.6049,377.3574,409.6146,441.5893,456.9623,475.7882,484.1397,490.1822,494.4459,501.0892,522.4863,536.0629,540.6885,593.8297,623.4612,626.4609,635.5381,628.8161,NaN,NaN
LBN,NaN,NaN,NaN,NaN,13.6028,NaN,NaN,NaN,NaN,NaN,15.5701,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20.6564,22.2943,23.0965,NaN,NaN,NaN
LCA,NaN,NaN,NaN,NaN,0.26824,NaN,NaN,NaN,NaN,NaN,0.34019,NaN,NaN,NaN,NaN,0.39528,NaN,NaN,NaN,NaN,0.48943,NaN,NaN,NaN,NaN,NaN,NaN
MAR,NaN,NaN,NaN,NaN,28.364,NaN,NaN,NaN,NaN,NaN,33.5508,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,55.8239,NaN,62.1034,NaN,NaN,NaN,NaN
MDA,35.3337,31.05,21.8049,16.5695,14.998,11.5527,11.6556,10.6885,9.063,7.1544,6.3884,6.992,6.6679,7.4392,7.9122,8.3103,7.6519,8.0283,8.7278,9.0304,9.5523,9.6871,9.3542,8.3255,NaN,NaN,NaN
MDG,NaN,NaN,NaN,NaN,1.1462,NaN,NaN,NaN,NaN,NaN,1.7474,NaN,NaN,NaN,NaN,1.9191,1.9993,2.0987,2.2503,2.0764,2.0579,NaN,NaN,NaN,NaN,NaN,NaN
MEX,307.4192,318.8779,321.2465,321.858,346.2467,333.7841,348.1407,365.1451,386.2498,377.7221,407.2713,400.5479,395.7686,403.3314,432.7801,438.674,454.0553,473.7655,494.16,475.3526,489.8654,502.1474,504.7824,468.2401,NaN,NaN,NaN
MHL,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.080923,NaN,NaN,NaN,NaN,0.097656,NaN,NaN,NaN,NaN,0.12494,NaN,NaN,NaN,NaN,NaN,NaN
MKD,10.2876,9.5762,8.9359,9.3591,9.0419,9.2079,8.8915,9.6324,10.3385,9.9646,9.5716,9.6675,10.0274,9.3685,9.1146,9.9089,8.9771,9.4958,9.5652,8.9295,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MLI,NaN,NaN,NaN,NaN,NaN,0.95461,NaN,NaN,NaN,NaN,1.5629,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.7437,NaN,NaN,NaN,NaN,NaN,NaN
MNE,2.4914,2.5855,2.1437,1.6911,1.3288,0.50431,2.0289,1.9207,2.3356,2.398,2.5207,2.1402,2.617,2.5085,2.5107,2.3472,2.5425,2.4834,3.0198,2.0575,2.8369,2.6857,NaN,NaN,NaN,NaN,NaN
MNG,13.65,12.141,10.529,9.9132,8.665,8.141,8.9787,9.3108,9.0611,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.9563,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MUS,NaN,NaN,NaN,NaN,NaN,2.7398,NaN,NaN,NaN,NaN,2.2898,2.477,2.4945,2.6613,2.6595,2.8203,3.4826,NaN,NaN,NaN,NaN,NaN,NaN,4.2502,NaN,NaN,NaN
MYS,52.1406,62.3125,67.7181,73.5797,82.9354,83.2109,97.942,113.4004,103.148,113.7733,136.9871,146.1158,152.581,165.7462,179.1434,192.5737,192.1095,205.5525,209.53,201.0652,217.9727,205.768,NaN,NaN,NaN,NaN,NaN
NER,0.59847,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.905,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NIU,NaN,NaN,NaN,NaN,0.0043959,NaN,NaN,NaN,NaN,NaN,0.004824,NaN,NaN,NaN,NaN,0.005542,0.006704,0.008104,0.004843,0.005054,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NRU,NaN,NaN,NaN,NaN,0.028318,NaN,NaN,NaN,NaN,NaN,0.013289,NaN,NaN,0.035075,NaN,NaN,NaN,0.017241,NaN,NaN,0.037584,NaN,NaN,NaN,NaN,NaN,NaN
PER,NaN,NaN,NaN,NaN,30.6567,NaN,NaN,NaN,NaN,NaN,32.065,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,44.9438,NaN,48.21,NaN,NaN,NaN,NaN
PRK,178.713,NaN,NaN,NaN,133.349,NaN,NaN,NaN,NaN,NaN,68.74,NaN,73.779,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PRY,NaN,NaN,NaN,NaN,3.8106,NaN,NaN,NaN,NaN,NaN,3.6469,NaN,NaN,NaN,NaN,4.1488,NaN,NaN,NaN,NaN,NaN,5.3802,5.6645,NaN,NaN,NaN,NaN
SAU,138.2655,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,256.72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,471.2463,NaN,498.8528,NaN,NaN,NaN,NaN
SGP,NaN,NaN,NaN,NaN,26.8002,NaN,NaN,NaN,NaN,NaN,37.7558,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,45.2029,NaN,46.7774,NaN,NaN,NaN,NaN
TCD,NaN,NaN,NaN,0.30965,NaN,NaN,NaN,NaN,0.3346,0.35858,0.30499,0.36859,0.45277,4.0546,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
TGO,NaN,NaN,0.8255,0.5469,1.0336,1.2779,1.0228,1.0884,1.4048,NaN,1.4619,NaN,NaN,NaN,NaN,1.8997,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
TJK,17.695,17.134,14.073,11.826,6.694,4.668,3.206,3.326,2.5,2.622,2.538,2.768,2.593,2.768,3.298,2.645,3.474,2.541,2.518,2.011,1.908,NaN,NaN,NaN,NaN,NaN,NaN
TKM,NaN,NaN,NaN,NaN,15.1977,NaN,NaN,NaN,NaN,NaN,24.6832,NaN,NaN,NaN,25.5261,NaN,NaN,NaN,NaN,NaN,37.3252,NaN,NaN,NaN,NaN,NaN,NaN
URY,3.8973,NaN,NaN,NaN,4.2679,NaN,NaN,NaN,5.9109,NaN,5.5766,NaN,4.3553,NaN,5.5891,NaN,6.4428,NaN,7.9174,NaN,6.5489,NaN,8.806,NaN,6.8245,NaN,NaN
UZB,113.2863,113.3017,106.3056,106.809,101.3709,101.0211,104.0124,102.2659,99.9991,104.0529,108.6068,107.8765,111.0203,106.841,104.8228,100.8639,103.6179,103.446,113.1564,107.5674,101.763,105.0894,105.5292,NaN,NaN,NaN,NaN
VCT,0.081512,NaN,NaN,NaN,0.095068,NaN,NaN,0.10683,NaN,NaN,0.15515,NaN,NaN,NaN,0.21741,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VNM,NaN,NaN,NaN,NaN,25.3828,NaN,NaN,NaN,NaN,NaN,55.9057,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,146.0368,NaN,NaN,156.9693,NaN,NaN,NaN
YEM,NaN,NaN,NaN,NaN,NaN,10.515,NaN,NaN,NaN,NaN,17.548,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,22.341,NaN,23.3119,NaN,NaN,NaN,NaN
ZWE,NaN,NaN,NaN,NaN,17.0885,NaN,NaN,NaN,NaN,NaN,24.8691,NaN,NaN,NaN,NaN,NaN,10.9952,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN