code,CO2AR4_IPCMLULUCF_TOTAL_NET_HISTORY_CRF2018
entity,CO2
category,IPCMLULUCF
name_category,LULUCF
type,NET
class,TOTAL
source,CRF2018
descr,Data read in by JG. LJ
note,emissions/removals
scenario,HISTORY
datatype,CountryYearMatrix
tablekind,raw
family,emi
subsource,Table4; Table10s2; Summary1.As2
unit,MtCO2eq
gwp,AR4
iso3,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
AUS,NaN,NaN,NaN,NaN,137.1574,114.0474,75.7373,54.5936,51.6915,38.8876,34.8466,37.7632,31.4909,44.0166,44.1686,58.1318,55.1772,55.9855,44.2545,65.9974,69.9634,64.6314,33.9469,20.1279,5.4215,-8.5089,-32.8933,-33.1221,-23.1365,-34.4661,-38.8881
AUT,NaN,NaN,NaN,NaN,-12.1499,-16.8545,-11.8355,-12.1365,-12.0117,-13.4305,-10.8102,-19.2869,-17.3822,-19.6559,-16.5224,-19.3596,-14.3235,-4.9456,-9.2728,-10.752,-5.2707,-5.6645,-4.4317,-4.701,-6.0346,-6.2619,-5.6324,-4.6806,-4.8816,-4.6035,-4.3675
BEL,NaN,NaN,NaN,NaN,-2.4453,-2.4735,-2.4626,-2.4294,-2.4015,-2.3787,-2.1108,-2.3512,-2.3636,-2.2983,-1.9407,-1.8358,-3.3531,-3.2814,-3.193,-3.0608,-3.1188,-2.8424,-2.5943,-2.6913,-1.6402,-1.5065,-1.2141,-1.344,-1.3462,-1.3372,-1.3107
BGR,NaN,NaN,-15.4567,-15.2779,-15.0942,-14.713,-13.4742,-12.9695,-13.1708,-13.7542,-11.3539,-11.1168,-10.8668,-12.4123,-9.9008,-6.7997,-8.0699,-8.7489,-9.4866,-9.3345,-10.1262,-8.9916,-9.948,-9.197,-9.7032,-5.6817,-5.7643,-6.4654,-7.2106,-6.9638,-7.1727
BLR,NaN,NaN,NaN,NaN,-21.1267,-24.4322,-22.6911,-18.0865,-27.8705,-28.9578,-28.0559,-26.2037,-25.1583,-32.1233,-33.2705,-32.0964,-29.0277,-25.2146,-26.8546,-29.1642,-32.4307,-33.0903,-32.7401,-38.4717,-40.1476,-37.5974,-32.048,-35.1416,-30.1308,-27.5227,-21.9232
CAN,NaN,NaN,NaN,NaN,-69.6458,-76.0475,-68.3183,-61.838,-63.6168,-51.0454,-59.1929,-60.6647,-67.8373,-57.2621,-43.6835,-59.5326,-45.5536,-51.4454,-28.0079,-22.742,-30.7743,-32.9873,-38.3393,-50.4199,-33.2642,-33.6278,-37.0678,-34.6897,-34.701,-28.5654,-29.9878
CHE,NaN,NaN,NaN,NaN,-0.81849,-4.3019,-3.9132,-4.2621,-2.4897,-4.0368,-5.3731,-3.7221,-2.2784,-2.2165,4.6941,-0.93126,-2.6657,-2.3333,-3.0538,-2.6216,0.35636,-0.28754,-1.1842,-2.0976,-1.6076,-1.3867,-1.7258,-1.3366,-1.371,-1.4695,-1.937
CYP,NaN,NaN,NaN,NaN,-0.26778,-0.26352,-0.27003,-0.28567,-0.26973,-0.28879,-0.29579,-0.26568,-0.19378,-0.36665,0.052295,-0.19508,-0.34109,-0.35409,-0.3486,-0.3767,-0.452,-0.21356,-0.50749,-0.53653,-0.48394,-0.55661,-0.5375,-0.57271,-0.57112,-0.56713,0.066878
CZE,NaN,NaN,NaN,NaN,-6.647,-9.6243,-10.45,-10.0967,-7.8562,-8.2743,-8.4235,-7.7593,-7.7232,-8.0772,-8.8238,-9.1436,-8.7759,-7.3309,-7.7235,-7.6268,-5.5432,-3.405,-6.4813,-7.8801,-6.1019,-7.2873,-7.1195,-6.4064,-6.3612,-6.5907,-5.3974
DEU,NaN,NaN,NaN,NaN,-33.0178,-30.5028,-31.0975,-30.9789,-34.239,-34.7406,-34.8206,-35.8429,-36.2122,-37.2807,-39.633,-40.2337,-5.8834,-7.8945,-10.9873,-13.6739,-14.0711,-13.5023,-20.4143,-19.6942,-18.0453,-17.4213,-16.1785,-15.9949,-16.6033,-16.097,-16.2041
DNK,NaN,NaN,NaN,NaN,4.7452,4.2732,5.2113,3.9783,3.4224,3.436,2.8523,3.2763,3.2638,3.5561,3.4668,4.1533,5.1813,4.8443,4.5872,4.5279,4.9394,2.3168,-2.2445,2.0798,-0.87587,-2.4546,-0.22266,1.1245,0.19155,4.1314,5.3209
EARTH,-7.0035,-7.5104,-39.3133,-62.7534,-1127.7487,-1186.0795,-1255.8439,-1321.3141,-1462.4079,-1474.7946,-1622.8819,-1693.7279,-1744.5518,-1778.1586,-1791.3295,-1872.2679,-1866.2956,-1877.1907,-1851.4475,-1836.5853,-1868.7302,-1827.2556,-1908.5265,-2003.3826,-2011.2996,-2059.1166,-2065.0189,-2028.4944,-2056.4017,-1983.5202,-2013.8181
ESP,NaN,NaN,NaN,NaN,-40.0314,-39.1898,-36.5075,-35.6835,-36.6789,-37.1636,-37.7294,-38.7432,-39.5778,-42.2659,-43.7868,-43.7631,-43.5263,-42.0365,-41.5479,-42.1989,-45.2536,-40.781,-40.2068,-40.1041,-40.8444,-39.4277,-37.0172,-38.9388,-41.8691,-42.5126,-41.2006
EST,NaN,NaN,NaN,NaN,-1.5456,-1.5779,-1.0886,-2.0471,-1.4846,-1.8215,-1.8519,-2.1609,-2.8661,-2.9698,-3.3755,-1.6378,-2.2314,-2.6022,-2.6569,-2.8906,-2.7729,-3.1742,-2.8963,-2.8958,-2.0042,-2.1385,-2.0644,-1.5272,-1.6865,-2.2769,-2.7458
EU28,-7.0035,-7.5104,-39.3133,-62.7534,-280.6648,-303.4621,-272.0545,-274.1181,-288.8589,-307.286,-334.8086,-332.332,-349.0217,-357.7492,-337.2246,-357.7965,-336.1679,-315.473,-346.3703,-343.2909,-355.1179,-320.9603,-353.3547,-355.6061,-346.6086,-335.6608,-336.8421,-341.0905,-339.3712,-337.4905,-322.1809
FIN,NaN,NaN,NaN,NaN,-16.8286,-29.307,-23.2683,-24.1566,-17.3318,-16.4099,-25.0678,-21.8893,-20.2855,-23.0518,-25.0502,-26.534,-27.0514,-27.5367,-28.851,-30.1956,-36.4419,-28.9023,-27.7651,-40.4283,-29.7899,-31.2013,-34.9071,-29.4554,-33.0542,-30.9449,-29.2469
FRA,NaN,NaN,NaN,NaN,-30.0664,-28.7724,-26.1862,-31.6146,-32.0959,-34.5558,-37.4357,-37.6704,-41.2209,-42.6046,-26.7247,-37.7493,-45.2201,-49.5695,-50.638,-52.2936,-55.4926,-53.8168,-52.3548,-47.8359,-41.9306,-38.4103,-44.8701,-46.3455,-46.6124,-45.077,-40.9168
GBR,NaN,NaN,NaN,NaN,-4.3953,-4.6959,-5.9276,-6.7845,-6.9848,-7.2033,-7.8007,-8.8706,-9.2262,-9.349,-9.9908,-10.9949,-11.418,-12.2969,-13.2637,-13.2274,-13.7562,-14.8721,-14.2158,-14.8648,-16.0536,-16.563,-14.2178,-15.0866,-15.9306,-16.5624,-16.0201
GRC,NaN,NaN,NaN,NaN,-2.1881,-2.3517,-2.4915,-2.9432,-2.676,-2.9267,-2.3315,-2.0133,-1.9347,-2.56,-2.1706,-2.4481,-2.7826,-2.5177,-2.4844,-3.3036,-3.3339,-1.8224,-3.0421,-3.099,-3.0723,-3.1614,-3.1512,-1.6102,-0.15598,-3.718,-3.3575
HRV,NaN,NaN,NaN,NaN,-6.6536,-7.8789,-8.0718,-8.4569,-8.5733,-9.1055,-8.8079,-8.2826,-8.1808,-8.6049,-7.61,-7.98,-8.1681,-7.5291,-7.5544,-7.745,-7.528,-6.974,-7.2486,-7.2555,-7.114,-6.1225,-5.88,-6.3724,-6.3941,-5.4958,-5.5395
HUN,-2.415,-2.8919,-3.1273,-2.0836,-2.5844,-1.958,-2.6318,-5.0448,-5.8406,-5.5474,-1.8377,-2.1688,-3.4408,-1.2207,-0.50543,-2.0824,-1.463,-3.9705,-3.0474,-5.4523,-3.1758,-3.5326,-5.1385,-3.7158,-4.0779,-3.721,-4.4971,-3.4437,-4.942,-5.4332,-4.3285
IRL,NaN,NaN,NaN,NaN,5.7902,5.6614,5.4349,4.5557,5.0939,5.6265,5.5892,4.4215,4.4998,4.4342,5.6797,6.0934,6.4678,6.2886,4.6198,5.3511,6.3026,4.5824,3.6775,3.2023,4.1246,4.1691,4.9387,4.3873,4.5323,4.3326,4.2501
ISL,NaN,NaN,NaN,NaN,7.6645,7.6645,7.653,7.642,7.6399,7.6153,7.6153,7.6201,7.633,7.6519,7.6865,7.7082,7.7429,7.7512,7.7541,7.7702,7.8406,7.9112,7.9711,7.9924,7.9482,7.9367,7.9527,7.9589,7.9532,7.9314,7.9103
ITA,NaN,NaN,NaN,NaN,-5.3493,-18.6767,-16.6744,-3.6242,-15.6439,-22.748,-23.2145,-14.3926,-11.7157,-19.9726,-17.2662,-24.8089,-29.6641,-22.3274,-27.81,-28.482,-29.2632,-7.7312,-25.3249,-26.7493,-31.6391,-26.2922,-19.7349,-33.6786,-34.3551,-36.1731,-31.0784
JPN,NaN,NaN,NaN,NaN,-62.7519,-70.7885,-73.8583,-76.9069,-76.5903,-77.539,-82.2005,-84.5768,-85.9534,-86.2352,-88.1033,-88.6667,-90.1421,-100.318,-96.7805,-91.5885,-86.1875,-82.7098,-69.961,-68.2998,-70.0691,-70.4669,-73.0984,-67.1713,-65.2542,-60.572,-57.0236
KAZ,NaN,NaN,NaN,NaN,-6.3394,-2.6114,3.5031,9.7797,16.4329,22.407,18.8679,15.5298,12.1608,8.242,3.1753,2.705,2.073,1.1154,0.76736,1.274,1.7143,2.0571,2.6605,2.5337,2.7287,3.3089,4.0499,4.4999,6.171,8.3994,10.2029
LIE,NaN,NaN,NaN,NaN,0.0052086,-0.010857,0.00026453,-0.0030806,0.016559,0.0028692,-0.0056076,0.0059955,-0.0019246,-0.0030989,0.023019,-0.0005652,0.00033794,0.0044723,0.0067279,0.0068121,0.011754,0.021089,0.02329,0.020224,0.018732,0.02252,0.022765,0.01511,0.014915,0.0094206,0.007551
LTU,NaN,NaN,NaN,NaN,-5.1965,-5.2383,-4.8941,-5.87,-5.3443,-4.0769,1.1349,0.051121,-7.2983,-6.4408,-8.6954,-6.623,-5.6185,-5.2167,-4.5612,-3.8669,-2.1593,-3.9921,-4.5994,-5.8302,-9.149,-8.975,-8.4055,-7.6777,-6.4409,-6.3133,-8.6263
LUX,NaN,NaN,NaN,NaN,0.027013,-0.25023,-0.57941,-0.67447,-0.48529,-0.58836,-0.62878,-0.71151,-0.59594,-0.69365,-0.72302,-0.7344,-0.73548,-0.69779,-0.70123,-0.65533,-0.57295,-0.49272,-0.5087,-0.48526,-0.1699,-0.2908,-0.37617,-0.55099,-0.4709,-0.41985,-0.50358
LVA,NaN,NaN,NaN,NaN,-11.7508,-12.1723,-13.4829,-12.541,-15.4611,-14.3964,-14.7116,-12.8778,-11.9121,-8.3814,-10.7024,-11.5576,-10.0728,-9.4461,-5.6498,-5.2253,-6.3942,-6.3616,-6.9239,-4.352,-2.3613,-2.5025,-4.6943,-4.0507,0.23106,-0.35668,-1.9955
MCO,NaN,NaN,NaN,NaN,-9.9711e-06,-1.4381e-05,-2.0145e-05,-2.4859e-05,-3.1182e-05,-3.5603e-05,-3.8117e-05,-4.0703e-05,-4.2713e-05,-4.5643e-05,-4.7731e-05,-5.014e-05,-5.2826e-05,-5.4529e-05,-3.8388e-05,-5.7453e-05,-5.5459e-05,-6.573e-05,-6.6636e-05,-6.8832e-05,-5.9635e-05,-5.1864e-05,-4.43e-05,-4.505e-05,-3.9748e-05,5.4535e-05,-1.722e-05
MLT,NaN,NaN,NaN,NaN,0.0029624,0.0047502,0.0043558,0.0032732,0.003679,0.003071,0.0030037,0.0029305,0.0025468,0.0019196,0.0031509,0.0021051,0.0012642,0.0013872,0.001535,0.0017081,0.0018789,0.0020137,0.00211,0.0022459,0.0019979,0.0022331,0.0024683,0.0027052,0.0029404,0.0031756,0.0034108
NLD,NaN,NaN,NaN,NaN,6.0476,6.1663,6.1685,6.2702,6.3186,6.1599,6.1425,6.0881,6.1184,6.0881,6.003,6.0461,6.0411,6.1883,5.965,5.8761,5.861,5.881,5.7809,6.0194,6.0247,6.1001,6.1086,6.4681,6.4651,6.5277,6.5438
NOR,NaN,NaN,NaN,NaN,-10.8145,-13.1065,-13.3474,-13.6743,-13.9711,-15.4102,-16.8164,-16.7161,-19.7821,-22.3197,-24.7011,-26.5941,-27.4898,-28.98,-28.1444,-25.3482,-28.3883,-26.9178,-27.7812,-30.7777,-26.9625,-28.5153,-25.018,-26.358,-25.0885,-24.2988,-24.8954
NZL,NaN,NaN,NaN,NaN,-29.8363,-32.6807,-32.977,-33.5107,-33.0353,-31.4353,-30.7605,-31.4099,-31.7191,-33.419,-32.4041,-31.8691,-29.1145,-29.6877,-29.4209,-28.0691,-26.0761,-24.473,-32.7898,-30.7145,-31.3507,-26.9189,-26.0817,-25.0911,-25.0962,-25.0621,-22.9647
POL,NaN,NaN,-16.1415,-20.9879,-27.8308,-20.3181,0.93751,-4.8754,-5.5642,-16.2401,-34.6087,-34.4225,-40.4927,-36.842,-33.3252,-24.6445,-34.3223,-37.1792,-48.3531,-47.4133,-40.8045,-34.7489,-34.2091,-32.0965,-31.0591,-37.8858,-37.3833,-39.5295,-31.2691,-28.3622,-29.2192
PRT,NaN,NaN,NaN,NaN,0.27789,0.11088,-3.8637,-4.9222,-5.7479,-5.5459,-8.7444,-9.5054,-8.1344,-9.0745,-6.5055,-9.3576,-8.9002,1.071,-7.9103,0.11511,-8.8582,-12.5848,-14.0169,-14.0309,-11.6094,-11.5762,-9.2679,-8.6852,-10.0633,-8.9734,-6.2633
ROU,NaN,NaN,NaN,-19.8765,-21.9228,-21.9705,-22.9967,-24.4083,-23.694,-23.2062,-22.1452,-22.6259,-25.038,-24.5042,-24.5847,-25.5479,-23.382,-23.7778,-23.5365,-24.6379,-24.0913,-23.2898,-23.7397,-23.6577,-24.8552,-25.3418,-27.0759,-27.6675,-27.3289,-25.3701,-26.3111
RUS,NaN,NaN,NaN,NaN,126.8486,153.4594,48.6288,-28.1479,-105.4437,-152.6093,-236.2127,-333.5035,-351.4471,-386.1105,-437.5438,-527.3229,-563.6901,-567.5737,-542.1988,-535.672,-540.2814,-567.1018,-622.9894,-672.1002,-664.5545,-683.4747,-649.6142,-643.5419,-687.7451,-640.9318,-670.8629
SVK,NaN,NaN,NaN,NaN,-9.6522,-10.3521,-10.978,-10.8228,-10.3343,-9.8714,-9.8128,-9.7058,-10.6532,-9.9924,-10.0326,-9.2418,-9.8062,-9.4368,-9.4263,-5.9889,-8.7925,-8.3993,-7.4055,-7.1771,-6.3873,-6.6816,-7.6537,-8.2623,-6.3115,-6.799,-6.9155
SVN,-4.5885,-4.6185,-4.5878,-4.5276,-4.2639,-3.5821,-3.6129,-3.6375,-3.8502,-3.9784,-4.4157,-4.4375,-4.6001,-4.6683,-4.7955,-5.8913,-6.0578,-5.8532,-5.984,-5.9933,-5.9582,-6.3139,-5.4796,-5.4197,-5.3584,-5.3337,-5.3312,-4.8228,-4.9547,-5.0123,-5.0251
SWE,NaN,NaN,NaN,NaN,-37.6738,-36.9551,-36.9659,-31.9216,-35.9574,-34.2591,-41.5713,-39.0712,-40.9913,-38.5419,-39.7645,-44.9274,-42.6922,-39.3171,-36.5557,-34.7682,-38.9919,-41.3333,-41.1178,-42.2124,-46.3996,-39.137,-44.6951,-39.9041,-41.9808,-46.5254,-44.6199
TUR,NaN,NaN,NaN,NaN,-28.9806,-30.6207,-23.015,-29.947,-31.6932,-28.9605,-29.4214,-29.974,-33.4086,-32.6523,-34.8693,-39.1775,-36.0632,-41.8244,-40.9098,-42.7586,-45.6673,-44.0428,-40.6884,-44.1649,-46.1109,-48.2456,-49.4976,-57.3582,-58.3295,-63.8554,-68.2892
UKR,NaN,NaN,NaN,NaN,-58.1973,-62.8189,-61.4491,-53.4082,-58.3524,-53.1341,-48.1297,-44.6054,-51.2954,-52.0922,-45.6797,-40.6792,-39.3671,-47.2524,-37.8467,-36.2238,-40.6548,-43.0335,-28.6858,-31.3561,-37.314,-27.1553,-33.6106,-21.0613,-20.3097,-22.274,-18.1294
USA,NaN,NaN,NaN,NaN,-830.2486,-840.3697,-819.7425,-799.4265,-836.2668,-793.2928,-813.2345,-790.9388,-777.9332,-775.886,-773.597,-736.1461,-732.0072,-731.9448,-724.6425,-754.1546,-763.0383,-726.2721,-704.6142,-710.048,-729.4271,-768.8263,-779.5467,-755.0061,-760.0072,-733.3523,-754.8567