code,KYOTOGHGAR4_IPCM0EL_TOTAL_NET_HISTORY_UNFCCC2019BI
entity,KYOTOGHGAR4
category,IPCM0EL
name_category,NatTotalExclLULUCF
type,NET
class,TOTAL
descr,Result of N2O+CH4+CO2_CATM0EL_TOTAL_NET_HISTORY_UNFCCC2019BTX+FGASESAR4_CATM0EL_TOTAL_NET_HISTORY_UNFCCC2019BTX - regarding information just missing in one of the tables as zero
note,calculated by the function combine_tables_varying_in_one_sheet_as by CC and JN from PRIMAP
source,UNFCCC2019BI
scenario,HISTORY
datatype,CountryYearMatrix
tablekind,usr
family,emi
subsource,UNFCCC_2019B.csv
unit,MtCO2eq
gwp,AR4
iso3,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
ALB,4.5558,6.7068,4.7984,4.8236,5.1521,5.1303,5.295,5.4094,6.1358,6.6333,6.1814,6.8534,6.8615,7.2226,7.5949,7.5196,7.5828,7.9352,8.0038,8.5146,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ARE,NaN,NaN,NaN,NaN,79.1417,NaN,NaN,NaN,NaN,NaN,133.5872,NaN,NaN,NaN,NaN,200.8915,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,201.8696,NaN,NaN
ARG,243.9141,NaN,NaN,NaN,271.1618,NaN,NaN,284.344,NaN,NaN,295.7857,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,343.9398,NaN,350.8859,NaN,NaN,NaN,NaN
ARM,25.5519,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.8588,NaN,NaN,NaN,NaN,NaN,7.4075,NaN,NaN,NaN,7.6141,NaN,NaN,NaN,NaN,NaN,NaN
AZE,75.8554,68.911,59.5954,52.6774,46.788,49.3347,41.9886,40.9487,40.3788,40.6904,42.3037,42.6463,42.5935,45.5191,48.1286,51.3127,51.4263,49.6085,57.1888,51.633,51.4603,52.4378,55.2107,62.1722,NaN,NaN,NaN
BGD,NaN,NaN,NaN,NaN,50.5169,NaN,NaN,NaN,NaN,NaN,NaN,91.0036,NaN,NaN,NaN,106.2195,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
BHS,1.9192,NaN,NaN,NaN,2.1892,NaN,NaN,NaN,NaN,NaN,0.72797,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
BIH,34.7709,31.5238,11.0835,4.1814,4.6684,4.6843,7.7026,10.5956,14.6134,15.0009,15.6555,16.5227,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,24.481,26.152,NaN,NaN
BOL,17.0843,NaN,NaN,NaN,22.8871,NaN,NaN,NaN,55.5865,NaN,49.6666,NaN,34.8013,NaN,49.9958,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
BRA,594.3378,617.7201,627.8202,640.1796,658.984,685.2513,690.008,715.5622,734.0018,752.0493,775.1927,795.7539,814.3486,834.5312,872.4277,889.522,896.2051,900.1784,930.1963,917.965,981.9794,1019.1257,1049.2249,1091.4542,1120.1817,1097.3187,NaN
CAF,NaN,NaN,NaN,NaN,39.0076,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,37.7639,37.7786,37.7941,11.5419,11.5609,11.5665,6.1111,6.1322,NaN,NaN,NaN,NaN,NaN,NaN
CHL,51.8257,NaN,NaN,NaN,58.0955,NaN,NaN,NaN,NaN,NaN,76.1735,NaN,NaN,NaN,NaN,NaN,80.7285,NaN,NaN,NaN,91.4332,NaN,NaN,103.7876,NaN,NaN,111.239
CHN,NaN,NaN,NaN,NaN,4184.541,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7658.1117,NaN,NaN,NaN,NaN,NaN,NaN,12126.1871,NaN,NaN,NaN,NaN
COL,126.2305,NaN,NaN,NaN,145.5636,NaN,NaN,NaN,NaN,NaN,155.3703,NaN,NaN,NaN,162.9576,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CRI,6.6856,NaN,NaN,NaN,NaN,NaN,11.3982,NaN,NaN,NaN,11.5747,NaN,NaN,NaN,NaN,12.6866,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CUB,48.7869,NaN,34.4912,NaN,33.8365,NaN,38.6017,NaN,40.3117,NaN,39.0277,NaN,37.7724,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
DMA,NaN,NaN,NaN,NaN,0.095351,NaN,NaN,NaN,NaN,NaN,0.17852,0.18936,0.18237,0.18171,0.17254,0.18697,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
DOM,13.1875,NaN,NaN,NaN,21.2993,NaN,NaN,NaN,24.4987,NaN,27.2314,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,26.8435,NaN,NaN,NaN,NaN,NaN,NaN
EARTH,3293.8741,2313.5083,2338.3381,2387.8513,9206.6114,2182.2827,2311.6544,2600.6808,2447.4133,2334.8126,6811.4429,2620.1689,2766.3182,2741.8583,3147.1664,11207.1663,3110.4048,2965.0542,3144.8196,3013.8542,7098.0432,3241.3272,16328.0998,3153.4048,2159.2242,1179.6554,111.239
EGY,120.5635,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,199.9745,NaN,NaN,NaN,NaN,248.7441,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ETH,50.062,51.751,50.543,50.971,50.9666,50.8142,53.2932,77.1236,78.0767,78.3315,76.5817,80.1053,88.5327,88.1822,91.1325,70.9755,80.5108,84.0647,92.8224,96.3518,102.5583,100.8053,104.7751,105.6296,NaN,NaN,NaN
GEO,38.7737,37.4521,24.4872,15.2723,11.2579,9.0685,12.2798,8.9854,NaN,NaN,11.5203,10.829,10.7007,11.4045,12.136,12.379,14.7294,15.3843,14.6741,13.83,13.6098,16.7886,18.0903,17.4609,NaN,NaN,NaN
GHA,9.7738,9.4174,9.8213,10.2016,10.3915,10.7879,11.4699,12.4751,12.5869,13.4334,15.1211,15.2495,16.015,16.6802,16.4128,17.2634,19.2964,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GTM,15.2727,NaN,NaN,NaN,18.1702,NaN,NaN,NaN,NaN,NaN,20.4465,NaN,NaN,NaN,NaN,23.7458,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GUY,2.7143,2.7268,2.7343,2.7518,2.7551,2.7196,2.8593,3.0486,3.0601,3.1857,3.0115,3.482,2.8045,3.1097,3.0717,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
IDN,286.333,314.6834,329.3992,341.6011,357.6561,NaN,NaN,NaN,NaN,NaN,598.2468,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
IND,NaN,NaN,NaN,NaN,1284.4112,NaN,NaN,NaN,NaN,NaN,1600.2412,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2174.9216,NaN,NaN,NaN,NaN,NaN,NaN
ISR,NaN,NaN,NaN,NaN,NaN,NaN,58.2509,NaN,NaN,NaN,67.8181,NaN,NaN,72.3985,72.8979,73.4867,74.9463,78.1427,79.7896,76.0155,78.9088,81.0006,86.912,81.094,78.959,82.3367,NaN
JOR,NaN,NaN,NaN,NaN,14.1644,NaN,NaN,NaN,NaN,NaN,19.7358,NaN,NaN,NaN,NaN,NaN,27.084,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
KEN,NaN,NaN,NaN,NaN,NaN,37.6261,NaN,NaN,NaN,NaN,36.7901,NaN,NaN,NaN,NaN,42.7286,NaN,NaN,NaN,NaN,53.669,NaN,NaN,NaN,NaN,NaN,NaN
KGZ,29.3159,26.4608,22.9249,18.4053,13.9087,10.3873,10.2932,11.2858,10.1168,9.7038,9.7893,9.7772,10.4293,10.9211,11.7373,12.1648,12.2142,13.2611,14.6036,14.5281,13.6056,NaN,NaN,NaN,NaN,NaN,NaN
KIR,NaN,NaN,NaN,NaN,0.029766,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.029659,0.03123,0.24948,0.26393,0.16668,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
KOR,298.8179,321.9745,348.8175,384.2892,409.6226,442.9345,476.9733,507.0364,435.9007,474.1496,507.1422,519.7375,541.6572,551.7452,560.5103,564.3752,569.5663,585.6897,598.8576,602.4015,662.7316,688.7126,693.4274,702.6859,696.7529,NaN,NaN
LBN,NaN,NaN,NaN,NaN,15.8798,NaN,NaN,NaN,NaN,NaN,18.7562,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,24.9953,26.7503,26.4824,NaN,NaN,NaN
LCA,NaN,NaN,NaN,NaN,0.29838,NaN,NaN,NaN,NaN,NaN,0.51587,NaN,NaN,NaN,NaN,0.56872,NaN,NaN,NaN,NaN,0.6706,NaN,NaN,NaN,NaN,NaN,NaN
MAR,NaN,NaN,NaN,NaN,45.458,NaN,NaN,NaN,NaN,NaN,60.77,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,102.2553,NaN,98.5624,NaN,NaN,NaN,NaN
MDA,44.2226,39.532,29.5363,23.9503,21.7202,18.1032,17.9219,16.6013,14.5984,12.293,11.2336,11.9058,11.6252,12.0952,12.7662,13.2219,12.3991,12.1251,13.5164,13.6021,14.4134,14.6226,13.8564,13.313,NaN,NaN,NaN
MDG,NaN,NaN,NaN,NaN,22.6563,NaN,NaN,NaN,NaN,NaN,29.8615,NaN,NaN,NaN,NaN,27.3994,29.3342,29.3751,28.7578,28.9559,29.3264,NaN,NaN,NaN,NaN,NaN,NaN
MEX,415.4086,428.6884,429.3925,436.871,461.9876,450.5513,472.9176,495.723,519.9198,508.3315,540.8639,531.9525,528.8702,539.2154,568.5438,577.8845,598.9105,629.2404,664.4476,644.0286,659.5445,671.3254,666.7193,624.1597,NaN,NaN,NaN
MHL,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.12999,NaN,NaN,NaN,NaN,0.14176,NaN,NaN,NaN,NaN,0.17773,NaN,NaN,NaN,NaN,NaN,NaN
MKD,13.5361,12.7739,12.1617,12.5741,12.3201,12.3545,11.888,12.5484,13.1743,12.7082,12.371,12.4019,12.5178,12.5604,12.7601,13.3836,12.2375,12.7226,12.8265,11.7716,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MLI,NaN,NaN,NaN,NaN,NaN,10.008,NaN,NaN,NaN,NaN,13.9383,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,53.9019,NaN,NaN,NaN,NaN,NaN,NaN
MNE,6.1408,7.0848,4.8821,3.5335,2.306,1.4985,4.7485,4.6191,5.0186,5.0767,6.0311,5.6201,6.1177,5.1721,5.1568,4.8063,4.9307,4.9546,4.5404,3.214,4.175,4.0123,NaN,NaN,NaN,NaN,NaN
MNG,20.3898,18.7283,17.0413,16.228,15.4198,15.4083,16.496,17.1781,17.2309,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.0902,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MUS,NaN,NaN,NaN,NaN,NaN,3.5202,NaN,NaN,NaN,NaN,4.2488,4.5045,4.3991,4.5787,4.5691,4.5881,5.8576,NaN,NaN,NaN,NaN,NaN,NaN,7.0263,NaN,NaN,NaN
MYS,69.0623,99.4087,107.0965,118.3558,129.7122,131.4788,150.8611,171.5207,163.8544,177.9345,204.72,214.4089,222.5654,236.8318,254.9135,273.7089,275.1371,291.1731,300.0388,291.7489,313.3699,300.2393,NaN,NaN,NaN,NaN,NaN
NER,5.4753,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,14.723,NaN,NaN,NaN,NaN,NaN,NaN,NaN,17.636,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NIU,NaN,NaN,NaN,NaN,0.0044243,NaN,NaN,NaN,NaN,NaN,0.0048485,NaN,NaN,NaN,NaN,0.0055706,0.0067412,0.008153,0.0048675,0.030078,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NRU,NaN,NaN,NaN,NaN,0.037274,NaN,NaN,NaN,NaN,NaN,0.020299,NaN,NaN,0.042571,NaN,NaN,NaN,0.02354,NaN,NaN,0.042961,NaN,NaN,NaN,NaN,NaN,NaN
PER,NaN,NaN,NaN,NaN,59.6104,NaN,NaN,NaN,NaN,NaN,66.5786,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,84.2218,NaN,88.2348,NaN,NaN,NaN,NaN
PRK,212.112,NaN,NaN,NaN,161.069,NaN,NaN,NaN,NaN,NaN,84.184,NaN,89.698,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PRY,NaN,NaN,NaN,NaN,28.4787,NaN,NaN,NaN,NaN,NaN,25.294,NaN,NaN,NaN,NaN,34.4772,NaN,NaN,NaN,NaN,NaN,46.9026,48.1163,NaN,NaN,NaN,NaN
SAU,168.0114,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,300.8515,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,533.1855,NaN,554.9123,NaN,NaN,NaN,NaN
SGP,NaN,NaN,NaN,NaN,26.8568,NaN,NaN,NaN,NaN,NaN,38.8703,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,47.0264,NaN,48.4776,NaN,NaN,NaN,NaN
TCD,NaN,NaN,NaN,9.3126,NaN,NaN,NaN,NaN,24.7025,23.5955,23.4392,24.9361,23.2169,26.408,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
TGO,NaN,NaN,4.3075,4.6551,4.7178,5.066,5.5673,5.8206,6.3443,NaN,5.0375,NaN,NaN,NaN,NaN,6.3055,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
TJK,24.777,24.564,20.8275,18.558,12.553,9.954,8.292,8.312,7.386,7.11,7.126,7.356,7.554,7.904,8.782,8.304,8.91,8.102,8.231,8.818,8.74,NaN,NaN,NaN,NaN,NaN,NaN
TKM,NaN,NaN,NaN,NaN,38.446,NaN,NaN,NaN,NaN,NaN,54.8788,NaN,NaN,NaN,84.6431,NaN,NaN,NaN,NaN,NaN,71.5224,NaN,NaN,NaN,NaN,NaN,NaN
URY,28.1405,NaN,NaN,NaN,30.86,NaN,NaN,NaN,34.8274,NaN,30.9924,NaN,33.5102,NaN,33.223,NaN,37.82,NaN,40.0964,NaN,33.9532,NaN,36.9111,NaN,35.309,NaN,NaN
UZB,190.1398,193.4006,186.5766,218.4585,196.5312,197.3983,202.5483,191.3898,185.0888,194.5854,212.5478,214.9334,219.5445,217.3904,214.4855,212.2319,230.2626,231.24,246.8545,224.3344,215.4049,220.359,221.7013,NaN,NaN,NaN,NaN
VCT,0.12543,NaN,NaN,NaN,0.1413,NaN,NaN,0.15318,NaN,NaN,0.26157,NaN,NaN,NaN,0.33941,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VNM,NaN,NaN,NaN,NaN,93.3732,NaN,NaN,NaN,NaN,NaN,147.2557,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,281.4152,NaN,NaN,293.6579,NaN,NaN,NaN
YEM,NaN,NaN,NaN,NaN,NaN,18.2029,NaN,NaN,NaN,NaN,26.4389,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,35.2888,NaN,39.1446,NaN,NaN,NaN,NaN
ZWE,NaN,NaN,NaN,NaN,28.9118,NaN,NaN,NaN,NaN,NaN,68.5636,NaN,NaN,NaN,NaN,NaN,22.0196,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN