code,KYOTOGHGAR4_IPCMLULUCF_TOTAL_NET_HISTORY_CRF2018
entity,KYOTOGHGAR4
category,IPCMLULUCF
name_category,LULUCF
type,NET
class,TOTAL
source,CRF2018
descr,Result of CH4+N2O_IPCMLULUCF_TOTAL_NET_HISTORY_CRF2018+CO2_IPCMLULUCF_TOTAL_NET_HISTORY_CRF2018 - regarding information just missing in one of the tables as zero
note,calculated by the function combine_tables_varying_in_one_sheet_as by CC and JN from PRIMAP
scenario,HISTORY
datatype,CountryYearMatrix
tablekind,usr
family,emi
subsource,Summary1.As2; Table10s2; Table10s3; Table10s4; Table4
unit,MtCO2eq
gwp,AR4
iso3,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
AUS,NaN,NaN,NaN,NaN,156.7002,131.928,91.8217,69.9372,66.7443,54.6079,50.0654,53.5561,47.0541,61.9479,61.6737,74.6988,71.3577,73.1148,60.6852,82.2979,87.9714,82.1248,50.2522,36.202,22.73,9.8596,-18.9521,-19.1841,-6.371,-20.3459,-24.1209
AUT,NaN,NaN,NaN,NaN,-11.9819,-16.6847,-11.6631,-11.9619,-11.8393,-13.2612,-10.644,-19.1238,-17.2218,-19.4967,-16.3641,-19.2022,-14.1661,-4.7887,-9.1175,-10.5974,-5.1159,-5.5097,-4.2757,-4.5444,-5.878,-6.1057,-5.4756,-4.5243,-4.7255,-4.4454,-4.2084
BEL,NaN,NaN,NaN,NaN,-2.4337,-2.4576,-2.4431,-2.4049,-2.3734,-2.3502,-1.8279,-2.3114,-2.3179,-2.2513,-1.8899,-1.7801,-3.2906,-3.2151,-3.1234,-2.9864,-3.0396,-2.7581,-2.5055,-2.5975,-1.5365,-1.3121,-1.0902,-1.2098,-1.2016,-1.1822,-1.1495
BGR,NaN,NaN,-15.2343,-15.0569,-14.8704,-14.4917,-13.2329,-12.6745,-12.8827,-13.5333,-11.122,-10.8751,-10.5883,-12.1534,-9.4276,-6.3682,-7.6741,-8.3394,-9.072,-8.8946,-9.6547,-8.3414,-9.4192,-8.6559,-9.1212,-5.0744,-5.1138,-5.8457,-6.5985,-6.33,-6.5364
BLR,NaN,NaN,NaN,NaN,-21.105,-24.4173,-22.4234,-18.0621,-27.8413,-28.9095,-27.9965,-26.1855,-25.1393,-32.0836,-33.2428,-32.0799,-28.909,-25.1669,-26.8335,-29.1442,-32.3969,-33.0678,-32.7183,-38.44,-40.1264,-37.5773,-32.0281,-35.1216,-30.108,-27.4096,-21.9029
CAN,NaN,NaN,NaN,NaN,-67.6946,-74.1016,-65.5337,-59.6958,-61.0463,-48.9463,-56.9512,-58.6168,-65.6804,-54.9552,-41.1307,-57.2614,-43.1832,-48.9446,-25.7532,-20.5018,-28.3906,-31.3787,-36.7789,-49.0755,-31.8983,-32.005,-34.4699,-31.6932,-32.9168,-26.387,-27.8062
CHE,NaN,NaN,NaN,NaN,-0.73019,-4.2353,-3.8477,-4.1969,-2.4197,-3.9642,-5.3034,-3.6282,-2.2098,-2.1521,4.7589,-0.86743,-2.5934,-2.2591,-2.9906,-2.5582,0.42113,-0.22016,-1.1211,-2.0351,-1.5457,-1.3217,-1.6639,-1.2731,-1.3078,-1.4071,-1.8704
CYP,NaN,NaN,NaN,NaN,-0.26771,-0.26331,-0.26996,-0.28512,-0.26831,-0.28823,-0.29486,-0.26435,-0.18925,-0.36663,0.062023,-0.19181,-0.34099,-0.35367,-0.3478,-0.37643,-0.45131,-0.207,-0.50726,-0.53614,-0.48242,-0.55534,-0.53608,-0.57222,-0.57057,-0.56694,0.083094
CZE,NaN,NaN,NaN,NaN,-6.5628,-9.5592,-10.3773,-10.0162,-7.7761,-8.201,-8.3238,-7.6469,-7.6319,-7.9963,-8.7487,-9.0675,-8.6943,-7.225,-7.6303,-7.5381,-5.4339,-3.2659,-6.371,-7.7854,-6.002,-7.2382,-7.0657,-6.3588,-6.3067,-6.532,-5.3371
DEU,NaN,NaN,NaN,NaN,-31.3117,-28.8041,-29.3726,-29.2812,-32.5467,-33.0549,-33.1315,-34.1624,-34.536,-35.607,-37.9604,-38.5763,-4.2372,-6.2491,-9.3616,-12.0595,-12.4439,-11.8666,-18.7654,-18.0295,-16.3686,-15.7333,-14.4757,-14.2875,-14.8912,-14.3755,-14.4792
DNK,NaN,NaN,NaN,NaN,4.7889,4.3177,5.2576,4.0264,3.4722,3.4876,2.9056,3.3312,3.3204,3.6143,3.5267,4.2149,5.2445,4.9091,4.6547,4.5965,5.0098,2.3888,-2.1708,2.1552,-0.79932,-2.3752,-0.13965,1.2093,0.27597,4.2228,5.4144
EARTH,-6.9027,-7.4074,-38.7711,-60.9258,-1038.9105,-1095.1178,-1168.8512,-1235.4688,-1366.6962,-1389.4942,-1528.6324,-1609.3332,-1647.4877,-1684.3592,-1688.3752,-1779.4333,-1759.5954,-1772.9225,-1749.0993,-1730.7258,-1757.7771,-1710.9648,-1802.3276,-1894.2388,-1921.3656,-1960.5848,-1962.7504,-1936.6864,-1959.1892,-1867.3858,-1897.9479
ESP,NaN,NaN,NaN,NaN,-39.3495,-38.3021,-36.0478,-35.2848,-35.3356,-36.5441,-37.3583,-38.2212,-38.9594,-41.7821,-42.9707,-43.2418,-42.9517,-41.3376,-40.8673,-41.3712,-44.4875,-40.3118,-39.8135,-39.5107,-40.4501,-38.902,-36.1629,-38.5625,-41.5426,-42.0071,-40.7447
EST,NaN,NaN,NaN,NaN,-1.5437,-1.5761,-1.0838,-2.0441,-1.4818,-1.819,-1.8486,-2.1566,-2.8635,-2.966,-3.3712,-1.6345,-2.2248,-2.5976,-2.6509,-2.8837,-2.7569,-3.1627,-2.8815,-2.8798,-1.9865,-2.1198,-2.0449,-1.507,-1.6657,-2.2557,-2.7244
EU28,-6.9027,-7.4074,-38.7711,-60.9258,-259.7967,-283.0273,-251.9618,-252.7052,-265.1993,-284.612,-313.1355,-310.7467,-326.8166,-337.2709,-315.3301,-337.2719,-316.1592,-293.8319,-326.3198,-322.5179,-335.2935,-299.2723,-333.9349,-335.6722,-326.7896,-315.8205,-315.7959,-321.9377,-319.9742,-317.6361,-301.4771
FIN,NaN,NaN,NaN,NaN,-14.0198,-26.5195,-20.499,-21.4095,-14.5887,-13.6821,-22.3542,-19.1851,-17.5925,-20.3857,-22.4162,-23.9214,-24.4693,-24.9858,-26.3317,-27.7074,-33.9746,-26.4698,-25.376,-38.1097,-27.5312,-29.0055,-32.718,-27.2649,-30.864,-28.758,-27.0565
FRA,NaN,NaN,NaN,NaN,-25.8469,-24.4929,-21.853,-27.362,-25.4367,-27.664,-31.2557,-31.9688,-35.9371,-37.6099,-21.844,-33.1182,-40.6642,-45.1099,-46.3201,-47.9813,-51.2661,-49.5584,-48.0846,-43.5035,-37.5512,-34.0832,-40.6541,-42.185,-42.4099,-40.8295,-36.5787
GBR,NaN,NaN,NaN,NaN,-2.128,-2.4426,-3.698,-4.5647,-4.7773,-4.9843,-5.6036,-6.6766,-7.0488,-7.1864,-7.8731,-8.9427,-9.4235,-10.3027,-11.3773,-11.3825,-11.9689,-13.1148,-12.5312,-13.2214,-14.4401,-14.971,-12.6016,-13.5552,-14.4097,-15.0877,-14.5432
GRC,NaN,NaN,NaN,NaN,-2.119,-2.3157,-2.389,-2.8506,-2.5888,-2.8746,-2.2972,-1.944,-1.7566,-2.5388,-1.936,-2.407,-2.7669,-2.4995,-2.4564,-3.2783,-3.2965,-1.459,-2.9784,-3.032,-3.0384,-3.1267,-3.0882,-1.5777,-0.13096,-3.6917,-3.3088
HRV,NaN,NaN,NaN,NaN,-6.6136,-7.8353,-8.0074,-8.3603,-8.5147,-9.0533,-8.7401,-8.2128,-8.0633,-8.5538,-7.4041,-7.8967,-8.097,-7.392,-7.4696,-7.651,-7.4188,-6.821,-7.1327,-7.1468,-7.0105,-5.9894,-5.7135,-6.2681,-6.2925,-5.3708,-5.4222
HUN,-2.3677,-2.842,-3.0742,-2.0255,-2.5191,-1.8982,-2.567,-4.9701,-5.7587,-5.4717,-1.7615,-2.088,-3.3548,-1.1494,-0.40931,-1.996,-1.3733,-3.8818,-2.9669,-5.3534,-3.1061,-3.4423,-5.0645,-3.6278,-4.0124,-3.6306,-4.3788,-3.3747,-4.8636,-5.3568,-4.2677
IRL,NaN,NaN,NaN,NaN,6.3985,6.2668,5.9768,5.1756,5.6985,6.2814,6.2606,5.0402,5.0845,4.9914,6.3114,6.8421,7.1068,7.1508,5.4166,6.1493,7.0398,5.2844,4.3875,3.914,5.0344,4.9244,5.6373,5.132,5.2635,5.0714,4.9449
ISL,NaN,NaN,NaN,NaN,10.0931,10.095,10.0819,10.0703,10.0674,10.0405,10.0407,10.0422,10.05,10.0636,10.0894,10.1063,10.1337,10.1376,10.1363,10.1458,10.2157,10.2654,10.3154,10.3287,10.2834,10.268,10.2788,10.2805,10.2714,10.2476,10.2221
ITA,NaN,NaN,NaN,NaN,-3.0428,-17.1216,-14.9909,-0.86958,-13.7439,-21.5739,-22.1575,-12.7369,-9.7342,-18.769,-15.6546,-23.5714,-28.7563,-20.9517,-26.767,-27.5087,-28.364,-5.0449,-24.1718,-25.464,-30.6403,-25.0487,-17.763,-32.9305,-33.4252,-35.326,-29.9269
JPN,NaN,NaN,NaN,NaN,-62.4459,-70.4876,-73.5623,-76.5876,-76.2808,-77.2441,-81.8835,-84.2554,-85.6643,-85.955,-87.8223,-88.382,-89.8492,-100.0486,-96.5027,-91.3165,-85.9271,-82.4517,-69.68,-68.0368,-69.8142,-70.2107,-72.8461,-66.9177,-64.9795,-60.3146,-56.7712
KAZ,NaN,NaN,NaN,NaN,-6.3282,-2.5919,3.5148,9.7901,16.4706,22.5855,18.9352,16.1958,12.2667,8.421,3.2861,2.8667,2.1999,1.4108,0.94561,1.3851,1.9123,2.272,2.6944,2.5532,2.7712,3.3295,4.067,4.5032,6.1988,8.4657,10.2085
LIE,NaN,NaN,NaN,NaN,0.005519,-0.010552,0.00056886,-0.0027762,0.016864,0.0031735,-0.0053033,0.0063114,-0.0015972,-0.00276,0.023369,-0.00020324,0.00071138,0.0048515,0.007113,0.007203,0.012151,0.021491,0.023698,0.020633,0.019145,0.022935,0.023182,0.015529,0.015332,0.0098385,0.0079689
LTU,NaN,NaN,NaN,NaN,-5.0617,-5.1034,-4.7508,-5.7314,-5.1884,-3.9336,1.2768,0.19088,-7.1626,-6.2929,-8.5579,-6.4898,-5.4855,-5.076,-4.4089,-3.7303,-1.9927,-3.8524,-4.4486,-5.6513,-8.982,-8.8091,-8.2471,-7.5136,-6.2717,-6.1439,-8.4447
LUX,NaN,NaN,NaN,NaN,0.048335,-0.22891,-0.55808,-0.65315,-0.46396,-0.56704,-0.60746,-0.69019,-0.57462,-0.67233,-0.70201,-0.71371,-0.7151,-0.67774,-0.68149,-0.63591,-0.55384,-0.47393,-0.49062,-0.4679,-0.15317,-0.27475,-0.36076,-0.53629,-0.45692,-0.40662,-0.49105
LVA,NaN,NaN,NaN,NaN,-10.6967,-11.1276,-12.3536,-11.4966,-14.4221,-13.351,-13.6647,-11.831,-10.8663,-7.3068,-9.6406,-10.5347,-9.0195,-8.4164,-4.6274,-4.2296,-5.3507,-5.371,-5.9383,-3.3497,-1.3569,-1.4909,-3.6736,-3.0176,1.2828,0.70251,-0.92526
MCO,NaN,NaN,NaN,NaN,1.5774e-06,-2.6892e-06,-8.2502e-06,-1.281e-05,-1.8909e-05,-2.3193e-05,-2.5656e-05,-2.8189e-05,-3.0172e-05,-3.3035e-05,-3.5093e-05,-3.8331e-05,-2.9766e-05,-3.1058e-05,-1.4229e-05,-4.3632e-05,-4.7621e-05,-5.3944e-05,-5.5353e-05,-6.185e-05,-5.033e-05,-4.246e-05,-3.5211e-05,-3.337e-05,-2.6384e-05,6.8098e-05,-5.6997e-06
MLT,NaN,NaN,NaN,NaN,0.0029624,0.0047502,0.0043558,0.0032732,0.003679,0.003071,0.0030037,0.0029305,0.0025468,0.0019196,0.0031509,0.0021051,0.0012642,0.0013872,0.001535,0.0017081,0.0018789,0.0020137,0.00211,0.0022459,0.0019979,0.0022331,0.0024683,0.0027052,0.0029404,0.0031756,0.0034108
NLD,NaN,NaN,NaN,NaN,6.0537,6.178,6.1858,6.2931,6.3472,6.1941,6.1824,6.1337,6.1696,6.1449,6.0654,6.1142,6.1148,6.2676,6.048,5.9628,5.9517,5.9756,5.8796,6.1238,6.1308,6.2085,6.22,6.5853,6.5885,6.6575,6.6803
NOR,NaN,NaN,NaN,NaN,-10.3644,-12.6479,-12.8836,-13.2085,-13.501,-14.9354,-16.3382,-16.2327,-19.2966,-21.831,-24.2088,-26.0983,-26.9891,-28.4762,-27.6399,-24.8389,-27.8731,-26.4057,-27.2584,-30.2549,-26.4355,-27.9881,-24.4898,-25.8287,-24.5596,-23.7688,-24.3559
NZL,NaN,NaN,NaN,NaN,-29.5395,-32.4008,-32.6884,-33.2007,-32.7089,-31.1006,-30.4081,-31.0663,-31.3476,-33.0991,-32.0899,-31.5585,-28.8097,-29.3793,-29.1243,-27.7271,-25.7299,-24.0617,-32.503,-30.4224,-31.0672,-26.6629,-25.8214,-24.8576,-24.8732,-24.8611,-22.7737
POL,NaN,NaN,-15.927,-20.7323,-27.6036,-20.0677,1.2421,-4.2465,-5.2081,-15.8462,-34.2352,-34.0496,-40.0933,-36.431,-32.9091,-24.1976,-33.8756,-36.7162,-47.8737,-46.9271,-40.2954,-34.1938,-33.631,-31.487,-30.3953,-37.2072,-36.6317,-38.7467,-30.1467,-27.2292,-27.9518
PRT,NaN,NaN,NaN,NaN,1.155,1.0912,-3.2316,-4.3307,-5.0917,-4.6544,-8.0731,-8.9784,-7.1603,-8.4493,-5.6784,-8.6197,-8.1346,2.6159,-7.1759,1.5198,-8.2474,-12.1336,-13.6279,-13.4945,-10.9104,-11.0468,-8.5706,-7.9283,-9.6588,-8.4653,-5.3941
ROU,NaN,NaN,NaN,-18.6355,-20.5907,-20.5874,-21.5647,-22.9308,-22.1737,-21.6457,-20.547,-20.993,-23.3726,-22.809,-22.8586,-23.8009,-21.6102,-21.9906,-21.7341,-22.8218,-22.2636,-21.4516,-21.8987,-21.8138,-23.0122,-23.4976,-25.2317,-25.8232,-25.4848,-23.3514,-24.2923
RUS,NaN,NaN,NaN,NaN,158.808,188.8144,84.1298,7.3846,-71.29,-119.4139,-198.5123,-300.2941,-308.1582,-352.2208,-401.4896,-492.2302,-526.2689,-527.0987,-508.6541,-496.2585,-495.6792,-523.8755,-578.2204,-623.0786,-629.5188,-648.4707,-614.8773,-610.8609,-651.9653,-603.0485,-634.4544
SVK,NaN,NaN,NaN,NaN,-9.5456,-10.2596,-10.8818,-10.7113,-10.2532,-9.798,-9.7388,-9.6408,-10.5924,-9.8653,-9.9533,-9.1882,-9.7436,-9.347,-9.3772,-5.9237,-8.7438,-8.336,-7.3594,-7.1198,-6.3393,-6.6277,-7.566,-8.2202,-6.2573,-6.7383,-6.8611
SVN,-4.5349,-4.5654,-4.5355,-4.4755,-4.2098,-3.528,-3.5597,-3.5801,-3.7944,-3.926,-4.3632,-4.3847,-4.5458,-4.6168,-4.7456,-5.8412,-6.0096,-5.7954,-5.9371,-5.9462,-5.9053,-6.269,-5.4361,-5.3769,-5.3174,-5.2932,-5.2885,-4.7858,-4.9195,-4.9783,-4.9898
SWE,NaN,NaN,NaN,NaN,-35.9256,-35.2184,-35.2332,-30.1836,-34.2125,-32.5004,-39.8134,-37.3038,-39.2303,-36.7676,-37.9833,-43.1437,-40.9027,-37.5276,-34.7651,-32.9635,-37.1652,-39.5085,-39.3247,-40.462,-44.6411,-37.4372,-43.0641,-38.2715,-40.294,-44.8651,-42.9693
TUR,NaN,NaN,NaN,NaN,-28.9227,-30.5744,-22.9565,-29.8785,-31.5657,-28.9067,-29.3472,-29.9143,-33.3406,-32.5796,-34.7397,-39.0899,-35.9637,-41.7226,-40.7997,-42.6528,-45.547,-43.9111,-40.4924,-44.0066,-45.9566,-48.0925,-49.3032,-57.1581,-58.1521,-63.6689,-68.0782
UKR,NaN,NaN,NaN,NaN,-57.9704,-62.597,-61.2116,-53.1443,-58.0415,-52.8386,-47.7949,-44.3251,-50.993,-51.7809,-45.3898,-40.3632,-39.0543,-46.9468,-37.5465,-35.9126,-40.332,-42.5615,-28.3222,-31.0014,-37.085,-26.9667,-33.3891,-20.8899,-20.091,-22.0699,-17.9945
USA,NaN,NaN,NaN,NaN,-819.62,-828.8635,-811.331,-791.9685,-820.1011,-785.8599,-799.9975,-783.8685,-768.2105,-760.8606,-752.763,-721.9022,-705.5078,-713.7157,-698.7092,-731.1334,-741.1406,-698.4422,-684.5837,-691.3197,-716.932,-748.9485,-753.4823,-735.763,-740.3763,-695.1915,-716.7809