cat,IPC1,,,,,,,,,,,,,,,,,,,,,,,,,,,
GBR,618.8778,628.5576,612.3801,597.8629,584.0164,576.2477,595.0122,569.9784,571.7592,561.9729,567.7246,576.7199,559.7049,566.9784,566.9867,563.7262,561.5406,551.824,538.7436,493.2769,509.3102,467.4757,485.6553,472.9141,433.6619,417.4796,395.9674,383.1576
GEO,37.234218,29.99949,19.145069,11.965363,8.651919,6.661405,9.463029,9.646011,8.240259,6.806206,6.0292546,5.2908867,4.9519687,5.4460703,5.9339933,5.4710846,7.939708,8.310225,7.727964,6.894934,7.771934,9.815897,10.537277,9.518168,10.674779,8.998511,9.335944,9.498677
GHA,4.325384,3.965764,4.570851,4.96071,5.2101,5.60167,5.93431,6.07102,6.563349,7.26048,7.45135,8.43179,8.84183,9.52997,9.71416,10.25339,11.76084,11.66052,11.25824,10.14749,12.58204,14.17437,14.56139,17.13109,17.27409,17.4299,18.4792,19.3589
GIN,2.18992,2.24866,1.93666,1.98533,2.09638,2.47019,2.62111,2.2708,2.35177,2.89504,2.98699,3.10173,3.15341,3.30692,3.57005,3.66696,3.77525,3.86576,3.93828,4.16588,4.60198,4.76564,4.60749,4.4415,4.59604,5.46788,5.75582,5.99637
GMB,0.2467988,0.2534304,0.2584937,0.2672394,0.267524,0.277236,0.277137,0.282172,0.296986,0.320497,0.347288,0.359131,0.395976,0.398674,0.440577,0.448834,0.462329,0.514324,0.536106,0.551589,0.609345,0.632615,0.638576,0.634191,0.722967,0.771754,0.81981,0.859157
GNB,0.234961,0.240286,0.24331,0.248274,0.25769,0.255768,0.255672,0.27823,0.24718,0.272622,0.228765,0.233811,0.237005,0.279771,0.302559,0.317301,0.322414,0.341177,0.344344,0.354327,0.362094,0.372574,0.380844,0.391767,0.410617,0.474596,0.502826,0.525815
GNQ,0.1192714,0.2049525,0.2336143,0.1819422,4.434668,4.458245,4.401022,5.713649,6.157708,6.322408,5.771953,9.361747,9.986244,11.575388,11.594553,11.230745,11.097879,11.435694,11.020365,10.412241,10.706865,11.811353,8.529737,10.67841,10.819407,11.500303,11.5593,11.463397
GRC,77.00229,77.13697,79.15247,78.83401,81.02567,81.08121,83.24642,87.78598,92.4623,91.9099,96.72449,99.17719,98.97227,102.88969,103.48145,107.26327,105.9341,108.09111,105.21632,100.31227,93.12153,91.93919,88.15529,77.79981,74.3527,71.05067,66.84925,70.17249
GRD,0.1085334,0.1122284,0.1195507,0.1231383,0.1455446,0.1528396,0.1568312,0.1717008,0.1785036,0.1969732,0.201753,0.2035158,0.2150263,0.227328,0.217171,0.230067,0.244831,0.253,0.267183,0.266697,0.273257,0.267574,0.285913,0.321564,0.259972,0.26582,0.273738,0.273086
GTM,4.78143,5.83317,7.7258,8.07067,10.42754,10.31235,9.03911,9.68571,10.46451,10.28351,10.65829,11.22426,11.55,11.12571,11.68703,12.41097,12.53028,12.58463,11.49391,12.46961,12.17811,12.35194,12.47759,13.95083,18.30907,16.24701,16.92396,16.8903
GUY,1.439,1.439,1.439,1.439,1.439,1.465,1.5341,1.6801,1.7691,1.7181,1.6881,2.0941,1.6571,1.6594,1.6591,1.4651,1.3138,1.592,1.5892,1.5954,1.7505,1.8156,2.0321,1.9728,2.0475,2.0406,2.1434,2.1655
HKG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HND,2.766558,2.857082,3.260995,3.00084,3.547321,4.040723,4.014292,4.23176,4.8244,4.715406,4.851468,5.536165,6.052288,6.632678,7.25021,7.45937,6.80678,8.5633,8.47424,7.68409,7.89338,8.88497,8.87729,8.98669,9.41334,10.2671,10.69555,10.64121
HRV,21.92299,16.3202,15.41682,16.18466,15.16983,16.04898,16.69548,17.54123,18.35899,18.90727,18.26754,19.29779,20.3985,21.80046,21.25648,21.61683,21.68434,22.92061,21.73818,20.57408,19.75623,19.49515,18.07011,17.31389,16.37323,16.61334,16.97599,17.3588
HTI,1.851644,1.855493,1.718217,1.679349,1.406315,2.017789,2.242874,2.440478,2.324108,2.431603,2.324577,2.498399,2.616748,2.467549,2.733275,4.76091,4.90561,5.24467,5.42142,5.38671,5.26192,5.69521,5.89273,6.35793,7.05268,7.34994,7.67029,7.89495
HUN,68.18304,66.73841,59.63068,60.41985,57.86814,57.13815,59.00672,58.11952,57.80667,58.21292,54.66602,56.58544,55.39458,58.37421,56.45951,55.96168,55.20474,53.69815,53.03204,48.43022,48.77031,47.01923,43.76812,41.31322,40.87592,43.33864,44.45211,46.15022
IDN,218.8868,244.8496,260.8056,275.5097,275.573,285.5445,301.8404,316.3964,327.434,322.5529,322.3733,346.6084,354.0901,382.5997,384.8661,381.3465,390.4134,407.245,396.0894,410.0074,457.7539,512.1155,545.2276,500.6527,535.8238,540.9883,542.7913,565.7143
IND,642.3458,678.0119,720.5435,743.7009,787.2943,837.9527,906.2089,942.4739,961.1891,1025.5515,1062.4794,1049.1897,1048.2048,1077.8642,1126.1513,1169.0816,1229.0163,1297.4066,1429.5187,1573.4875,1543.0199,1643.9944,1787.9548,1797.275,1984.3573,2045.3332,2126.2154,2203.2352
IOT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IRL,31.15233,32.00329,31.88029,32.15144,33.06027,33.93824,35.53032,36.62808,38.85588,40.29308,42.58012,44.71159,43.45717,44.12437,44.26313,46.20039,46.17465,45.64989,45.79163,41.31939,41.386,37.36564,37.45726,36.55987,35.87719,37.48394,38.85488,37.73558
IRN,317.6823,338.5115,338.1686,331.5487,374.7041,371.1507,372.5146,359.5726,380.5298,449.4633,440.618,461.6151,465.7334,498.5124,527.9262,556.1742,601.5689,607.6539,630.091,643.5628,660.2386,676.0025,692.1066,711.9835,746.4433,748.7803,761.1944,793.4605
IRQ,42.7024,43.1461,58.1099,62.3596,70.331,73.29,68.6956,67.4563,71.3686,69.7846,69.4473,82.3431,83.8464,90.1605,112.828,112.0177,97.0172,59.9102,89.9222,101.0469,108.197,129.3868,147.724,159.5088,161.9471,163.1069,184.3605,187.8432
ISL,1.866732,1.7809623,1.9235042,2.0355361,1.9748133,2.0686829,2.1247647,2.1685382,2.1620684,2.2272157,2.2104534,2.0954493,2.2033853,2.1940847,2.2948098,2.1844422,2.2538279,2.4019758,2.2595139,2.177362,2.0569767,1.9224941,1.8806469,1.8443718,1.8594508,1.8769429,1.8576032,1.9074821
ISR,35.28636,35.42084,41.20079,43.20139,46.37987,48.33966,50.69109,53.57478,55.03468,53.7961,59.14317,62.80693,59.05664,62.40194,62.851,63.02764,64.27213,67.09863,67.07295,64.40537,66.05696,68.01072,72.68891,66.75474,64.90841,66.87591,66.38319,67.36026
ITA,425.2338,425.5307,422.8406,418.9577,414.1141,439.3596,434.771,439.5461,451.07,455.3089,459.097,463.5574,464.528,477.4973,479.5518,479.6755,473.7057,463.8068,455.0799,409.1198,418.6149,405.1745,387.5934,360.6488,345.1749,352.8321,350.2845,345.8519
JAM,7.626292,7.877838,7.786396,8.088796,8.283521,9.235309,9.75045,10.180576,9.773364,10.07165,10.653102,10.919485,10.553702,10.992359,10.913788,10.731131,11.816904,10.07254,10.557398,8.057649,7.482166,8.061884,7.666302,8.380258,7.718639,7.879919,8.100589,8.07367
JOR,9.687387,9.367522,10.939005,10.577294,11.909211,12.168767,12.877608,13.323553,13.847066,13.917067,14.984755,15.396264,16.285602,17.096969,18.945808,20.988517,21.232277,22.076225,21.245906,22.119392,21.286222,22.446321,24.80241,24.687422,26.778589,20.465057,20.031934,19.941601
JPN,1091.9509,1102.1888,1110.6067,1104.5466,1155.2769,1167.3682,1178.1769,1173.4244,1139.4191,1175.981,1197.9972,1185.7333,1217.3536,1226.1383,1221.8213,1228.5067,1205.6456,1241.7866,1174.1876,1112.5868,1162.5488,1213.2406,1253.7043,1261.0511,1211.8807,1172.9795,1155.3768,1137.0312
KAZ,317.1273,306.729,281.0244,248.83087,212.4024,197.26943,185.19272,176.68031,175.26297,144.06404,177.00366,136.23766,152.95277,172.19374,179.46729,191.3777,214.59664,221.088,224.51956,219.86828,248.73852,239.73226,247.3079,252.1676,266.9758,270.5225,273.3518,288.8387
KEN,11.06356,10.41377,11.21732,12.21126,12.61395,13.68618,15.06019,14.15968,15.56715,15.61911,15.9248,15.74227,15.13638,14.48771,15.91408,17.58259,19.42173,20.27411,21.36535,24.27786,24.62695,25.99332,25.03314,25.85989,27.29038,28.30397,28.50886,29.80264
KGZ,21.278963,18.236983,15.13688,12.035839,9.007764,5.869933,5.922443,6.292697,5.457235,5.086291,5.117913,5.029428,5.55931,5.947539,6.477152,6.854501,6.799266,7.665113,8.677984,7.974539,7.166496,8.443377,10.992094,10.955298,10.79475,10.932802,11.109655,11.012007
KHM,1.678193,1.7261,1.781344,1.826408,1.880046,2.91328,3.02197,3.0138,3.73921,3.7465,3.80563,4.07453,4.40265,4.64571,4.18892,4.48102,4.64603,4.97913,5.05077,6.84118,7.32918,7.65147,7.89899,7.66743,8.64452,8.98371,9.90089,10.18748
KIR,0.013917,0.013917,0.016237,0.018556,0.018556,0.018738,0.021244,0.0167,0.019195,0.019316,0.019423,0.01708,0.026947,0.027065,0.029659,0.03123,0.062782,0.067717,0.063784,0.046775,0.072289,0.072289,0.072289,0.072289,0.080848,0.084561,0.09608,0.099084
KNA,0.10634,0.10634,0.11,0.11367,0.12101,0.12834,0.13201,0.14301,0.15034,0.16134,0.17234,0.17601,0.19801,0.19805,0.21271,0.19804,0.20168,0.21638,0.21637,0.2237,0.22001,0.23103,0.22003,0.22371,0.23104,0.23593,0.24278,0.24146
KOR,256.67754,271.72546,284.99504,315.1564,332.65086,357.8097,389.2772,413.2555,353.3062,384.0646,415.5517,429.5809,450.972,458.5801,466.4377,478.1832,481.0118,498.0248,512.4338,519.4639,570.1398,601.6226,607.3272,615.7783,608.5476,619.9016,625.838,641.3559
KWT,65.712333,501.781734,39.365039,56.457236,68.061148,79.504711,74.56452,80.33827,72.51935,72.24071,72.97388,75.61123,75.55447,81.26312,84.77496,94.62513,96.74247,96.62932,103.19387,105.67897,108.03241,110.50067,123.06149,118.65448,108.93489,116.64081,117.69092,116.86833
LAO,0.459443,0.481758,0.511939,0.508295,0.537219,0.721472,0.91937,1.05931,1.136906,1.389984,1.42916,1.375559,1.570204,1.518172,1.785887,1.806103,1.914822,1.365551,1.383705,1.422232,1.699709,1.663715,1.623536,1.525631,1.466482,1.515352,1.637153,1.679503
LBN,8.353094,8.647653,10.343193,10.969964,11.818466,12.553804,12.600977,14.803491,15.334668,15.305401,13.891253,14.823333,14.727878,16.446622,14.861915,14.211046,13.116141,11.811173,15.528059,18.972457,18.008889,18.325525,20.002535,20.811418,22.549435,15.994822,15.664219,15.601506
LBR,0.881733,0.687075,0.668919,0.671261,0.649695,0.649348,0.679923,0.757954,0.834793,0.918137,0.997085,1.106193,1.127273,1.20619,1.376851,1.512634,1.584603,1.50415,1.478,1.46878,1.77599,1.89886,2.01927,2.01906,1.9805,2.22234,2.33643,2.435
LBY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LCA,0.16948086,0.17702809,0.21110737,0.23344341,0.27154567,0.32499541,0.34061112,0.32179171,0.32172199,0.3339182,0.347119,0.3844917,0.3497628,0.3882902,0.3880604,0.4030841,0.4140199,0.445075,0.4680592,0.4644078,0.4958486,0.5023781,0.502379,0.502524,0.5090901,0.519866,0.5348819,0.532218
LIE,0.2011471,0.2087124,0.2094982,0.2176637,0.2036832,0.2069285,0.2088804,0.2214156,0.2323613,0.2295057,0.2198612,0.2175594,0.2228411,0.2321314,0.2319402,0.2315559,0.23370683,0.20331883,0.2221938,0.208006,0.1934259,0.1792906,0.1878694,0.1950638,0.16337987,0.16124241,0.15115656,0.15746887
LKA,5.00363,5.31993,6.14705,6.05504,6.39547,6.79326,7.99875,8.55231,8.77915,9.50715,11.21489,11.3609,11.98095,11.92171,13.07643,12.85742,12.67612,13.02079,12.87783,13.72895,14.02996,15.65562,16.61227,16.12096,19.05975,23.54074,26.46742,28.26921
LSO,1.639634,1.705206,1.773373,1.823974,1.868663,1.896644,1.934304,1.979296,2.013622,2.086843,2.124481,2.156534,2.179822,2.211214,2.30964,2.346692,2.373227,2.411941,2.471013,2.572857,2.643669,2.708487,2.781602,2.835355,2.882604,2.953453,3.023002,3.201141
LTU,33.15959,35.2314,19.93308,16.06662,15.10325,14.12432,14.6074,14.16004,14.85108,12.44857,10.91396,11.55246,11.63359,11.62238,12.30959,13.18466,13.27804,13.49597,13.37729,12.18689,13.17344,12.307,12.33725,11.73491,11.35433,11.31614,11.65862,11.62965
LUX,10.301252,11.006074,10.832023,11.00051,10.284781,8.25111,8.358541,7.824662,7.103972,7.523347,8.086826,8.641486,9.412727,9.938969,11.266973,11.552455,11.333484,10.735864,10.662077,10.184396,10.736669,10.612633,10.410184,9.87247,9.388225,8.895988,8.614247,8.778084
LVA,19.32574,17.83699,14.47134,12.36749,10.70263,9.46815,9.54576,8.98417,8.57825,7.9456,7.34048,7.74772,7.75838,7.94175,7.97152,8.07329,8.50798,8.84351,8.38446,7.67323,8.46941,7.59963,7.2928,7.23773,7.06935,7.19343,7.2704,7.25021
MAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAR,23.01154,23.56052,24.34399,26.41674,27.83153,28.66495,29.52573,30.14312,30.44554,31.82092,32.49441,35.21234,35.47071,34.81498,40.58329,43.35028,44.85172,47.03103,48.79786,48.12828,51.82741,53.74111,57.60106,54.40979,55.96015,56.43342,56.90408,59.81114
MCO,0.1035221,0.104005,0.1095602,0.1080693,0.1080604,0.1049377,0.1080163,0.1064912,0.1050007,0.1057017,0.1029394,0.1038614,0.103495,0.0999747,0.0946429,0.0931682,0.0862062,0.0871414,0.08528871,0.08135946,0.07981739,0.07724259,0.08065903,0.08158843,0.07669368,0.07979574,0.07850261,0.0770168
MDA,36.61063,32.9698,26.14062,18.17312,15.147376,12.157563,12.129216,10.936598,9.652657,8.190465,7.490932,8.094799,7.799755,8.498964,9.22697,9.45085,8.56071,8.85445,9.33431,10.11384,10.39711,10.74876,10.29577,9.29469,9.93526,10.35152,10.45579,10.26373
MDG,1.75637,1.885564,1.936818,2.01252,2.307753,2.329783,2.486993,2.751854,2.917322,3.141511,3.19045,3.07671,2.64985,3.03565,3.65882,3.73152,4.82804,5.02056,4.09618,4.10331,4.44262,4.8748,5.25824,6.08661,6.15905,6.41779,6.49883,6.81908
MDV,0.1747962,0.1564296,0.2331098,0.2006307,0.2018497,0.2571616,0.2986275,0.3394733,0.3105279,0.432856,0.4535345,0.4646046,0.5970079,0.5094188,0.6707058,0.6049405,0.7627628,0.7848633,0.8475782,0.8881159,0.9399856,0.991591,1.1164285,1.0962654,1.3381152,1.2589649,1.3156147,1.3723644
MEX,307.1351,318.5091,319.7317,322.7629,340.3576,333.2487,361.0169,391.1123,415.8514,396.2256,401.8851,393.9593,409.0862,407.7229,410.0015,423.0784,445.1073,482.7451,560.9528,526.0697,498.543,494.2657,476.7043,484.4512,489.648,491.3196,518.6458,527.2993
MHL,0.05942977,0.06305269,0.06086682,0.06859939,0.07248682,0.07252973,0.07258034,0.07263817,0.07655664,0.07277317,0.08555342,0.09125995,0.09721064,0.09927306,0.10552577,0.10322664,0.1133812,0.1239233,0.126046,0.1326184,0.1347697,0.1338366,0.1342644,0.1346923,0.1499101,0.1567578,0.1770957,0.1827135
MKD,9.2043,8.5023,7.8411,8.3784,8.1755,8.2741,7.9578,8.6126,9.3224,9.1155,8.6373,8.7881,9.2063,8.6042,8.303,9.0462,8.1483,8.6567,8.7319,8.8402,8.9482,9.0562,9.1646,8.1651,7.7048,7.4053,7.2484,7.7649
MLI,0.9036797,0.9358745,0.9530567,0.9768057,1.0601506,1.0743924,1.273287,1.511502,2.174587,2.4175,2.64599,2.80538,2.94584,3.07512,3.37096,3.53571,3.75801,4.03385,4.34766,3.76729,4.3551,4.62648,4.49894,4.72565,5.90068,6.01586,6.41864,6.75942
MLT,1.9500155,2.1194997,2.3139452,2.3269919,2.4934264,2.4854541,2.4443759,2.4900471,2.4940657,2.5411764,2.5354754,2.435155,2.4293684,2.6364406,2.5487935,2.6052408,2.6124595,2.6923208,2.7687401,2.5386845,2.5402926,2.6192575,2.7787021,2.4386165,2.4265346,1.7172869,1.4142872,1.6178862
MMR,10.30893,9.90148,10.7635,10.55687,11.16623,11.83763,11.95023,12.45398,13.21135,14.35295,16.01784,14.78344,15.37974,16.79756,19.97692,19.68288,21.08438,21.48552,18.10851,18.28989,20.83886,22.62795,19.14065,21.92437,30.85569,32.07412,35.31954,36.35777
MNE,2.521806,2.572067,1.979998,1.756285,1.562714,0.930354,1.963855,1.968825,2.384216,2.449135,2.545176,2.130435,2.675886,2.54066,2.526487,2.30631,2.433047,2.296979,3.012384,2.033451,2.753168,2.905661,2.800304,2.517055,2.417087,2.56886,2.670856,2.720139
MNG,11.140803,12.93465,11.273384,10.451444,9.132918,8.958849,7.325887,7.128354,7.23945,7.210163,7.565798,7.584659,8.109601,8.007531,8.166852,9.887642,11.675241,12.081058,12.078489,12.650657,13.44492,15.06348,16.62049,18.08096,17.61692,18.24602,20.60783,21.30884
MOZ,3.18035,3.17391,3.19129,3.29561,3.25207,3.3436,3.23421,3.32417,3.38603,3.48553,3.71358,3.99456,3.9741,4.34867,4.88489,5.18787,5.48902,5.81936,5.94559,6.24141,6.55224,7.21833,8.14803,8.48844,13.00563,13.56571,13.6603,14.38189
MRT,0.945319,0.884793,0.899701,0.975611,1.072985,1.129469,1.182926,1.234707,1.193221,1.233576,1.227676,1.281916,1.402219,1.45553,1.665367,1.748222,2.169617,2.434256,2.374814,2.664751,2.793525,2.923238,2.982274,3.141025,3.159635,3.567735,3.813145,4.014855
MSR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MUS,1.386,1.4451,1.6188,1.6848,1.5389,1.7369,1.7955,1.7941,1.9106,2.0987,2.2873,2.4749,2.4928,2.6601,2.6598,2.8205,3.4431,3.5493,3.6767,3.6676,3.9183,3.9691,4.0627,4.2153,4.3824,4.6064,4.7632,4.92
MWI,1.467734,1.51856,1.534648,1.608147,1.65259,1.613049,1.622245,1.66115,1.68155,1.71073,1.67778,1.66526,1.6812,1.74323,2.05209,2.02574,2.06424,2.0662,2.25044,2.17831,2.45034,2.5207,2.47463,2.61829,2.66294,2.76348,2.80023,2.92297
MYS,63.30996,75.13299,81.12144,93.02112,98.53344,105.75721,123.50604,141.80363,133.08614,144.91997,157.64246,164.68768,171.05125,184.09182,199.17259,224.63033,220.71118,233.65372,240.25788,230.06184,258.55206,241.43252,241.49119,260.03951,266.98112,279.26172,276.24362,278.34322
NAM,0.967157,1.052814,1.145374,1.360599,1.526677,1.572678,1.66909,1.724196,1.866178,2.006865,2.049795,2.230749,2.279955,2.570913,2.638221,2.78717,2.941997,3.025755,2.872446,2.957232,3.077832,2.924623,3.163933,2.992453,3.393663,3.462084,3.541408,3.758832
NER,1.187,1.36552,1.56762,1.8483,2.05126,2.30001,2.69592,2.98512,3.38529,3.65178,3.13218,2.408183,3.02005,3.14386,3.50247,3.25082,3.16543,3.22511,3.39901,3.82029,4.36535,4.70142,5.95124,6.28568,6.78644,5.84861,6.18527,6.46184
NGA,243.1652,251.5957,261.0458,264.7479,245.8911,253.2167,277.0917,243.07,205.299,186.2615,222.4486,232.3796,216.6615,242.1786,241.1217,238.6627,222.6817,213.1941,208.5189,183.4128,203.4024,209.082,210.4932,194.9779,189.9645,203.7522,204.9235,204.8217
NIC,1.9507,1.8847,2.255,2.1744,2.387,2.618,2.695,2.9554,3.234,3.4504,3.498,3.707,3.762,3.9674,4.1654,4.0554,4.202,4.3414,4.158,4.2314,4.235,4.532,4.312,4.2277,4.5137,5.3291,5.5594,5.5177
