cat,IPC1,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIU,0.004438086,0.004436472,0.004434809,0.004432874,0.004430539,0.004499893,0.004571462,0.004643041,0.00471463,0.004786328,0.004857936,0.005002353,0.005146769,0.005288823,0.005433239,0.005577656,0.006748317,0.008160091,0.004874582,0.005084762,0.005084762,0.010146012,0.010146296,0.010146581,0.015200866,0.01589715,0.018058434,0.018621719
NLD,159.31237,167.75367,167.61178,167.91442,168.29029,170.00856,179.9573,171.73285,172.47313,166.91442,167.77611,173.47121,172.90206,176.47582,177.68948,173.71696,169.10233,169.46706,173.01936,167.96341,179.6649,166.39575,163.16596,162.98532,155.96655,163.38618,163.4295,161.05412
NOR,29.77536,28.88054,29.93061,31.00863,32.5488,32.97171,36.07452,36.04614,36.17069,37.00354,36.41858,38.29528,37.93334,39.30821,39.10652,38.70894,39.61554,41.14048,39.90763,39.89161,41.42869,40.58275,40.11766,39.96923,39.90959,40.20605,39.25704,38.40189
NPL,2.57498,2.94444,3.30812,3.46861,3.73274,4.11076,4.62187,5.0064,4.49773,5.52604,5.50706,5.77885,5.22112,5.49339,5.38743,5.86356,5.39164,5.4948,6.37729,6.90887,7.55946,7.72526,7.74841,8.53198,9.93255,10.29263,11.2785,11.58158
NRU,0.032094,0.032094,0.03115,0.029262,0.028318,0.02597,0.023592,0.021945,0.019414,0.016275,0.013289,0.020551,0.027813,0.035075,0.03354,0.029544,0.019545,0.017241,0.024022,0.030803,0.037584,0.034452,0.034452,0.037584,0.040716,0.042586,0.048388,0.049901
NZL,23.78939,24.20824,26.1061,25.55242,25.86772,25.81709,27.37149,29.35868,27.81693,29.23614,30.03191,32.04776,32.07183,33.52259,33.08964,34.58146,34.75702,33.4509,34.84717,32.13042,32.20761,31.29219,32.82972,32.15787,32.33901,32.41203,31.11598,32.88472
OMN,35.488947,33.815665,33.885047,34.796704,31.511215,33.127915,32.124393,33.280351,30.81969,35.080227,36.669465,37.626388,43.350968,52.183836,47.0945,48.926706,57.858505,60.897024,59.97511,58.28625,64.43243,71.29168,76.37248,80.23457,80.05407,82.98067,83.92577,83.65907
PAK,79.0164,79.1276,84.3293,90.2294,97.19,97.3039,107.4337,107.7793,111.2413,114.3692,124.2324,126.6201,128.7794,134.2172,147.2811,151.6981,159.3797,170.7311,168.5559,168.7689,171.3597,172.5537,173.6522,175.3777,177.2866,185.219,201.0085,214.2542
PAN,2.6144,3.091,4.1177,3.6557,4.0297,2.6767,4.301,5.2947,5.5771,5.2911,5.3167,6.5964,5.4964,5.7091,5.28,6.3141,6.8457,6.6734,6.4534,7.7624,8.4151,9.2181,8.9614,9.5371,7.7074,9.696,10.1151,10.0392
PCN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PER,20.8477,20.06449,20.17128,23.0298,22.38793,22.43451,22.68015,25.16844,25.22187,26.67461,27.4156,24.79315,25.04649,24.53111,29.74324,34.90326,32.58376,40.561635,38.5348,49.059203,55.729169,48.12771,52.53785,53.89305,58.50821,64.36167,68.69603,65.81653
PHL,45.5431,47.13811,51.92911,51.66753,56.04529,61.0634,61.45608,69.27551,68.2137,68.17544,72.67529,72.66976,72.71927,72.66741,75.05251,75.07629,69.34065,73.94829,80.53985,79.29161,87.18561,88.33372,92.51688,99.13682,104.7993,113.78979,124.02377,132.87815
PLW,0.234691775,0.23469295,0.234698025,0.234699575,0.234700725,0.234697675,0.23472035,0.238379125,0.2383752,0.2420379,0.249398925,0.253055325,0.249383075,0.253042225,0.253043625,0.260391275,0.264060725,0.26039163,0.25305865,0.245728275,0.2530643,0.253065725,0.253065175,0.256737033,0.260408812,0.272360591,0.30945237,0.319134149
PNG,2.1522,2.0755,2.0645,2.006,2.1942,2.0673,2.1948,2.6209,3.5697,2.566,2.955,3.3467,3.675,4.1034,4.71,5.0117,5.0934,6.6107,5.5834,5.279,4.7211,5.2839,5.0308,6.3237,6.4453,6.7203,7.5953,7.8158
POL,389.574,385.9277,377.2123,378.3569,371.1621,372.7032,387.3373,377.9028,347.7649,339.815,326.8115,327.5058,320.1544,332.3433,334.2155,333.8825,346.1206,343.549,337.6848,325.8139,343.5615,340.316,334.453,329.9816,315.9272,320.0982,330.4198,343.3686
PRK,185.43559,180.16852,159.38038,149.19973,139.13837,121.92183,101.61088,91.80485,78.81106,78.16675,74.78182,79.91328,79.29814,81.05994,83.15536,87.38578,88.68399,73.9771,81.67439,81.20365,76.88271,57.46152,58.45372,45.24154,49.87632,51.6616,57.11078,58.56347
PRT,41.67355,43.39146,47.90217,46.50967,47.20423,50.68727,48.0065,50.59657,54.95202,62.30199,60.9574,60.957,64.4879,59.3108,61.56179,63.95918,59.55658,56.44199,54.47254,53.22935,48.75384,48.05659,46.59964,44.44868,43.96089,48.23786,47.11759,51.20315
PRY,3.44551,3.4889,3.84346,4.10921,4.5306,5.01032,4.71696,5.08356,5.19128,4.96731,4.12607,4.37129,4.67832,4.92534,5.06529,4.86444,5.45984,6.03858,6.35799,6.0032,6.50948,6.63787,6.81131,7.35626,7.68169,7.82332,8.18515,8.33578
QAT,25.5401,31.089,39.905,43.4268,41.9627,42.2759,45.3554,59.1063,52.768,53.4873,57.7367,62.7817,62.7513,65.5661,69.2916,77.0068,91.7485,94.8942,101.2614,108.7443,121.9471,139.0234,155.4648,139.5624,164.9793,181.5835,183.4983,189.2883
ROU,176.82185,148.55316,142.15371,133.24243,132.48326,135.46162,139.49847,139.88943,122.63101,106.29555,100.85982,104.98494,106.55595,108.74977,104.61349,102.97115,105.10654,105.68392,105.5169,91.78711,86.09137,91.17202,88.64004,79.89922,79.1607,78.75262,76.40513,75.54489
RUS,2593.0206,2472.1251,2041.7074,1943.4258,1725.2037,1689.0076,1662.3949,1558.7931,1549.5257,1565.5121,1534.573,1577.3086,1556.8527,1597.6373,1607.1728,1625.3115,1673.7529,1669.68,1700.3424,1603.1738,1687.8721,1743.8129,1759.838,1683.904,1677.4009,1679.387,1679.0742,1717.1583
RWA,0.878028,0.830858,0.856238,0.852183,0.850612,1.077166,1.121785,1.31743,1.33065,1.42271,1.201352,1.21149,1.20259,1.23886,1.382076,1.420131,1.466553,1.501223,1.519987,1.583129,1.63636,1.73803,1.82345,1.899114,1.966688,2.030373,2.046507,2.126681
SAU,185.1337,244.7124,254.136,271.2891,287.7081,231.6735,253.0239,222.652,213.5745,224.6338,286.3243,286.6619,310.2836,320.2323,375.2888,382.019,413.4133,374.9972,414.2335,437.0156,483.3424,463.3096,512.9472,491.7821,542.0733,557.224,567.2865,563.2836
SDN,10.32009,10.09393,9.69585,8.56257,10.65349,10.68704,10.86115,11.84096,11.17625,11.75402,12.73105,13.66198,15.83107,16.44968,18.74258,18.35233,19.33594,21.24771,21.60632,22.38234,22.44493,21.50108,20.87911,22.61436,22.61569,23.32792,23.21385,24.21248
SEN,3.921709,4.153977,4.166003,4.296758,4.556871,4.193078,4.409451,3.930238,4.063031,4.360495,4.309971,4.620267,4.761589,5.203733,5.110393,5.536612,4.506959,5.009697,4.994056,4.511273,7.276855,7.640907,7.217915,7.472198,8.033635,8.246772,8.765708,9.181545
SGP,20.03106,20.43441,21.89156,22.94209,27.6153,21.6446,26.9208,34.61756,31.52848,35.85739,38.58371,39.41047,37.95592,25.52571,23.56596,25.1493,25.59292,16.9831,30.07201,46.06546,46.11191,46.22516,47.62177,72.35435,73.27369,77.73013,83.32596,87.8231
SGS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SHN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SLB,0.14667,0.14667,0.143,0.143,0.13933,0.143,0.143,0.143,0.143,0.15033,0.15033,0.15767,0.15767,0.16133,0.16133,0.16133,0.165,0.17967,0.187,0.19434,0.198,0.198,0.198,0.20167,0.20167,0.21093,0.23966,0.24716
SLE,1.139003,1.195521,1.085298,1.074556,1.062454,0.948651,0.993012,1.035662,1.049152,1.071235,1.143843,1.284453,1.300923,1.35065,1.514652,1.452936,1.62052,1.536458,1.588856,1.61854,1.70027,1.89703,2.02617,2.26667,2.39805,2.27052,2.3775,2.46928
SLV,2.597304,3.25107,3.557953,3.818679,4.62392,5.043407,4.556884,5.435608,5.757987,5.66721,5.697735,5.852579,5.869464,6.359486,6.242698,6.41078,6.7229,6.754472,6.327428,6.188019,6.062832,6.235817,6.222503,5.917063,6.053056,7.635749,7.937043,7.861226
SMR,0.17338565,0.17824632,0.17894644,0.1793574,0.1800073,0.1929914,0.1936529,0.1986645,0.2055701,0.2089074,0.2152861,0.2163248,0.218775,0.2273642,0.2308169,0.2330415,0.2319139,0.2305776,0.2257574,0.2052426,0.2100414,0.2083694,0.1965981,0.1770833,0.1646922,0.1870912,0.1838801,0.180689
SOM,1.61275,1.61501,1.67182,1.64603,1.61152,1.55898,1.58196,1.64449,1.66331,1.7268,1.79274,1.87166,1.9851,2.03931,2.42803,2.54224,2.60187,2.67956,2.76679,2.82857,2.92493,2.9787,3.00724,3.21815,3.3173,3.44449,3.53477,3.67484
SRB,58.35138,37.01709,45.70661,40.38874,38.81259,40.6992,46.84124,50.30087,52.90765,36.95723,41.02145,43.58113,46.57597,49.8471,53.96298,50.79649,54.71927,52.98513,52.58859,46.69126,46.92113,50.47019,45.15537,45.97699,38.7029,49.08392,51.31833,52.27724
SSD,0.49347,0.46177,0.40859,0.27826,0.40333,0.40287,0.41775,0.52136,0.45571,0.49838,0.57114,0.64313,0.81363,0.9066,1.1672,1.1503,1.2633,1.4873,1.5468,1.6132,1.607,1.5009,1.4621,1.6281,1.6867,1.7668,1.7563,1.8678
STP,0.05359499,0.0541145,0.0539324,0.0540514,0.05314637,0.05333341,0.05311371,0.05379545,0.05312412,0.05367452,0.0654284,0.0671208,0.0747999,0.0846871,0.0914478,0.0965526,0.1012017,0.1032592,0.1050122,0.1128459,0.1209276,0.1251425,0.1363564,0.1389949,0.1399814,0.1578278,0.1631853,0.1643717
SUR,1.7825794,2.0653172,2.0790302,2.05266,2.0546001,2.0733351,2.087965,2.1084261,2.112048,2.135463,2.217956,2.390895,1.583704,1.555328,1.577298,1.614176,1.768415,1.785555,1.964528,2.031234,2.432269,1.992721,2.260179,1.913474,1.988047,2.344421,2.460794,2.486869
SVK,56.27265,49.89294,45.71038,41.78836,39.38218,38.97252,38.65081,38.51381,38.04354,37.36985,36.44491,38.43348,36.00283,36.85579,36.41808,36.96779,36.04648,34.43571,35.01498,32.4136,32.91746,32.45992,29.9419,29.83673,27.39754,28.24777,28.4883,29.44773
SVN,14.65072,13.76497,13.76709,14.24338,14.43362,15.11431,15.80691,16.13454,15.8487,15.16377,15.24768,16.10987,16.22119,15.95595,16.29818,16.53711,16.70811,16.82875,17.849,16.26059,16.32203,16.33131,15.76854,15.03727,13.25066,13.39949,14.24344,14.00005
SWE,53.20032,53.6536,53.78738,53.68605,55.83807,55.12206,59.28935,54.28116,54.93841,52.23916,50.54433,51.82973,52.22049,52.59544,51.24077,48.91185,50.48159,48.84986,46.98687,44.45411,48.62437,44.00025,41.54301,40.52467,39.09359,38.20032,37.3628,36.88971
SWZ,0.52196,0.421291,0.357857,0.225352,0.582709,0.552758,0.437156,1.305626,1.320716,1.358091,1.312939,1.277043,1.253185,1.169532,1.19691,1.169072,1.172053,1.243722,1.268241,1.221298,1.223505,1.235109,1.397725,1.28914,1.408633,1.443727,1.47812,1.565524
SXM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SYC,0.164934,0.190164,0.18765,0.198922,0.214723,0.21212,0.247385,0.358127,0.444287,0.522204,0.595803,0.659143,0.570188,0.585168,0.775587,0.728569,0.771275,0.687035,0.747864,0.579504,0.499902,0.398158,0.496446,0.469321,0.564407,0.506532,0.493847,0.481173
SYR,52.6342,61.50459,65.15755,71.21038,72.70265,65.23929,64.41502,59.92608,67.0647,67.39924,65.17857,59.00964,47.29374,62.02534,57.78704,56.92739,59.19535,71.74322,72.17896,67.59564,67.12087,61.90954,48.04219,38.50705,32.06701,47.45566,45.60085,44.50415
TCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TCD,0.769813,0.70251,0.754188,0.77326,0.843249,0.833006,0.866585,0.91411,0.95131,1.00316,1.04782,1.09067,1.13943,1.89464,2.47777,2.61845,2.69779,3.08938,3.1875,3.14074,3.19498,3.27489,3.27281,3.90248,4.09355,4.32749,4.52351,4.6973
TGO,1.006057,1.090314,1.301527,1.289851,1.589475,1.95047,2.286898,2.290402,2.30301,2.708887,2.60151,2.454637,2.57263,2.852349,2.801096,2.795258,2.743114,2.726681,3.040128,4.35887,4.207653,4.06571,3.85188,4.10624,4.3906,4.84186,5.0882,5.29306
THA,98.8782,109.3376,117.1474,128.8257,142.0091,161.0296,178.269,185.8967,171.5142,182.751,188.2699,200.4144,212.9199,229.9365,248.6006,252.514,256.866,262.5598,266.0922,279.4433,298.8707,293.3578,312.8229,315.3065,332.922,342.917,350.329,356.0513
TJK,17.418713,16.910379,14.232835,12.2299391,6.7450307,4.597417,3.0308403,3.1785251,2.2514999,2.3783025,2.2297837,2.4624999,2.1801723,2.3306448,2.6908296,1.9818495,2.7899349,1.8425648,1.9021395,1.4725072,1.347213,1.2557458,1.5965924,1.8206792,2.5122005,1.9682377,1.991376,1.9561083
TKL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TKM,52.142633,52.134186,36.580093,38.753111,34.822444,35.546219,37.617041,28.942695,32.421888,43.531636,52.447314,53.887067,57.850161,63.154745,61.44723,65.939529,68.036939,70.440227,73.724533,56.462357,63.485399,73.427893,78.463857,80.793219,82.650616,91.371313,90.29711,93.25861
TLS,0.09241348,0.11524652,0.12946339,0.12992526,0.19854996,0.21602609,0.2551581,0.3225791,0.3691566,0.681828,0.8906551,0.5661567,0.5204342,0.5086627,1.3183257,0.82228,0.9475078,1.4030565,1.3828191,1.5643677,1.429902,1.6328312,1.6104906,1.9325893,2.0413258,2.0299322,2.1276587,2.2254852
TON,0.07764557,0.0960535,0.07049999,0.08519836,0.09258051,0.09625937,0.07841608,0.10020305,0.0891411,0.11123558,0.09684769,0.08942837,0.10387591,0.11853963,0.11129834,0.11519249,0.13008537,0.11531197,0.12285595,0.13392996,0.11941968,0.10471146,0.1084363,0.11579896,0.12319372,0.12881848,0.14612324,0.150678
TTO,21.505277,21.693839,24.088665,22.458314,21.500932,19.91292,24.427781,21.73622,22.351269,26.396403,29.173043,32.082118,35.081466,40.936857,43.130457,48.925322,55.451443,58.942004,57.828045,58.358259,61.68717,60.114697,58.708319,63.033438,63.582487,63.577835,63.210683,62.375832
TUN,12.99869,15.28643,15.85263,17.56643,16.8163,16.2514,17.53898,17.94758,19.09934,19.40161,20.37239,21.34172,21.22491,21.58214,22.46469,22.95074,23.43541,24.52577,25.52811,25.64824,28.17187,27.12677,27.9991,28.69261,29.16432,25.50733,24.76683,26.07324
TUR,143.7712,146.8051,152.7471,158.6171,155.7192,168.708,185.6377,198.4682,198.9343,196.6069,218.3136,200.7929,207.2521,222.2604,228.5896,246.2653,263.1298,292.2112,289.9693,294.5808,287.9455,310.3968,321.7694,309.0219,327.194,342.2623,360.9545,381.112
TUV,0.0073334,0.0073334,0.0073334,0.0073334,0.0073334,0.0073334,0.0073334,0.0073334,0.0073334,0.0073334,0.0073334,0.0073334,0.011,0.011,0.011,0.011,0.0073334,0.011,0.011,0.011,0.0073334,0.0073334,0.011,0.011,0.011,0.011505,0.013073,0.013481
TWN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TZA,5.82823,6.04042,6.04415,6.41522,6.45015,7.51818,7.44606,6.99393,7.0465,7.51848,8.25192,9.1776,9.98089,10.45898,11.3709,12.82852,13.6378,13.56438,13.90408,13.79624,15.02024,16.17111,17.66173,20.16208,20.62645,20.42302,21.26179,22.10056
UGA,4.05717,4.13793,4.3369,4.38638,4.42659,4.49799,4.59432,4.82366,5.07664,5.28957,5.5489,5.74292,5.7925,5.93341,6.66689,7.19088,7.62803,8.05893,8.247,8.60827,9.26215,9.60537,9.39637,10.36652,10.83621,11.028,11.41569,11.80328
UKR,759.8205,696.1185,647.6003,580.0465,483.8607,467.7774,418.6073,402.685,393.7772,364.8731,343.2411,350.5455,330.0891,330.1303,333.9971,336.5133,343.0527,344.1765,327.3084,288.3602,300.089,310.1565,303.2937,291.136,254.4116,217.1871,229.8168,221.4949
UMI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URY,3.945443,4.523846,5.156551,4.42563,3.909727,4.50002,5.341511,5.395411,5.489753,6.579571,5.105114,4.67331,4.182448,4.102025,5.318403,5.481184,6.32968,5.638023,7.77071,7.48711,6.07937,7.42659,8.50017,7.38687,6.53586,8.29605,8.71681,8.82398
USA,5366.508,5325.8271,5423.7433,5518.1945,5612.2956,5658.2482,5842.7873,5912.0642,5954.3083,6025.3201,6191.4866,6112.0213,6143.6118,6197.2194,6301.6714,6327.6025,6243.508,6310.6237,6136.8052,5730.4381,5913.5304,5769.8179,5555.9681,5712.0975,5753.0321,5600.9246,5481.1026,5440.1706
UZB,159.87942,161.81034,155.26022,188.57833,168.96942,171.52174,177.05756,165.89893,159.56009,169.0406,187.65182,190.99435,195.86814,192.60937,188.22536,186.80849,204.1349,203.28457,215.69359,190.29688,179.847546,183.220677,183.82113,186.698064,189.480765,186.570966,188.005367,192.584568
VAT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VCT,0.08216598,0.07165415,0.07413997,0.08579673,0.09590802,0.10278958,0.10688118,0.10781971,0.14403963,0.16536287,0.15793056,0.188994,0.19284242,0.20153418,0.22106019,0.22111648,0.22093044,0.22849626,0.22833495,0.31135818,0.22039766,0.19972424,0.25407457,0.21085656,0.21100616,0.21551576,0.22177536,0.22074496
VEN,144.3121,138.0247,129.3814,151.2783,158.272,168.9645,158.8014,172.3358,207.4439,208.3453,188.5116,205.5044,222.9601,219.1434,183.377,197.2971,198.8127,190.6795,209.9988,210.2823,220.2298,210.5805,235.5165,214.2932,215.5991,205.7417,195.9959,189.3185
VGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VNM,22.40761,22.37486,22.03983,23.6447,26.3028,29.66575,35.54581,45.38796,47.92065,49.43974,54.01853,61.82293,70.52118,79.21324,94.20899,101.90397,106.69058,107.96611,120.94378,130.02107,142.77186,152.64093,144.5414,149.8777,169.43213,194.43724,206.24165,208.30766
VUT,0.066001,0.066001,0.062334,0.062334,0.062334,0.066001,0.084334,0.084334,0.080667,0.084334,0.084334,0.088001,0.084334,0.084334,0.058667,0.058667,0.047667,0.099001,0.095334,0.121,0.121,0.132,0.11367,0.10633,0.154,0.16107,0.18302,0.18874
WSM,0.10267,0.10633,0.11,0.11,0.11367,0.11733,0.12467,0.12833,0.132,0.13567,0.143,0.14667,0.14667,0.154,0.15033,0.16133,0.165,0.17233,0.17967,0.187,0.187,0.20167,0.198,0.198,0.22145,0.23162,0.26317,0.2714
YEM,9.442049,9.050726,9.823846,8.570492,9.971614,11.030893,11.801509,15.061064,14.246571,16.587929,18.129093,18.719132,17.348039,18.793826,19.593252,20.663058,22.099683,22.218018,21.95764,23.93049,22.442546,22.507243,24.004387,32.623376,29.613136,26.561796,26.190756,26.213715
ZAF,284.3875,296.3813,274.3788,292.1392,309.2622,329.6262,331.7106,351.6903,344.91,342.8869,344.429,343.3495,354.1917,377.6148,395.7661,388.7619,395.0212,423.5208,423.4967,415.3618,423.647,436.8259,417.5324,429.7979,432.6553,420.3737,422.374,412.9328
ZMB,4.72976,4.80107,4.92822,5.02557,5.04659,4.84501,4.56623,5.16054,5.20153,4.82763,4.88564,5.13201,5.28362,5.42701,5.53755,5.75462,5.79008,5.52793,5.86883,6.15462,6.31823,6.68329,7.31823,7.53966,7.98827,8.24238,8.29,8.61571
ZWE,15.40715,15.65029,16.58376,15.96103,17.15106,17.04743,18.72735,19.92814,21.98411,27.7637,27.0084,23.1093,20.57024,17.05348,13.70921,13.53006,11.027593,10.494686,8.144411,5.794914,7.991623,9.74178,7.705885,11.49709293,11.78879313,12.3212949,12.15059667,12.92679845
