cat,IPC5
GNB,0.0064964,0.0068749,0.006711,0.0068987,0.0063832,0.006481499999999999,0.0066484,0.0070090000000000005,0.006940399999999999,0.0071997,0.007599,0.0077778,0.0077778,0.008046,0.0070328000000000005,0.0069732,0.0071222,0.007360600000000002,0.007599,0.0078076,0.0081354,0.0084036,0.008493,0.008162899999999999,0.008231,0.0082991,0.008367200000000002,0.0084354
GNQ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRD,0.002055,0.0021691,0.0022627,0.0022833000000000003,0.0027136,0.0027342,0.0030658,0.0036353,0.0041485,0.0040024,0.0047799,0.0054415,0.00551,0.0054504,0.0058706,0.0060881,0.0064755,0.006630500000000001,0.006654300000000001,0.006839100000000001,0.007295,0.0079268,0.0079566,0.0082075,0.008474500000000001,0.0087416,0.0090086,0.0092756
GTM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GUY,0.015672,0.017975,0.02061,0.020747,0.02224,0.022112,0.023608,0.025139,0.03244,0.031743,0.036833,0.037515,0.036848,0.035668,0.036332,0.035691,0.034771,0.035969,0.035891,0.036517,0.037158,0.041669,0.041678,0.03982,0.040242,0.040663,0.041085,0.041506
HKG,0.25875,0.29038,0.32408000000000003,0.35378000000000004,0.32086,0.31502,0.29146,0.26811,0.37235,0.42355,0.35483000000000003,0.33397,0.29977,0.31584,0.26801,0.26858000000000004,0.26225,0.27066,0.25823,0.29127,0.25843,0.28023000000000003,0.27907,0.23429,0.22576,0.21724,0.20872,0.2002
HND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HRV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HTI,0.04169,0.040826,0.040945,0.035998,0.030098000000000007,0.042316,0.051018,0.056769000000000014,0.054951,0.052597000000000005,0.051971,0.052716,0.06168600000000001,0.05817000000000001,0.061537,0.06258,0.06377200000000001,0.062878,0.068838,0.07241399999999999,0.063176,0.08105599999999999,0.081354,0.07827,0.08014,0.082009,0.083879,0.085749
HUN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IDN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IND,7.4202,7.7301,8.0043,8.1056,8.3321,8.8178,8.791,9.0294,9.1188,9.4764,9.7744,9.8042,10.0128,10.2214,10.579,10.7578,11.324000000000002,11.8604,12.5458,13.4696,14.1252,15.2874,15.9728,15.3615,15.8289,16.2963,16.7638,17.2312
IOT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRQ,0.46339,0.41982,0.60023,0.7154699999999999,0.7827,0.76467,0.7526,0.8656,0.6745800000000001,0.5606899999999999,0.6424,0.6883199999999999,0.72977,0.68191,0.7756,0.7636,0.5828300000000001,0.67595,0.71967,0.86521,0.97723,1.0547,1.1026,0.99796,1.0269,1.0559,1.0848,1.1138
ISL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ITA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JAM,0.047591,0.046756,0.079536,0.10055,0.093423,0.11983,0.12263,0.13169,0.13634000000000002,0.1389,0.14042000000000002,0.13893,0.14063,0.1456,0.1203,0.11857,0.11303,0.11181,0.11157,0.093214,0.094168,0.094973,0.094943,0.08728999999999999,0.08325700000000001,0.079223,0.07518999999999999,0.071156
JOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JPN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KAZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KGZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KHM,0.030903,0.030932,0.030754000000000007,0.030903,0.033346,0.070507,0.074202,0.077182,0.089698,0.089698,0.090294,0.094466,0.10758,0.11026,0.096552,0.10043,0.1046,0.11175,0.11354000000000003,0.13619,0.13201,0.13708,0.13976,0.13995,0.14365999999999998,0.14737,0.15108,0.15479
KIR,0.000255,0.00029419,0.00024975,0.00025404,0.00023655,0.00027088,0.00029055,0.00027237,0.00027178,0.00025896,0.00034866,0.00037459,0.00039455,0.00043627,0.00044849,0.00042763,0.0004023,0.00035551,0.00035879,0.00037876,0.00041184,0.00044134,0.00045117,0.00045169,0.00046014,0.0004686,0.00047706,0.00048551
KNA,0.0010683,0.0012312999999999998,0.0012981,0.0013425000000000002,0.0016277000000000002,0.0015889,0.0018327000000000005,0.0018816,0.0021834,0.0020145,0.0022335,0.0021849,0.0021224,0.0022377,0.0024043000000000003,0.0023828000000000005,0.0023783000000000003,0.0025065,0.002595,0.0026471,0.0028221,0.003188,0.0032181,0.0030747,0.0031497,0.0032247,0.0032998000000000003,0.0033748000000000003
KOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KWT,0.14304,0.05994,0.14295,0.15323,0.17245,0.17034000000000002,0.16372,0.16301,0.19075,0.21128,0.21951,0.22991,0.24308,0.24186,0.24823,0.28641,0.29231,0.28507,0.29189,0.32649,0.28793,0.29246,0.30324,0.3285,0.33664,0.34478000000000003,0.35293,0.36107
LAO,0.019549,0.019728,0.020234,0.019817,0.02086,0.02837,0.033704000000000005,0.03427,0.034926,0.035075,0.039902,0.040677,0.040677,0.041571,0.042316,0.042763,0.042525,0.040498,0.04172,0.044015,0.046935,0.049289,0.050213,0.049121,0.049985,0.05085,0.051714,0.052578
LBN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LBR,0.030545,0.027565,0.026254000000000003,0.024674,0.023423,0.022976,0.024853,0.028966,0.032393,0.036892,0.042197000000000005,0.044998,0.04622,0.048246,0.047918,0.048991,0.050422,0.05221,0.054594,0.056203,0.058079999999999986,0.059749,0.059928,0.06326,0.065009,0.066758,0.068507,0.070255
LBY,0.17707,0.1782,0.18229,0.20166,0.24442,0.26847,0.28313,0.28227,0.28837,0.30658,0.31281,0.32115,0.33349,0.34586,0.34517,0.36928,0.3691,0.36267,0.36597,0.44691,0.48842,0.31671,0.36475,0.41672,0.42433,0.43194,0.4395600000000001,0.44717
LCA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LIE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LKA,0.13827,0.14095,0.15734,0.15138,0.1496,0.15079,0.19608,0.20055,0.20026,0.21963,0.26045,0.25509,0.26135,0.2825,0.29979,0.31737,0.28668000000000005,0.30962,0.29442,0.30009,0.32452,0.33883,0.33912,0.35249,0.36081,0.36912,0.37744,0.38575
LSO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LTU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LVA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAC,0.0040856,0.0039783,0.0039515,0.0044670000000000005,0.004026,0.0049826,0.006174600000000001,0.0068898,0.008269499999999999,0.008442299999999998,0.0078583,0.0088536,0.0086301,0.009095,0.010737,0.010585,0.0097744,0.009398899999999998,0.0095598,0.0097833,0.010597,0.011413,0.011661,0.011399,0.011618,0.011837,0.012056,0.012276
MAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MCO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MDA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MDG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MDV,0.00078344,0.00078463,0.00076586,0.00092291,0.001543,0.0023423000000000003,0.0024585,0.0021933000000000005,0.0024645,0.0026611,0.0032878,0.003871,0.0054015,0.0067676,0.007413600000000002,0.0078249,0.008770100000000001,0.0092261,0.0094913,0.010025,0.011404,0.012337,0.01276,0.013691,0.014455,0.015219,0.015982,0.016746
MEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MHL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MKD,0.049855,0.046875,0.046637,0.062729,0.049426,0.046968,0.064612,0.058524,0.053816,0.051092,0.04911,0.045829,0.046399,0.048455,0.046339,0.047322,0.047531,0.050004,0.048216,0.044342,0.041988,0.043925,0.043568,0.043009,0.042485,0.041962,0.041438,0.040915
MLI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMR,0.23065,0.22618,0.22976,0.23095,0.24734,0.26194,0.26254,0.25986,0.27118000000000003,0.27416,0.28459,0.27774,0.28787,0.30605,0.30932,0.31737,0.30932,0.31528,0.29234,0.29174,0.30098,0.30456,0.30634,0.31369,0.31582,0.31796,0.3201,0.32223
MNE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MNG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOZ,0.12069,0.11863,0.12218,0.12635,0.12516,0.12784,0.13052,0.13291,0.13529000000000002,0.13708,0.13827,0.14006,0.14364000000000002,0.15019000000000002,0.15347,0.15377000000000002,0.15824000000000002,0.16627999999999998,0.16956,0.17642,0.18208,0.19132,0.19012,0.19301,0.19725,0.2015,0.20574,0.20998000000000006
MRT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MSR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUS,0.023095,0.025121,0.026224,0.025628,0.01484,0.016628,0.017105000000000002,0.018685,0.019132,0.020443,0.026224,0.031916,0.028191,0.02974,0.032512,0.033464999999999995,0.034896,0.035015,0.036237,0.036684,0.038144,0.039455,0.039664,0.042787,0.044121,0.045455,0.046789,0.048123
MWI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MYS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NAM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NER,0.054892,0.05685800000000001,0.060345,0.06106,0.066514,0.06702000000000001,0.069464,0.07443999999999999,0.076646,0.08105599999999999,0.084453,0.052925,0.091128,0.094526,0.088417,0.089162,0.091397,0.094645,0.097595,0.10013,0.1043,0.10728,0.10788,0.11039000000000003,0.11284,0.11529,0.11774,0.1202
NGA,1.5794,1.6599,1.7612,1.7582,1.7403,1.785,1.8565,1.9847,1.9668,2.0502,2.1426,2.2678,2.3333,2.3482,2.2499,2.3631,2.3482,2.3721,2.4823,2.527,2.6403,2.7207,2.7565,2.7618,2.8107,2.8595,2.9083,2.9571
NIC,0.042912,0.045058,0.04762,0.048693,0.05209,0.055488,0.058766,0.06562,0.07101299999999999,0.07911900000000001,0.084245,0.085109,0.087463,0.087493,0.087344,0.085377,0.088119,0.091695,0.08937,0.090056,0.093959,0.093661,0.096373,0.097304,0.098547,0.099789,0.10103,0.10228
NIU,9.9665e-07,9.9996e-07,9.968700000000002e-07,9.8119e-07,9.931200000000002e-07,9.8532e-07,1.0089e-06,1.0161e-06,1.0221e-06,1.0236e-06,1.0306e-06,1.0901e-06,1.0937e-06,1.0936e-06,1.0933e-06,1.12e-06,1.1333e-06,1.1767e-06,1.1929e-06,1.1859e-06,1.2002e-06,1.2145e-06,1.2287e-06,1.243e-06,1.2573e-06,1.2716e-06,1.2859e-06,1.3002e-06
NLD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NPL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NRU,6.680899999999999e-07,6.9464e-07,7.3077e-07,7.523300000000002e-07,7.593000000000002e-07,7.7584e-07,7.772399999999998e-07,7.8706e-07,7.940899999999998e-07,7.9771e-07,8.0622e-07,8.032300000000002e-07,8.0643e-07,8.0899e-07,8.0507e-07,8.0508e-07,8.042799999999998e-07,8.0389e-07,8.045999999999998e-07,8.1732e-07,8.199899999999998e-07,8.2266e-07,8.253399999999998e-07,8.2801e-07,8.3068e-07,8.3336e-07,8.360299999999998e-07,8.387e-07
NZL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OMN,0.060872,0.079149,0.08111,0.08116,0.080079,0.087889,0.086366,0.08248899999999999,0.084128,0.091489,0.095092,0.099496,0.11089,0.11574,0.11714,0.12585,0.16074000000000002,0.19206,0.21086,0.23307,0.25023,0.28486,0.28903,0.28978000000000004,0.3055,0.32121,0.33693,0.35265
PAK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
