cat,IPC5
PAN,0.036207,0.039664,0.046846,0.047859,0.049796,0.050243,0.050481,0.053372,0.067974,0.06103,0.061984,0.075305,0.06311599999999999,0.07181799999999999,0.064875,0.08177100000000001,0.08743300000000001,0.080698,0.079953,0.08996599999999999,0.09393,0.095956,0.10049,0.099744,0.10241,0.10507,0.10774,0.11041
PCN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PHL,0.63176,0.6472600000000001,0.6937399999999999,0.72533,0.79566,0.92648,0.98698,1.0504,1.0481,0.9533,0.835,0.89013,0.81652,0.79477,0.8174100000000001,0.76795,0.69345,0.68898,0.70149,0.6997,0.74232,0.7053699999999999,0.70924,0.6261899999999999,0.6056,0.58502,0.56443,0.54384
PLW,0.00028962,0.0003989,0.00054287,0.00056692,0.00060583,0.00041412,0.0011756,0.00087293,0.00080099,0.00095688,0.00074896,0.00065319,0.00037012,0.00035823,0.00029398,0.00037822,0.00047522,0.00039202,0.00043463,0.0004256000000000001,0.00038955,0.00038075,0.00036582,0.00024443,0.00021312,0.0001818,0.00015049,0.00011917
PNG,0.039604,0.039276,0.03868,0.039843,0.035641,0.046667,0.048842,0.050779000000000005,0.052925,0.051375,0.056918,0.06168600000000001,0.074798,0.082784,0.089787,0.09244,0.093691,0.093751,0.091754,0.095271,0.097893,0.10397,0.10493,0.11423,0.11814,0.12206,0.12597,0.12988
POL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QAT,0.06556000000000001,0.067139,0.06916599999999999,0.07295,0.077122,0.081265,0.083142,0.091099,0.093602,0.090056,0.088983,0.090622,0.1164,0.11649,0.12337,0.13687,0.15192,0.18851,0.22007,0.2308,0.23968000000000006,0.19382,0.22627,0.24952,0.26148000000000005,0.27344,0.2854,0.29736
ROU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RWA,0.031081,0.031826,0.031975,0.030754000000000007,0.02837,0.044909,0.048783,0.062133,0.063683,0.069076,0.05358,0.055339,0.055249,0.056292,0.050422,0.050183,0.050481,0.051077,0.052239,0.053729,0.055666,0.057484,0.057901,0.051910000000000005,0.051462,0.051014,0.050566,0.050118
SAU,1.4164,1.4768,1.5921,1.7142,1.8166,1.6962,1.7788,1.7531,1.8115,1.8339,1.8416,1.7466,1.7293,1.7698,1.8252,1.8816,1.9477,2.0017,2.0854,2.2034,2.2594,2.4853,2.5705,2.4222,2.475,2.5278,2.5807,2.6335
SDN,0.14003,0.13487000000000002,0.13601,0.12766,0.15181,0.15264,0.15875999999999998,0.16903,0.16691,0.16742,0.17312,0.18623,0.19746,0.2072,0.21627,0.22479,0.25395,0.24728000000000006,0.25952,0.25775,0.24817,0.2637,0.25877,0.28436,0.29217,0.29997,0.30778,0.31559
SEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SGP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SGS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SHN,0.00015854,8.320200000000001e-05,8.4036e-05,0.0001043,5.9898e-05,6.0762e-05,3.9723e-05,4.4193e-05,4.4611e-05,4.8783e-05,0.00014048,8.6211e-05,8.591299999999999e-05,9.1307e-05,0.00010252,0.00010771,8.980799999999999e-05,0.00010979,0.00011374,0.0001159,0.00012667,0.00013268,0.00013361,0.00013866,0.00014325,0.00014783,0.00015242,0.00015701
SLB,0.0018178,0.0018208,0.0017641999999999996,0.0018029,0.0015734000000000002,0.0019549,0.0021158,0.0020085,0.0020562,0.002089,0.0027923,0.0028757,0.003123,0.003421,0.0036833,0.0033525,0.0033585,0.0035253,0.003665400000000001,0.0037906,0.004026,0.0042435,0.004318,0.0045004,0.0046436,0.0047868,0.00493,0.0050732
SLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SLV,0.054325,0.063087,0.068093,0.07152,0.076735,0.089162,0.082069,0.092767,0.0953,0.090443,0.092767,0.10022,0.10117,0.10209,0.09977,0.10209,0.11217,0.10364,0.095896,0.089758,0.082308,0.08457200000000001,0.085615,0.090212,0.089507,0.08880199999999999,0.08809600000000001,0.087391
SMR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SOM,0.052417999999999985,0.051196,0.055219,0.056233000000000005,0.061656,0.06106,0.063593,0.069315,0.071729,0.076765,0.081443,0.085913,0.087701,0.09092,0.088983,0.090026,0.092261,0.094794,0.098251,0.10096,0.10445,0.10725,0.10764,0.11057,0.1129,0.11523,0.11756,0.11989
SRB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SSD,0.038175,0.034991,0.033258,0.029386,0.033248,0.032422,0.033452,0.035993,0.036326,0.03731,0.03935,0.04293,0.046008,0.04878,0.051632,0.054734000000000005,0.063422,0.063538,0.068582,0.06975,0.068307,0.073335,0.072308,0.079444,0.08240499999999999,0.085366,0.088327,0.091288
STP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SUR,0.034389,0.038236,0.03849,0.031648,0.030661,0.035817,0.036147000000000006,0.034309,0.035328,0.031788,0.03534,0.037774,0.039291,0.040185000000000005,0.037962,0.038183,0.038514,0.039357,0.038704,0.039613,0.040829,0.046825,0.046831,0.044892,0.045616,0.04634,0.047064,0.047788
SVK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SVN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SWE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SWZ,0.0098638,0.0093572,0.008493,0.0084036,0.0075215,0.0076168999999999985,0.0075275,0.007894,0.008072800000000002,0.0092976,0.009983,0.010937,0.010251,0.010043,0.01043,0.0091784,0.0094466,0.010996,0.010043,0.010192,0.01046,0.010817,0.010877,0.010881,0.010983,0.011084,0.011186,0.011288
SXM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SYC,0.005492100000000001,0.0063712,0.0058229,0.005825899999999999,0.0025211,0.0027595,0.002837,0.0032422,0.0030634,0.003135,0.0043955,0.0046279,0.006106,0.006281800000000001,0.0056799,0.005742499999999999,0.0063951,0.0067586,0.0070119,0.0073785,0.0076199,0.0079536,0.0079864,0.00872,0.0090589,0.0093978,0.0097366,0.010075
SYR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCA,8.0698e-05,0.0001153,0.00011446,0.00011625,0.00012507,0.00013955,0.00012236,0.00013645,0.00018908,0.00020881,0.00022311,0.00022743,0.0002221,0.00023301,0.00025208,0.00025297,0.00027061,0.00033525,0.00034151,0.00036356,0.00040677,0.00041005,0.00041333,0.00042773,0.00044494,0.00046216,0.00047938,0.0004966
TCD,0.038025,0.038889,0.040945,0.040856,0.048008,0.047829,0.04911,0.052984,0.054534000000000006,0.057365,0.05963,0.06261,0.06353400000000001,0.065858,0.061417999999999986,0.061865,0.062818,0.06451699999999999,0.066663,0.068451,0.07083500000000001,0.07297999999999999,0.073517,0.073413,0.074534,0.075656,0.076778,0.077899
TGO,0.023602,0.023363,0.021992,0.021575,0.025479,0.025926,0.030515,0.027982,0.031022000000000008,0.03427,0.033525,0.033227,0.034002,0.03731,0.037876,0.037786,0.038531,0.04023,0.042703,0.044134,0.045624,0.054296,0.050928,0.051018,0.052433000000000014,0.053848,0.055263,0.056678
THA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TJK,0.021599,0.019591,0.014697,0.0098045,0.005659,0.0047069,0.0042334,0.0047653,0.0049587,0.0045284,0.0040352,0.0041723,0.004166899999999999,0.0041863,0.0051131,0.0054102,0.0058149,0.0070453,0.006665699999999999,0.0063113,0.0063519,0.006447499999999999,0.0064812,0.0070524,0.0072532,0.0074541,0.007654899999999998,0.0078557
TKL,9.7381e-07,9.5035e-07,9.1974e-07,8.9245e-07,8.5955e-07,8.2959e-07,8.301299999999998e-07,8.3396e-07,8.3699e-07,8.379799999999998e-07,8.415600000000002e-07,8.404899999999998e-07,8.420399999999998e-07,8.4256e-07,8.4185e-07,8.4185e-07,8.417e-07,8.4163e-07,8.424500000000002e-07,8.421799999999998e-07,8.4241e-07,8.4265e-07,8.4289e-07,8.431200000000002e-07,8.4336e-07,8.4359e-07,8.4383e-07,8.440700000000002e-07
TKM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TLS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TON,0.0017107,0.0023484,0.0031792,0.0033295,0.003569,0.0024366999999999995,0.006897800000000001,0.0051295,0.0047099,0.0056388,0.0043964,0.0038278,0.0021745,0.002106,0.0017239,0.0022165,0.0027863,0.0023083,0.0025518,0.0024913,0.0022839,0.0022517,0.0022195,0.0014534,0.0012710999999999998,0.0010887,0.00090631,0.00072393
TTO,0.039276,0.040558,0.039664,0.037667,0.041362,0.042733,0.043568,0.045892,0.047203,0.047442000000000005,0.054325,0.053908000000000005,0.056084,0.05659,0.053133000000000014,0.06311599999999999,0.062163,0.074262,0.07369500000000001,0.070924,0.076675,0.06708,0.065947,0.076533,0.078412,0.080291,0.08217,0.084049
TUN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TUR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TUV,3.2629e-06,3.8125e-06,4.0207e-06,3.7696e-06,3.8739e-06,3.9486e-06,4.0095e-06,4.2483e-06,4.2592e-06,4.4214e-06,4.4202e-06,4.4145e-06,4.7893e-06,4.7984e-06,4.7847e-06,4.7847e-06,4.7821e-06,4.7808e-06,4.768e-06,5.0425e-06,5.1138e-06,5.1851e-06,5.2564e-06,5.3277e-06,5.399e-06,5.4703e-06,5.5416e-06,5.6128e-06
TWN,0.7250300000000001,0.7610600000000001,0.8054,0.85672,0.90771,0.99821,0.99481,1.0228,1.0914,1.152,1.218,1.2358,1.3408,1.2554,1.3197,1.3722,1.3762,1.341,1.23,1.1436,1.1959,1.1879,1.1664,1.2462,1.2468,1.2473,1.2479,1.2485
TZA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UGA,0.21337,0.21992,0.23155,0.23512,0.25479,0.24823,0.2527,0.26731,0.27327,0.28459,0.29383000000000004,0.30694,0.30962,0.31797,0.30724,0.30664,0.31052,0.31439,0.32244,0.33138,0.343,0.35224,0.35402,0.35376,0.35858,0.3634,0.36821,0.37303
UKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UMI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
URY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UZB,0.26865,0.28989000000000004,0.26683,0.25896,0.24212,0.23605,0.26298,0.26528,0.29979,0.29943000000000003,0.29699000000000003,0.29487,0.29943000000000003,0.28957,0.27678,0.25714000000000004,0.26135,0.25983,0.25422,0.23339,0.22344,0.23742,0.23798,0.22157,0.21575,0.20993,0.20412,0.1983
VAT,2.6566e-05,2.6614e-05,2.755e-05,2.723e-05,2.6907e-05,2.7762e-05,2.7342e-05,2.6979e-05,2.6631e-05,2.6545e-05,2.5426e-05,2.4826e-05,2.4781e-05,2.5013000000000006e-05,2.403e-05,2.3082e-05,2.2475e-05,2.107e-05,2.0132e-05,1.8236e-05,1.801e-05,1.7892e-05,1.7568e-05,1.6604000000000002e-05,1.5882e-05,1.516e-05,1.4438e-05,1.3716e-05
VCT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VEN,0.59254,0.59877,0.58953,0.6497,0.64648,0.6657,0.6806,0.6993199999999999,0.7368600000000001,0.67405,0.70003,0.77173,0.75832,0.73788,0.76884,0.8487,0.93125,0.80669,0.97655,1.0093,1.0585,0.96403,1.0823,1.0795,1.1075,1.1356,1.1636,1.1917
VGB,0.00064696,0.00069106,0.00075901,0.00070149,0.00077093,0.00080847,0.0009393,0.00094049,0.0011052999999999998,0.0010075,0.0010612,0.0010576,0.0010189,0.0011241,0.0012269,0.0012379,0.0012325,0.0013639,0.0014212,0.0014489,0.0014948,0.0017195,0.0017227,0.0016834,0.0017335,0.0017835,0.0018336,0.0018837
VNM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VUT,0.00087135,0.00076288,0.00055458,0.00056858,0.00054713,0.00065143,0.00068629,0.0006559000000000001,0.00065977,0.00067527,0.00085377,0.00089728,0.00087135,0.00094794,0.00098847,0.00097655,0.00091724,0.00088327,0.00090741,0.00096105,0.0010659,0.0011427999999999998,0.0011777,0.0011471,0.0011744,0.0012017999999999998,0.0012291,0.0012564
WSM,0.0011673,0.0011932,0.0011682,0.0011792,0.0010579,0.0012664999999999998,0.0014155,0.0014542,0.0014662000000000002,0.0014274,0.0018208,0.0019191,0.0019906,0.0021575,0.0020681,0.0020294,0.001934,0.0016211,0.0015824,0.0016420000000000002,0.0017373000000000002,0.0018446,0.0018714000000000005,0.001847,0.0018519000000000003,0.0018569000000000003,0.0018618,0.0018667
YEM,0.074977,0.099234,0.10528,0.090085,0.095211,0.08391699999999999,0.083708,0.088715,0.096671,0.11244,0.11774,0.12811,0.12453,0.14507,0.15258,0.16429000000000002,0.15857000000000002,0.15492999999999998,0.1524,0.15016,0.14048,0.11658,0.11506,0.14858,0.15024,0.1519,0.15356,0.15522
ZAF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZMB,0.094764,0.09983,0.10192,0.10013,0.10251,0.1049,0.10251,0.10877,0.11056,0.11175,0.11473,0.11830999999999997,0.12099,0.12427,0.12725,0.13082,0.13917000000000002,0.12993,0.1341,0.13946,0.14304,0.15079,0.15675,0.15431,0.15733,0.16035,0.16337000000000002,0.1664
ZWE,0.21873,0.21843,0.22886,0.22112,0.2083,0.21158,0.2092,0.20681,0.21039,0.23184,0.21128,0.21247,0.21009,0.20264,0.20055,0.20592,0.20115,0.19787,0.18536,0.18804,0.19221,0.19817,0.19936,0.18729,0.1853,0.18332,0.18133,0.17935
