cat,IPCM0EL,,,,,,,,,,,,,,,,,,,,,,,,,,,
clss,COV,,,,,,,,,,,,,,,,,,,,,,,,,,,
ent,KYOTOGHG,,,,,,,,,,,,,,,,,,,,,,,,,,,
family,emi,,,,,,,,,,,,,,,,,,,,,,,,,,,
gwp,AR4,,,,,,,,,,,,,,,,,,,,,,,,,,,
note,"Part of emissions covered by an (I)NDC, based on per-country, per-main-sector and per-kyoto-GHG information from countries' (I)NDCs and their corresponding HISTCR_PRIMAPHIST21 emissions.",,,,,,,,,,,,,,,,,,,,,,,,,,,
scen,HISTORY,,,,,,,,,,,,,,,,,,,,,,,,,,,
srce,PRIMAPHIST21,,,,,,,,,,,,,,,,,,,,,,,,,,,
tablename,KYOTOGHG_IPCM0EL_COV_EMI_HISTORY_PRIMAPHIST21,,,,,,,,,,,,,,,,,,,,,,,,,,,
tpe,EMI,,,,,,,,,,,,,,,,,,,,,,,,,,,
unit,MtCO2eq,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISO3,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
ABW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AFG,12.8281607,13.0307883,12.0477527,12.1968431,12.2399125,12.82152,13.9125235,14.8752481,15.6794568,16.5713695,14.8422581,13.2859946,15.9497131,16.7076184,16.3503578,17.1656743,17.5669128,18.3722419,21.7612236,24.8840067,28.6983817,32.6810402,31.2559014,30.53449,32.0983324,31.6483196,33.5512389,34.0195882
AGO,72.26154,74.452576,76.798372,76.156024,69.874436,81.263994,82.038182,77.270062,79.960688,75.869022,70.553662,71.730492,76.19514,76.68821,86.23735,87.1496,84.65702,90.13913,89.16186,91.01528,97.05819,99.51851,100.81962,96.99173,97.02397,100.3047,100.82403,100.44727
AIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALB,3.8352,5.53799,3.33155,3.24467,3.50211,3.44226,3.34946,3.46534,4.18529,4.52578,3.20162,3.65472,3.83872,4.10054,4.34277,4.24251,4.15024,4.49098,4.58142,4.97499,5.22985,5.9321,5.5358,5.6955,6.4381,5.8967,6.1264,6.221
AND,0.467564421,0.476166788,0.485835229,0.49652144,0.500830129,0.529150525,0.56052946,0.57121069,0.58524833,0.60342947,0.615880195,0.615418201,0.621660047,0.624179653,0.649876853,0.664415688,0.632435045,0.626759529,0.62408831,0.601169301,0.60417644,0.575352321,0.568994629,0.561647678,0.547079439,0.54818602,0.554021141,0.556672432
ANT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARE,57.80209238,63.47206889,64.96005463,72.25448023,78.9036086,80.249067,72.8393545,75.818925,97.750585,97.307966,131.84168,128.86017,119.706045,150.431515,165.385245,177.18081,180.92126,188.43054,207.05561,210.64692,199.584255,201.195575,207.835175,202.272995,233.397349,250.536803,258.736747,255.9331902
ARG,242.8382115,252.4019858,257.7700696,261.4620784,266.6969412,260.6655362,272.747048,274.4033597,278.8985918,280.9451261,296.9295671,293.5944862,287.0192635,304.9926093,317.2126072,326.7033979,341.3797097,355.7946967,352.1373206,341.5865676,315.8041881,325.6571575,327.468338,337.4221822,339.2946311,342.3608984,347.167044,348.1713996
ARM,24.57190409,22.94020535,27.61215761,12.2647617,12.1480194,12.9488012,9.4777,9.666482,8.250838,6.211324,4.717035,4.755994,4.452606,4.942463,5.26746,6.130619,6.23514,7.065281,7.813014,6.818795,6.920487,7.722549,8.645943,8.410206,8.509927,9.181289,9.24501,9.179852
ATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATG,0.393259655,0.38078338,0.378298744,0.386982159,0.385931208,0.396424224,0.41558952,0.431504737,0.443675963,0.458050169,0.477119734,0.483536619,0.507215962,0.543224665,0.564378088,0.574218031,0.590521274,0.617164597,0.62929234,0.659313143,0.653779446,0.648375449,0.660992952,0.662323176,0.6784322,0.691357223,0.710069346,0.708633269
AUS,423.171006,424.232567,428.578718,429.167921,429.279299,437.936424,445.555997,457.602593,471.374915,476.980673,487.902353,495.3852,499.284299,500.988707,518.851136,524.732582,529.405594,536.161297,540.088243,543.962757,540.346238,541.371074,543.774006,533.542486,528.080903,538.312808,549.925763,557.29556
AUT,80.45775418,83.93342308,77.13346999,77.33461177,77.57550152,81.0456447,84.4512778,84.225689,83.5247866,81.5884247,81.958427,85.952199,87.808949,93.465682,92.884131,94.260835,91.922888,89.113016,88.287517,81.4957128,86.041872,83.8025742,81.2778549,81.7033944,78.005981,80.198819,80.8728474,83.513445
AZE,77.7571105,70.49585,62.25906525,53.3244965,47.308825,49.830794,42.5270659,41.52988125,41.03829675,41.5124475,42.919995,43.7858455,44.3754995,46.5267145,48.8906485,52.6715275,57.2675545,51.2619965,61.6611565,55.9269135,55.947447,56.94459675,59.19939325,59.97126531,65.99950542,70.45187762,71.00476982,70.99124203
BDI,2.464578,2.518509,2.540718,2.541902,2.483736,2.50767,2.529413,2.621171,2.56301,2.340054,2.394496,2.741985,2.779125,2.797909,3.07662,3.145083,3.332185,3.408826,3.560415,3.729071,3.978443,4.18178,4.2521052,4.782069549,4.981983432,5.04615,4.79662,4.7939
BEL,149.1427244,151.6762132,150.310468,149.3627548,154.0318896,156.2325325,159.9459843,151.4236551,156.5184889,149.8055277,150.8291345,149.2933603,148.7061691,149.09783,150.4191448,146.5844156,144.0613604,140.5449772,140.3714798,127.5174406,134.4336864,123.6070971,120.771087,120.7776878,114.9976597,118.6342167,117.3125917,116.0868491
BEN,5.005626,5.263298,5.384872,5.591402,6.023541,5.802831,6.086998,6.300728,6.551789,6.839531,7.204961,7.184848,8.315431,8.090756,7.912165,8.94351,9.241294,10.13037,9.68157,10.16947,10.79326,11.12301,11.245925,11.7340149,12.2240571,12.3133993,13.3672516,13.9972938
BES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BFA,13.61668488,14.13160268,14.5005324,14.77618229,15.15868418,15.48027708,15.91743497,16.70724187,16.96645606,16.95174195,18.15947114,18.00179204,18.95248023,21.74816242,22.90813061,24.3537771,24.1997103,25.59680279,26.50875328,27.48742077,28.81397426,29.17929275,29.73820944,31.05413498,31.38992629,31.81392761,33.59421892,34.96922023
BGD,13.6926892,13.8994316,15.6592922,15.439603,16.785785,21.359288,23.437879,25.085757,25.033508,26.842158,29.469771,34.258999,35.676538,37.940116,40.049455,42.171494,46.167213,47.203002,50.097381,52.78006,57.521959,60.614638,64.595116,66.614697,71.123381,83.385655,84.541839,88.161123
BGR,102.3904066,83.92791418,78.49215092,78.37983117,74.29723504,75.42042572,76.00345735,72.99867154,68.76309124,61.90103775,60.66276038,63.59743861,60.47444063,65.16463584,64.01135745,64.58142445,64.99167757,69.21898018,67.32215666,58.32892287,60.98139274,66.35668161,61.42552778,55.87348509,58.84248229,62.01274288,59.39201471,61.67662314
BHR,14.313329,13.571076,12.737974,16.627979,16.775567,16.828789,17.728788,19.509736,20.705868,20.387356,21.099143,16.453741,18.342861,19.157824,20.691037,22.766307,22.561621,30.730864,33.877709,32.221279,33.172879,32.528043,30.50112,35.652874,35.788646,29.174519,28.842392,28.916065
BHS,2.48382874,2.322081055,2.334338773,2.247306488,2.248531203,2.266032818,2.28052673,1.979567142,2.316207351,2.313387763,2.303706977,2.213622592,2.223392313,2.180699334,2.409362458,2.429247579,2.3633411,2.403093121,2.228879141,2.365590662,2.381521683,2.635305201,2.746544222,3.585048441,3.199262461,3.263684881,3.346575801,3.346348821
BIH,35.0087133,32.88765278,16.04103109,11.41226637,11.38954284,10.3129393,11.9415413,14.9261153,19.21443913,19.39417812,20.58997613,20.79158613,21.37627093,21.15115343,22.54715805,22.63388405,23.79862105,23.46296105,25.16246643,25.70130442,25.90526293,27.91731193,26.20429843,25.66736071,27.39812541,26.0022101,26.7115748,27.0154405
BLR,140.6290631,132.2449476,122.4664732,108.6000477,92.82560631,84.51285731,86.53151517,90.22772034,86.99150823,83.59116569,82.0191709,82.08044458,80.8387131,83.02557373,89.80236264,91.4118664,97.33524497,94.92955839,98.8893564,94.9639529,99.4876663,97.2375196,98.259323,100.5672809,100.1058589,95.7897781,97.731277,100.4262701
BLZ,0.3582366,0.4079416,0.4045433,0.4264251,0.4232488,0.4285463,0.3599805,0.446133,0.428962,0.407982,0.459918,0.514988,0.501434,0.502551,0.464717,0.493981,0.518195,0.55122,0.509171,0.660615,0.608858,0.681336,0.558341,0.595148,0.578175,0.705302,0.733489,0.729996
BOL,16.600379,17.399048,18.67166,20.485953,21.831308,21.570064,21.599421,22.740854,22.49305,21.65208,21.853707,19.723105,21.948982,22.884159,24.15653,25.6516,28.38188,26.195154,27.12829,27.88513,30.58645,31.027791,33.943821,33.9099277,34.7357094,33.945231,35.1874626,35.6995943
BRA,609.0777,633.71134,643.4618,657.41768,677.7683,704.21046,711.15954,738.40092,757.01948,775.38156,805.48024,823.2369,841.468,867.81524,903.1932,920.13786,925.70242,929.87243,959.05684,945.17078,1009.0299,1045.83481,1075.3143,1120.13614,1148.93335,1132.083,1107.25926,1119.51291
BRB,1.282887652,1.416947955,1.189616158,1.315372461,0.953175364,1.035358667,1.059918773,1.104585076,1.347170279,1.416273282,1.397508185,1.418937388,1.409534691,1.445665291,1.479200694,1.521884897,1.533306903,1.556168006,1.804784009,1.793939612,1.653190718,1.720716721,1.666877924,1.640812075,1.459073429,1.488057232,1.524235035,1.521570838
BRN,9.854,9.8456,9.7969,9.0803,8.9562,9.1736,9.1122,9.3246,9.5003,8.4181,9.4066,9.5046,9.0689,9.64,9.7391,9.6099,10.2294,13.6285,15.2611,13.1192,13.13,14.8154,14.6176,13.2042,14.5625,14.823,16.0614,16.4082
BTN,0.994850518,1.051191298,1.070684481,1.051861866,1.06636455,1.257926032,1.355110108,1.438023286,1.439679758,1.47416672,1.45870949,1.40554016,1.45779537,1.422850728,1.362771218,1.529443658,1.514675758,1.55107643,1.527300612,1.760942334,1.877917546,2.082580518,2.159267002,2.260639092,2.324987254,2.283659327,2.397015389,2.451168562
BVT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BWA,3.15858,3.099556,3.301913,3.720201,3.56008,3.574457,3.236521,3.290495,3.888051,3.724661,4.33545,4.415295,4.544205,4.347449,4.396044,4.614331,4.654333,4.716659,5.014469,4.216877,5.160167,4.531949,4.77314,5.602646,7.408517,7.577089,7.74215,8.208421
CAF,19.34734063,19.78266486,19.92126813,20.0172204,20.2575141,21.79110094,22.6680152,24.08816747,27.36506071,25.86232898,30.38781322,30.69533343,27.47431667,38.41031587,38.50288808,38.55115829,14.67424053,14.81927377,15.05464404,8.855477304,9.271763572,9.99129234,9.478537738,9.69817227,9.637199509,9.949535747,10.55004199,10.64098822
CAN,609.0675645,600.2214258,617.0831171,619.3191984,640.8866998,657.4751511,678.5577424,693.7687238,701.1500851,714.0322664,737.1631278,726.3382891,730.6817504,747.1830457,749.1300131,736.3005484,727.6666217,750.5127701,730.1257684,687.7322577,699.38208,709.387533,717.058161,728.265052,729.2701851,728.1481141,713.8600611,721.8594961
CHE,53.28056718,55.14349267,54.90678093,52.35193845,51.35033741,52.22835428,52.86385325,51.6707921,53.32435218,53.00388648,52.38016385,53.92201504,52.29397123,53.4288,54.05637329,54.74455035,54.36452313,52.47028918,53.93609446,52.58452644,54.13938748,50.03960584,51.46416063,52.23551392,48.36773386,47.81921584,48.18616998,47.1623765
CHL,52.58983584,50.60621026,52.48545379,54.9667752,58.79147273,62.16666714,68.28016414,75.48537609,75.92453009,80.11680603,77.19838103,72.01079745,73.86711198,74.3697144,79.40466692,80.82402934,83.71710242,90.80046763,92.53620885,87.87340595,92.40994285,99.88923852,103.2673465,104.9386304,107.534484,109.682782,112.4264023,111.1780628
CHN,2517.8246,2647.5633,2768.5098,2943.9777,3155.9257,3411.836,3546.4688,3585.964,3420.2356,3426.4171,3555.9463,3635.8023,4009.8904,4723.6001,5427.4233,6088.1619,6725.8069,7234.4814,7747.4585,8155.1122,8926.6733,9823.254,10093.4759,10220.0387,10283.3583,10218.6858,10225.3365,10380.4189
CIV,14.50209793,14.31049342,14.11414491,15.5078981,15.19563959,17.91499908,19.35604857,19.53866206,18.89456955,18.37155304,19.21181424,20.99590543,22.23626632,18.99228722,20.50144841,22.7688193,21.72118049,21.49502169,21.37991318,19.91433467,21.52355586,23.21804765,25.50502914,27.50306952,27.14589072,27.79203193,29.75945313,30.53879434
CMR,26.44173963,25.84528083,28.68590202,30.18026321,55.6479744,54.16453559,49.99190679,46.66286828,45.99843947,44.27453096,43.60586215,42.53332364,40.59507513,41.93487632,41.27602781,43.2431193,42.45392109,44.08835258,43.68031407,44.66733586,42.67894735,40.37131914,40.62684092,41.77868191,41.30835344,42.02594496,42.61891648,43.37257801
COD,32.47433,31.38183,31.489343,31.275244,35.581589,35.39609,30.927365,30.1230625,30.01566,27.08171781,27.03234519,32.109043,34.44501,37.03736,38.24592,38.40488,39.98047,36.668853,38.741698,38.039904,39.36827,38.384941,38.060101,40.99193137,41.71332285,41.77051433,41.3148058,40.16319728
COG,11.50250784,11.34524305,11.66545225,11.78336546,12.12509267,12.64389391,13.61601618,14.23230142,13.62336668,12.89288995,12.29502019,11.57508543,9.007988668,11.00671691,10.98544817,12.82686347,14.01254483,12.44244919,12.17881158,13.66345596,14.77040432,13.55367571,13.90566804,14.25280618,13.77735949,13.78891181,13.79986512,13.12371943
COK,0.036716421,0.036723558,0.036736589,0.040406415,0.040410108,0.040398229,0.047800418,0.047771024,0.047762575,0.047774651,0.04782186,0.033144224,0.029444305,0.033111518,0.05511862,0.062476634,0.066171145,0.06614503,0.069835205,0.06983809,0.06985249,0.069858555,0.06985872,0.069863486,0.06986966,0.073075835,0.083008009,0.085603174
COL,100.0053159,103.3242837,108.367198,109.9990341,111.4431097,113.0649436,116.3869964,120.8502703,120.6720188,115.4761908,117.767433,116.615485,117.1490285,121.3799859,125.0653169,130.0684583,138.6200064,140.1527276,138.3157099,145.7014959,146.9670727,142.927541,148.7596235,156.8217454,159.8163244,160.7912713,168.3775193,166.6983582
COM,0.337422413,0.345473373,0.351431891,0.361914621,0.366567321,0.375631126,0.385023187,0.394710579,0.410975996,0.424265424,0.414587049,0.441882948,0.445364609,0.461308861,0.498325319,0.504214806,0.546366357,0.485097748,0.519189751,0.551169265,0.598270782,0.593597388,0.611166415,0.660420517,0.653859736,0.676859856,0.695919176,0.713272396
CPV,0.2515965,0.2648903,0.3007109,0.3077034,0.2970636,0.3308764,0.3220608,0.3420483,0.3701267,0.4048259,0.4375929,0.4614518,0.5052562,0.5407831,0.5822258,0.6958483,0.7265086,0.7616544,0.7298149,0.799017,0.8414133,0.8627916,0.7570326,0.7593743,0.7512765,0.9683327,1.0242779,1.048609
CRI,7.010403551,7.956826461,9.05309989,9.82565247,11.3916994,11.0312184,11.7653963,12.1688314,12.584648,12.357422,11.980682,11.9176781,12.3497723,12.9590487,13.0365839,13.0574271,13.3821781,14.5672595,14.9911997,14.4480025,14.7092959,15.4081491,15.1462513,15.22399853,15.15999974,16.74046094,17.56876115,17.43905135
CUB,44.31121,40.60477,42.00953,39.32713,42.03488,35.263,36.7043,36.54128,35.42918,35.89404,36.64874,35.53586,35.15008,34.58295,33.94826,34.20959,35.96075,35.48414,39.10807,38.69292,45.86561,43.64998,43.67431,43.304813,43.5861768,44.02244143,44.93267,44.561014
CUW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYP,5.841845767,6.365061788,6.757348947,7.043439801,7.31064581,7.25147985,7.60081486,7.688659032,8.01968934,8.28845685,8.559642266,8.477337051,8.71358259,9.100751086,9.31954683,9.4858405,9.68616731,10.02544997,10.16695239,9.95972844,9.64350805,9.32650654,8.78118977,8.03695594,8.41349433,8.50279725,8.94351931,9.14999531
CZE,198.7131501,180.4246195,173.9632498,166.217738,158.7216041,157.8689416,160.9541838,156.2807532,150.133388,140.560484,150.4913178,150.4899404,146.8488258,149.9249003,150.8028814,148.6544009,149.7739911,151.5464343,146.8540185,138.3072007,140.7634121,138.7808264,134.6820435,129.7460711,127.800424,128.8052217,130.7715179,129.6764899
DEU,1259.071917,1211.90704,1161.543838,1152.447858,1132.811698,1129.713229,1149.317681,1114.281874,1089.062625,1055.220214,1054.837666,1069.464751,1046.99987,1043.997667,1027.56048,1001.668464,1010.087212,983.125676,984.053162,915.57068,952.682394,930.25832,934.159096,950.885762,911.611274,915.4342458,919.1410951,914.458651
DJI,1.152300128,1.169756333,1.156765786,1.170937235,1.144993371,1.194794167,1.229531308,1.268521347,1.249536389,1.27791143,1.315103069,1.396689205,1.402918344,1.440177279,1.459932615,1.478030051,1.471334787,1.568592219,1.633274855,1.605731588,1.670170224,1.63365286,1.756406795,1.792009833,1.901329869,1.952478905,1.958145941,2.010273976
DMA,0.098261152,0.098475032,0.098751503,0.103262233,0.108036704,0.123511284,0.113231813,0.119727212,0.11471581,0.118361929,0.140446478,0.153134128,0.148166379,0.14657967,0.146592881,0.155066301,0.151957462,0.192264352,0.169814722,0.169734343,0.177191333,0.167657034,0.175414135,0.171686035,0.175686135,0.178876336,0.183237536,0.182727736
DNK,70.93363825,81.59900494,75.57025227,77.76963677,81.66111662,78.71972155,91.9223331,82.4353394,78.4394424,76.0080425,71.6879437,73.37909,72.9048146,77.9644859,71.8177336,68.030592,75.1853248,70.6014076,66.9544175,64.1466686,64.4534585,59.3980273,54.9293436,56.2616743,52.1039694,49.47988971,51.51664003,49.4372073
DOM,13.82645054,16.00188602,17.9043275,20.03715494,21.92877542,24.91514587,25.29599631,24.96029676,24.66325721,25.28075763,27.23543807,27.26366852,28.77368897,28.35250038,26.1239788,25.9313694,26.86124469,28.21132429,27.70213359,27.16790189,27.49104248,27.93682778,28.48555038,28.57649976,29.0653312,29.75969463,30.78234707,31.04803051
DZA,162.68067,166.381945,198.9896825,196.094055,194.215145,206.66735,204.7557573,182.4394415,195.4681268,178.6683388,174.5695017,163.2292475,165.784747,176.2727563,169.9502462,189.912684,186.6681604,192.1168324,194.9142767,199.9674409,199.6219201,199.861021,210.119539,214.158884,225.015815,230.772541,228.68718,228.148708
ECU,46.40130024,43.98707082,50.42765752,54.04314579,42.80822487,51.92418279,54.16325179,47.68617979,49.03193879,46.79110779,43.24318579,47.94984479,49.15248379,51.44095179,54.62808079,55.53474979,54.29679779,56.89920679,59.37487479,62.99979379,64.52711179,66.08076079,65.18215879,68.15699579,70.08406279,67.60701879,65.49288579,64.57413279
EGY,124.2704802,126.8775815,130.5113507,143.3176865,135.141912,146.7792265,153.4017913,157.611265,167.60937,172.6302025,186.05336,179.74491,187.1471475,214.3203725,221.54283,244.93628,254.96985,266.180745,280.8315075,283.308795,284.138565,302.000975,300.719595,296.8990335,286.7504266,292.0760198,302.1053139,306.303807
ERI,1.219585,1.174026,1.232303,1.304806,1.310796,1.392467,1.493994,1.354407,0.879853,0.918162,0.913306,0.95131,0.935098,1.067437,1.128477,1.136703,0.94222,0.974085,0.819427,0.930437,0.950983,0.975411,1.018709,1.034317,1.054413,1.092439,1.097335,1.146831
ESP,294.4792856,302.8791388,311.346374,301.2949962,317.6941834,333.6849744,325.8914015,340.701894,351.535,379.2369047,395.0517426,391.3260179,409.7071178,418.3301873,433.6746792,447.8318814,439.8411047,451.445918,417.0516823,376.713872,362.456926,362.666165,355.447457,327.630659,330.285832,341.623205,330.236406,343.774176
EST,41.74849494,38.51830505,28.20151122,22.05441633,23.05950739,21.25010721,21.93801446,21.54225626,19.82942956,18.29872323,18.15876461,18.61158674,18.10503859,19.9727066,20.3227021,20.20833861,19.11829932,23.47232768,21.24468596,17.8519908,21.75818727,22.5069076,21.32165544,23.0664672,22.30211595,19.30127961,20.86373692,22.10330339
ETH,53.50764224,53.4867685,55.17328406,50.64520582,53.45479878,53.39058444,56.0031938,79.86838556,80.92704162,81.26283608,79.58602114,83.2467065,91.71183295,91.34248001,98.16902616,85.30057021,89.13346267,101.0325033,103.2975778,107.7105462,115.2410401,114.8854996,120.0747553,122.5496173,121.5860799,123.8902328,126.3321557,128.9857686
FIN,72.13820121,69.8738135,68.49897965,70.76543593,76.58072973,73.4881066,78.8362819,77.3468753,73.6407005,73.047761,71.1597437,76.5549977,79.0214864,86.5884932,82.8548698,70.8085153,82.17146,80.5068215,72.3663787,68.6638402,76.5617227,68.6576427,63.2003056,63.7334107,59.5546007,55.9261743,58.8295061,56.1012537
FJI,0.77001,0.63067,0.70401,0.70767,0.70034,0.71867,0.78101,0.74801,0.72234,0.73701,0.79201,1.012,0.83601,0.99001,1.2943,1.0267,1.1477,1.0853,0.82501,0.73701,1.1403,1.0047,0.98634,1.0597,1.2016,1.2567,1.4279,1.4726
FRA,556.109243,583.045899,571.608282,549.942456,542.83161,551.9125299,568.292671,560.674667,574.311225,566.21939,559.329172,566.073416,559.721255,563.183447,561.251255,563.35374,550.161566,540.889748,534.398792,513.702652,520.418941,494.244,494.468126,494.591717,464.9003555,469.7757098,470.9835974,474.3600074
FSM,0.08868782,0.09437694,0.09900607,0.0990062,0.1026753,0.10633538,0.10633542,0.11000543,0.11733541,0.11000539,0.12467537,0.16867536,0.14300535,0.14300534,0.14300533,0.12100531,0.12100528,0.13933525,0.11733522,0.1613352,0.11367518,0.12100517,0.13567518,0.143005143,0.150335124,0.157245106,0.178665087,0.184245069
