cat,IPC2
NER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGA,0.0003129,0.00032184,0.00033078,0.00033674,0.00034568,0.00035462,0.00036356,0.0003725,0.00038442,0.00039336,0.0004023,0.00041422,0.00042316,0.00043508,0.000447,0.00045892,0.00047084,0.00048276,0.00049468,0.00050958,0.0005214999999999999,0.0005364,0.0005513,0.00055706,0.00056898,0.0005809,0.00059282,0.00060474
NIC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NIU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NLD,7.2934,7.2970000000000015,7.3536,7.8275,7.6597,7.285,7.2928,7.2174,7.2296,6.89,7.0311,6.4037,6.127000000000002,6.1841,6.7691,6.8039,6.7628,5.4492,1.8177,1.8949,1.6201,1.6217,1.6252,1.6312,1.6952,1.6943,1.492,1.5733
NOR,2.0906,1.941,1.4089,1.617,1.6859,1.6878,1.6709,1.6569,1.7363,1.961,1.7802,1.7311,1.979,1.7882,1.9258,2.0233,1.7121,1.5026,1.0752,0.58162,0.5314800000000001,0.4835600000000001,0.47117,0.4204100000000001,0.39618,0.40537,0.3356,0.30425
NPL,0.0016837,0.0017284000000000002,0.0017761,0.0018238,0.0018744,0.0019221,0.0019668,0.0020115,0.0020532,0.0020949,0.0021307,0.0021665,0.0022022,0.002232,0.0022618,0.0022916,0.0023155000000000003,0.0023393,0.0023631,0.002387,0.0024138,0.0024406,0.0024704,0.0025073,0.002536,0.0025648000000000003,0.0025935,0.0026222
NRU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NZL,0.10245,0.097323,0.092457,0.08783400000000001,0.083442,0.07927000000000001,0.075307,0.071541,0.067964,0.064566,0.061338,0.058271,0.055357,0.05215,0.048425,0.044551,0.040677,0.044104,0.052746,0.053193,0.053491,0.053342,0.055577,0.059749,0.058408,0.060107000000000015,0.058989,0.06179
OMN,0.08105599999999999,0.084632,0.088804,0.092678,0.095956,0.098042,0.099532,0.09983,0.099532,0.099532,0.10043,0.10192,0.104,0.10668,0.10966,0.11235,0.11443,0.11622,0.1189,0.12367,0.13172,0.14364000000000002,0.15883,0.14444,0.14798,0.15152000000000002,0.15506,0.1586
PAK,0.6116199999999999,0.58208,0.57043,0.42468,0.63057,0.60998,0.6370899999999999,0.6165,0.6108399999999999,0.67369,0.68889,0.6653100000000001,0.62088,0.65095,0.6691,0.66937,0.6815899999999999,0.67589,0.018089,0.018446,0.018804,0.019132,0.019489,0.016118,0.016405,0.016691,0.016978,0.017265
PAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PCN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PER,0.18461,0.17758,0.17052,0.17093,0.15791,0.19045,0.13717,0.097297,0.035939,0.038613,0.055368,0.023482,0.023780000000000003,0.024078,0.024376,0.024704,0.025002,0.0253,0.025628,0.025926,0.026284,0.026611000000000003,0.026969,0.027214,0.027526,0.027839,0.028151,0.028464
PHL,0.00014781,0.00015138,0.029657,0.029661,0.029665,0.029669,0.029672000000000007,0.018948,0.021634,0.018956,0.01896,0.021646,0.02165,0.022727,0.023267,0.023271,0.019787,0.016572,0.0063838,0.004509600000000001,0.0037083,0.0037119,0.0037155,0.0032728,0.0017611,0.00024939,0.00024407,0.00024769
PLW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
POL,3.6564,3.2723,3.2223,3.6541,3.6483,4.024,4.0241,3.7957,3.5323,3.4766,4.2046,4.3085,3.5992,4.2572,4.3579,4.5579,4.5310000000000015,4.699,3.9837,1.1716,1.2364,1.1418,1.2498,0.98201,0.85992,0.88116,0.97162,0.84021
PRK,2.086,2.5023,2.7789,2.9326,2.9801,2.7814,2.2847,1.6391,0.99339,0.49672,0.29805,0.29805,0.29806,0.083003,5.6322e-05,5.6918e-05,5.7216e-05,5.7514e-05,5.7812e-05,5.811e-05,5.8408e-05,5.8706e-05,5.9004e-05,5.9694e-05,6.0085e-05,6.0477e-05,6.0869e-05,6.126e-05
PRT,0.5807399999999999,0.54393,0.53469,0.43571,0.36956,0.51642,0.52966,0.54972,0.60674,0.5681,0.60787,0.5657,0.57022,0.59059,0.6432,0.59742,0.5815899999999999,0.6070300000000001,0.55591,0.33607,0.33308000000000004,0.11293,0.10422,0.093014,0.097566,0.084119,0.063613,0.076435
PRY,0.0037548,0.003874,0.0039634,0.0040528,0.004172,0.004261399999999999,0.0043508,0.0044402,0.004559399999999999,0.0046488,0.0047382,0.0048276000000000005,0.004917,0.005006399999999999,0.0050958,0.0051852,0.0052746,0.0053342,0.0053938,0.0054832,0.0055428000000000005,0.0056322,0.0056918,0.005804999999999999,0.005886199999999999,0.0059675,0.0060487,0.0061299
QAT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ROU,4.1358,2.5647,3.2541,3.3772,2.9523,3.3925,3.4645,2.9305,2.3609,2.3489,3.2469,2.5258,2.1464,2.5848,2.8938,2.9821,2.374,2.6668,1.0852,0.68288,1.1901,1.1871,1.0027,0.5118699999999999,0.4085,0.3399,0.34543,0.25309
RUS,4.751,4.7931,4.1673,3.5413,2.8698,3.1999,3.4164,3.2622,2.8665,3.2047,3.7136,3.9384,4.3881,4.2446,4.5194,4.8197,4.8515,5.1064,4.6814,5.7662,5.9381,6.2015,6.0525,6.3115,6.1257,6.5861,6.9086,7.1481
RWA,2.381e-05,2.3184e-05,2.1992e-05,2.0651e-05,1.9668e-05,1.937e-05,1.9996e-05,2.1337e-05,2.3095e-05,2.4853e-05,2.6284e-05,2.7297e-05,2.7982e-05,2.8489e-05,2.8936e-05,2.9532e-05,3.0396e-05,3.0992e-05,3.1886e-05,3.278e-05,3.3674e-05,3.4568000000000005e-05,3.5462e-05,3.6089e-05,3.6882e-05,3.7674e-05,3.8467e-05,3.9259e-05
SAU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SDN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEN,2.4645e-05,2.539e-05,2.6194e-05,2.6999e-05,2.7774e-05,2.8548e-05,2.9293e-05,3.0098e-05,3.0694e-05,3.1588e-05,3.2184e-05,3.3078000000000004e-05,3.3972e-05,3.4866e-05,3.6058e-05,3.6952e-05,3.7846e-05,3.9038e-05,4.023e-05,4.1124e-05,4.2614e-05,4.3806e-05,4.5296e-05,4.554e-05,4.657100000000001e-05,4.760300000000001e-05,4.8634e-05,4.9665e-05
SGP,7.1818e-06,7.3904e-06,7.599e-06,7.8374e-06,0.44701,0.8940100000000001,1.341,2.235,3.0396,2.5926,5.364,6.6454,0.57813,0.75097,0.71521,0.71521,0.71521,0.71521,0.71521,0.71521,0.71521,0.71521,0.71521,1.2907e-05,1.318e-05,1.3453e-05,1.3725e-05,1.3998e-05
SGS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SHN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SLB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SLE,1.2874e-05,1.2933e-05,1.2874e-05,1.2754e-05,1.2635e-05,1.2576e-05,1.2576e-05,1.2605e-05,1.2725e-05,1.2933e-05,1.3320999999999997e-05,1.3827e-05,1.4483e-05,1.5228e-05,1.5973e-05,1.6628e-05,1.7195e-05,1.7671e-05,1.8089e-05,1.8506e-05,1.8923e-05,1.937e-05,1.9817e-05,2.0653e-05,2.1196e-05,2.1738e-05,2.2281e-05,2.2823e-05
SLV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SMR,0.0032209000000000005,0.0034254,0.0032618,0.0033319,0.0032164000000000003,0.0036633,0.0036147,0.0036914,0.0037786,0.0039373,0.004264899999999999,0.004388399999999999,0.0043425,0.0040434,0.0039165,0.0036416,0.0010789,0.00092668,0.00054305,0.00048915,0.00044527,0.00042885,0.00042796,0.00023619,0.00021933,0.00020248,0.00018563,0.00016878
SOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRB,0.60251,0.48899,0.42455,0.31229,0.4103100000000001,0.39112,0.5957,0.62585,0.49117,0.48823,0.48039,0.44357,0.45743,0.48119,0.49136,0.49226,0.29003,0.38803,0.24892,0.23559,0.20658,0.20627,0.20732,0.17695,0.15233,0.12771,0.1031,0.07848
SSD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STP,3.725e-07,3.7846e-07,3.874e-07,3.9634e-07,4.0528e-07,4.1124e-07,4.2018e-07,4.2614e-07,4.3508e-07,4.4104e-07,4.499800000000001e-07,4.5892e-07,4.6786e-07,4.7978e-07,4.917e-07,5.0064e-07,5.1256e-07,5.2448e-07,5.364e-07,5.4832e-07,5.602399999999999e-07,5.721600000000001e-07,5.8408e-07,5.914899999999999e-07,6.024e-07,6.133100000000001e-07,6.242100000000001e-07,6.3512e-07
SUR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SVK,1.1583,0.8161,0.73332,0.5764699999999999,0.99715,1.1509,1.3351,1.2585,1.0746,0.81263,1.0371,1.1826,1.0794,1.1959,1.3825,1.3184,1.602,1.4401,1.3398,1.1241,0.94686,0.47826,0.37869,0.25231,0.22526,0.20856,0.19139,0.17532
SVN,0.041747,0.035787,0.026847000000000003,0.018946,0.018132,0.016609,0.018002,0.018232,0.026897000000000004,0.031169,0.041109,0.034991,0.035146,0.032073000000000004,0.037752,0.041647,0.042465,0.040549,0.026543,0.029821,0.029224,0.047402,0.058428,0.035779000000000005,0.023859,0.038013,0.038013,0.020282
SWE,0.95338,0.99792,0.98419,0.96317,0.92586,0.8903,0.87513,0.87628,0.95868,0.866,0.83029,0.67101,0.64107,0.64362,0.6501,0.64484,0.6572399999999999,0.4359,0.46389,0.4819,0.5065,0.21883,0.24442,0.2121,0.22977,0.21152,0.21647,0.20835
SWZ,0.0051852,0.0053342,0.0054534,0.0055726000000000005,0.005662,0.005781199999999999,0.0059004,0.0060494,0.006168600000000001,0.0062878,0.0063772,0.006466599999999999,0.0064964,0.0065262,0.0065858,0.006645399999999999,0.006705,0.006824200000000001,0.0069434,0.007062600000000001,0.007152,0.0072712,0.007390399999999998,0.0073773,0.0074587,0.0075400000000000016,0.007621300000000002,0.007702600000000001
SXM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SYC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SYR,0.73964,0.65828,0.70805,0.78493,0.8135399999999999,0.7774800000000001,0.82486,0.78404,0.91456,0.91367,0.90205,0.93304,0.98787,1.0135,1.0382,1.0591,1.091,1.1372,1.1696,1.1768,1.1854,1.1765,1.1527,1.2419,1.2651,1.2882,1.3114,1.3345
TCA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TGO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
THA,0.00013499,0.00013648,0.00013768,0.00013887,0.00014006,0.026961,0.053783,0.23616,0.27907,0.31603000000000003,0.37861,0.38755,0.39053,0.42629,0.45908,0.45908,0.50378,0.50378,0.50378,0.50378,0.51868,0.51868,0.51868,0.57586,0.59228,0.6087,0.62512,0.64154
TJK,0.0004768,0.00048574,0.00049468,0.00050362,0.00051256,0.00051852,0.00052746,0.00053342,0.00053938,0.00054832,0.00055428,0.0005662000000000001,0.00057514,0.00058706,0.00059898,0.0006109,0.00062282,0.00063772,0.00065262,0.00066454,0.00067944,0.00069732,0.00071222,0.00071591,0.00072834,0.00074077,0.0007532,0.00076563
TKL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TKM,0.090977,0.17962,0.31146,0.39204,0.33609,0.24634,0.24398000000000006,0.21952,0.29288000000000003,0.31505,0.38623,0.28521,0.3891,0.39013,0.38583,0.34017,0.5804600000000001,0.38027,0.31561,0.28125,0.26716,0.26717,0.26717,0.3108,0.30679,0.30277,0.29876,0.29474
TLS,1.7641999999999996e-06,1.8238e-06,1.8893e-06,1.9549e-06,2.0085e-06,2.0413e-06,2.0502000000000003e-06,2.0353e-06,2.0145e-06,2.0055e-06,2.0204e-06,2.0651e-06,2.1337e-06,2.2171e-06,2.2946e-06,2.3602000000000003e-06,2.4049e-06,2.4347e-06,2.4585e-06,2.4823e-06,2.5211000000000003e-06,2.5688e-06,2.6284e-06,2.6893e-06,2.737e-06,2.7848e-06,2.8325e-06,2.8802e-06
TON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TTO,3.9932e-06,4.023e-06,4.0528e-06,4.0826e-06,4.1124e-06,4.1124e-06,4.1124e-06,4.1422e-06,4.1422e-06,4.1422e-06,4.1422e-06,4.172e-06,4.2018e-06,4.2018e-06,4.2316e-06,4.2614e-06,4.2614e-06,4.2912e-06,4.3210000000000015e-06,4.3210000000000015e-06,4.3508e-06,4.3806e-06,4.4104e-06,4.413e-06,4.4326e-06,4.4523000000000006e-06,4.472e-06,4.4917000000000005e-06
TUN,0.44018,0.47909,0.43159,0.35429,0.24481,0.40826,0.39649,0.35191,0.34011,0.36702,0.388,0.36422,0.2752,0.28778000000000004,0.29591,0.29600000000000004,0.31099,0.26072,0.27932,0.31728,0.32035,0.32047,0.32059,0.28859,0.28513,0.28167,0.27821,0.27475
TUR,3.4834,3.3075,3.4589,3.477,3.2291,3.6266,3.6796,3.7452,3.7367,3.7119,3.6781,3.6131,3.7489,3.713,3.7262,3.7691,4.7119,4.178,3.9824,4.5285,4.9017,5.0126,5.114,5.1502,5.2132,4.8969,4.7061,4.7907
TUV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TWN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA,0.15287,0.15794,0.1633,0.16897,0.17432999999999998,0.17969000000000002,0.18446,0.18953,0.1943,0.19906,0.20413,0.20949,0.21545,0.22141,0.22797,0.23453,0.24168,0.24943,0.25747,0.26552,0.27416,0.2831,0.29204,0.29394000000000003,0.30093000000000003,0.30793000000000004,0.31492,0.32192
UGA,5.6918e-05,5.9004e-05,6.0792e-05,6.2878e-05,6.4964e-05,6.705e-05,6.883800000000001e-05,7.0924e-05,7.3308e-05,7.539399999999999e-05,7.7778e-05,8.046e-05,8.314200000000001e-05,8.5824e-05,8.8804e-05,9.1784e-05,9.5062e-05,9.834e-05,0.00010162,0.00010519,0.00010877,0.00011235,0.00011592,0.00011751,0.00012058,0.00012365,0.00012673,0.0001298
UKR,5.6715,5.0164,4.3209,3.6625,2.9766,2.3707,2.7782,3.0549,2.4592,2.634,3.0053,2.9283,3.5794,3.8155,3.2644,3.7651,3.8017,4.9466,4.4827,2.2032,2.9347,3.7243,3.4916,2.6059,2.2645,1.6975,2.0224,1.578
UMI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
URY,0.0027803,0.0028012,0.0028221,0.0028429,0.0028638,0.0028846,0.0029055,0.0029264,0.0029442,0.0029591,0.0029711,0.002974,0.002977,0.002974,0.002974,0.002974,0.00298,0.00298,0.0030098000000000004,0.0030098000000000004,0.0030098000000000004,0.0030396,0.0030396,0.0030336,0.0030393,0.003045,0.0030507,0.0030565
USA,33.2722,32.726,31.0192,32.7276,33.2127,36.813,37.1975,30.6004,26.0919,25.1441,25.3597,21.9525,22.9463,22.7793,21.0323,24.929,26.0915,30.0288,20.1538,18.6246,22.1881,27.5768,22.4126,21.017,22.8113,22.2911,23.5879,22.5744
UZB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VAT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VCT,3.5164e-07,3.5462e-07,3.5462e-07,3.5462e-07,3.5462e-07,3.5462e-07,3.5462e-07,3.5462e-07,3.5462e-07,3.5462e-07,3.5462e-07,3.5462e-07,3.5462e-07,3.5462e-07,3.5462e-07,3.576e-07,3.576e-07,3.576e-07,3.576e-07,3.576e-07,3.576e-07,3.576e-07,3.576e-07,3.585900000000001e-07,3.5889e-07,3.591900000000001e-07,3.5949e-07,3.5979e-07
VEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VNM,0.00016271,0.00016599,0.00016956,0.00017284,0.00017612,0.0001794,0.00018208,0.00018476,0.00018714,0.00018923,0.00019132,0.0001934,0.00019519,0.00019698,0.00019906,0.00020085,0.00020264,0.00020443,0.00020651,0.0002086,0.00021069,0.00021307,0.00021545,0.00021672,0.00021869,0.00022066,0.00022263,0.0002246
VUT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WSM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YEM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZAF,1.24,1.3111,3.6174,3.0482,3.1193,3.3317,4.5919,4.5632,4.0741,3.444,1.8505,1.7965,1.7963,1.2248,1.5016,2.2758,2.3464,1.5019,1.5048,0.84015,0.8254,0.64064,0.96359,1.0714,0.6148,0.49512,0.37545,0.33713000000000004
ZMB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZWE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
