cat,IPCMAG
clss,TOTAL
ent,N2O
family,emi
gwp,AR4
note,Read in by JG and RG
scen,HISTORY
srce,UNFCCC2019BI
tablename,N2O_IPCMAG_TOTAL_NET_HISTORY_UNFCCC2019BI
tpe,NET
unit,MtCO2eq
ISO3,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
ALB,0.00894,0.00894,0.00894,0.00894,0.00894,0.00894,0.00894,0.00894,0.00894,0.00894,0.0030992,0.0030992,0.0031081,0.0030992,0.0030992,0.0032393,0.0030992,0.0030694000000000003,0.0030605,0.0030396,nan,nan,nan,nan,nan,nan,nan
ARE,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.5628,nan,nan,nan,nan,2.3244,nan,nan,nan,nan,nan,nan,nan,nan,0.09864400000000001,nan,nan
ARG,48.3889,nan,nan,nan,52.843999999999994,nan,nan,57.7557,nan,nan,62.8551,nan,nan,nan,nan,nan,nan,nan,nan,nan,69.52600000000001,nan,67.41,nan,nan,nan,nan
ARM,0.048276,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.39366,nan,nan,nan,nan,nan,0.57812,nan,nan,nan,0.37742,nan,nan,nan,nan,nan,nan
AZE,3.4121,1.7284,1.9221,1.5138,1.2576,1.1294,1.1473,1.347,1.5526,2.1486,2.2529,2.3363,2.4823,2.5509,2.6433,2.7416,2.7625,2.9651,2.9085,3.0694,3.0158,2.9681,3.0098,2.5082,nan,nan,nan
BGD,nan,nan,nan,nan,4.2683,nan,nan,nan,nan,nan,nan,14.5096,nan,nan,nan,16.9085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BIH,2.6671,2.1754,1.5019,0.70328,0.8046,0.8880399999999999,1.0192,1.0579,1.0758,1.1592,1.1264,1.2933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.788,1.49,nan,nan
BOL,0.4023,nan,nan,nan,0.63772,nan,nan,nan,0.6228199999999999,nan,0.6705,nan,1.0353,nan,1.1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BRA,90.4549,92.7674,95.36,96.4,99.7317,101.3677,95.056,98.1821,100.4945,101.2336,106.0671,109.2915,113.9135,122.8892,125.1183,127.8331,129.0429,132.7381,133.5219,135.2533,140.6798,147.3252,146.3478,150.037,153.02,152.1409,nan
CAF,nan,nan,nan,nan,10.0486,nan,nan,nan,nan,nan,nan,nan,nan,2.4406,2.4406,2.4406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CHL,4.768,nan,nan,nan,5.2448,nan,nan,nan,nan,nan,5.3342,nan,nan,nan,nan,nan,6.9887,nan,nan,nan,5.513,nan,nan,5.0064,nan,nan,4.7382
CHN,nan,nan,nan,nan,234.52599999999998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279.524,nan,nan,nan,nan,nan,nan,439.55,nan,nan,nan,nan
COL,22.6459,nan,nan,nan,26.0756,nan,nan,nan,nan,nan,30.7417,nan,nan,nan,31.6059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CRI,0.14192000000000002,nan,nan,nan,nan,nan,2.2743,nan,nan,nan,2.414,nan,nan,nan,nan,2.399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CUB,4.6875,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8966,nan,2.5568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
DMA,nan,nan,nan,nan,0.009387000000000001,nan,nan,nan,nan,nan,0.030177999999999996,0.027187,0.02522,0.027007999999999997,0.017859,0.024058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
DOM,0.7390399999999999,nan,nan,nan,0.65262,nan,nan,nan,2.471,nan,2.6534,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.5032,nan,nan,nan,nan,nan,nan
EGY,6.3474,nan,nan,nan,nan,nan,nan,nan,nan,nan,18.476,nan,nan,nan,nan,22.9043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ETH,2.086,3.278,3.278,3.278,10.0377,8.842,9.6067,11.0664,11.2795,11.3209,10.6573,10.8824,13.1346,12.5789,14.0666,8.1505,15.7665,10.5856,18.5281,19.1522,19.993,16.6679,20.2648,20.3455,nan,nan,nan
GEO,nan,1.3535,1.2507,0.79894,0.8063899999999999,0.7882100000000001,0.88685,nan,nan,nan,1.2009,1.347,1.49,1.49,1.3261,1.633,1.38,1.0984,1.0978,1.1425,1.0296,0.998,1.0692,1.2069,nan,nan,nan
GHA,2.53,2.2469,2.1933,2.229,2.2648,2.1903,2.3542,2.4734,2.5747,2.6284,2.7088,2.9115,2.8727,2.983,3.0396,3.0903,3.4616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
GTM,5.8679,nan,nan,nan,3.1737,nan,nan,nan,nan,nan,4.6294,nan,nan,nan,nan,4.5651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
GUY,0.21456,0.21456,0.21456,0.21456,0.21456,0.21456,0.21456,0.21456,0.21456,0.21456,0.21456,0.21456,0.21456,0.21456,0.21456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
IDN,15.8029,15.7076,16.6135,16.3095,15.7523,nan,nan,nan,nan,nan,21.7251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
IND,nan,nan,nan,nan,44.998000000000005,nan,nan,nan,nan,nan,57.4346,nan,nan,nan,nan,nan,nan,nan,nan,nan,80.0726,nan,nan,nan,nan,nan,nan
ISR,nan,nan,nan,nan,nan,nan,1.1354,nan,nan,nan,1.2515,nan,nan,1.3243,1.3714,1.3732,1.4378,1.5368,1.4384,1.368,1.3419999999999999,1.1026,1.1024,1.149,1.2223,1.2322,nan
KEN,nan,nan,nan,nan,nan,9.7029,nan,nan,nan,nan,9.1307,nan,nan,nan,nan,10.6982,nan,nan,nan,nan,11.9707,nan,nan,nan,nan,nan,nan
KGZ,2.259,2.379,2.3982,1.5222,1.1812,1.0316,1.0279,1.2287,1.2174,1.2286,1.2256,1.2673,1.2889,1.3015,1.2969,1.3381,1.3478,1.3848,1.3981,1.5019,1.521,nan,nan,nan,nan,nan,nan
KOR,6.711,6.9523,7.3874,7.742000000000001,8.2188,8.5794,8.9936,9.086,8.9251,8.338,8.0341,7.7361,7.6556,7.5513,7.747999999999999,8.0192,8.1145,8.2725,8.2904,8.6629,8.934,8.4513,8.797,8.9132,8.6152,nan,nan
LBN,nan,nan,nan,nan,0.8984200000000001,nan,nan,nan,nan,nan,0.89102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.6109,0.61388,0.6556,nan,nan,nan
LCA,nan,nan,nan,nan,0.0151,nan,nan,nan,nan,nan,0.026552,nan,nan,nan,nan,0.02235,nan,nan,nan,nan,0.024317,nan,nan,nan,nan,nan,nan
MAR,nan,nan,nan,nan,7.747999999999999,nan,nan,nan,nan,nan,15.645,nan,nan,nan,nan,nan,nan,nan,nan,nan,16.3602,nan,15.4364,nan,nan,nan,nan
MDA,2.8021,2.6052,2.0823,2.0729,1.5763,1.7037,1.5866,1.7238,1.5345,1.3982,1.2514,1.3935,1.4274,1.2104,1.4480000000000002,1.4538,1.3873,0.8206600000000001,1.4147,1.2105,1.3858,1.4091,1.0109,1.4717,nan,nan,nan
MDG,nan,nan,nan,nan,12.4326,nan,nan,nan,nan,nan,19.7872,nan,nan,nan,nan,12.7544,13.1716,13.0822,13.2908,13.4696,13.6186,nan,nan,nan,nan,nan,nan
MEX,27.3096,26.0386,25.9043,26.3086,26.3089,25.3801,25.5151,26.2571,27.3702,27.1094,27.4305,27.5721,26.5579,26.8599,26.9576,26.4205,26.5018,27.641,26.7611,27.0268,27.7962,27.4384,28.0786,28.3053,nan,nan,nan
MKD,1.1062,1.0769,1.0786,1.0534,1.0852,1.0367,0.9264399999999999,0.8437899999999999,0.80688,0.7198899999999999,0.73488,0.6742600000000001,0.45775,1.0817,1.1235,0.9595600000000001,1.0251,0.9089,0.81652,0.77778,nan,nan,nan,nan,nan,nan,nan
MLI,nan,nan,nan,nan,nan,0.5305,nan,nan,nan,nan,1.4869999999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,33.8796,nan,nan,nan,nan,nan,nan
MNE,0.34568000000000004,0.34568000000000004,0.3278,0.3129,0.31588,0.32482,0.32184,0.30992,0.29502,0.28906,0.28012,0.2682,0.25926,0.27416,0.2682,0.2086,0.20561999999999997,0.18774000000000002,0.18475999999999998,0.1639,0.18178,0.1788,nan,nan,nan,nan,nan
MUS,nan,nan,nan,nan,nan,0.12009,nan,nan,nan,nan,0.14533,0.15094000000000002,0.13723,0.14331,0.1411,0.13279000000000002,0.02682,nan,nan,nan,nan,nan,nan,0.02682,nan,nan,nan
MYS,4.9235,5.1104,5.6945,6.3969,6.2194,5.6327,5.6475,7.3169,7.8585,7.6962,8.1408,6.6528,7.8547,7.9503,9.0989,10.1269,9.3017,10.2867,12.3741,13.081,13.304,11.9495,nan,nan,nan,nan,nan
NER,0.70829,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.47,nan,nan,nan,nan,nan,nan,nan,1.788,nan,nan,nan,nan,nan,nan,nan,nan
NRU,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00035343,nan,nan,0.00035343,nan,nan,nan,6.6752e-05,nan,nan,0.00016569,nan,nan,nan,nan,nan,nan
PER,nan,nan,nan,nan,12.4087,nan,nan,nan,nan,nan,9.9926,nan,nan,nan,nan,nan,nan,nan,nan,nan,12.6708,nan,12.8246,nan,nan,nan,nan
PRY,nan,nan,nan,nan,8.8238,nan,nan,nan,nan,nan,7.4113,nan,nan,nan,nan,13.0449,nan,nan,nan,nan,nan,18.8038,19.1733,nan,nan,nan,nan
SAU,9.137,nan,nan,nan,nan,nan,nan,nan,nan,nan,10.0432,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4608,nan,9.6254,nan,nan,nan,nan
TCD,nan,nan,nan,0.63066,nan,nan,nan,nan,17.0754,15.8,15.5705,16.8519,14.8911,14.2474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TGO,nan,nan,2.4734,3.0694,2.5926,2.6069,3.3674,3.4866,3.6058,nan,2.0949,nan,nan,nan,nan,2.5926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TJK,2.682,2.98,2.682,2.682,2.384,2.086,2.086,2.086,2.086,1.788,1.788,1.788,2.086,2.086,2.384,2.384,2.086,2.086,1.788,2.682,2.682,nan,nan,nan,nan,nan,nan
TKM,nan,nan,nan,nan,0.51852,nan,nan,nan,nan,nan,0.91486,nan,nan,nan,1.2397,nan,nan,nan,nan,nan,1.2546,nan,nan,nan,nan,nan,nan
URY,6.8242,nan,nan,nan,7.3308,nan,nan,nan,10.0724,nan,7.0328,nan,9.7148,nan,7.7778,nan,10.9366,nan,11.2346,nan,7.9268,nan,9.1486,nan,8.5952,nan,nan
UZB,10.1103,10.122,10.1885,9.9102,9.5944,8.9731,8.7694,8.7848,8.783999999999999,8.6618,8.4593,8.1005,8.3652,8.1361,8.0552,7.0158,6.5994,6.4689,6.7969,7.2571,7.6933,8.1504,8.3646,nan,nan,nan,nan
VNM,nan,nan,nan,nan,8.1694,nan,nan,nan,nan,nan,14.45,nan,nan,nan,nan,nan,nan,nan,nan,nan,29.2673,nan,nan,30.2768,nan,nan,nan
YEM,nan,nan,nan,nan,nan,4.2107,nan,nan,nan,nan,3.6058,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2167,nan,6.263999999999999,nan,nan,nan,nan
ZWE,nan,nan,nan,nan,0.71222,nan,nan,nan,nan,nan,33.5995,nan,nan,nan,nan,nan,4.3389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
