cat,IPCMLULUCF
clss,TOTAL
ent,CH4
family,emi
gwp,AR4
note,Renamed as composite source from CH4_IPCMLULUCF_TOTAL_NET_HISTORY_CRF2018! | Renamed as composite source from CH4_IPCMLULUCF_TOTAL_NET_PMHTHISTCR_TEMPSRC1! | Add the countries {ZAF} from CH4_IPCMLULUCF_TOTAL_NET_HISTORY_BUR2IPCC2006I || Renamed as composite source from CH4_IPCMLULUCF_TOTAL_NET_PMHTHISTCR_TEMPSRC2! | Renamed as composite source from CH4_IPCMLULUCF_TOTAL_NET_PMHTHISTCR_TEMPSRC3! | Add the countries {ARG.BOL.BRA.CAF.CHL.COL.CRI.CUB.DOM.GEO.GHA.GTM.GUY.IDN.IND.KEN.KGZ.KOR.LBN.MDA.MDG.MEX.MKD.NER.PER.TGO.VCT.VNM} from CH4_IPCMLULUCF_TOTAL_NET_HISTORY_UNFCCC2018I || Renamed as composite source from CH4_IPCMLULUCF_TOTAL_NET_PMHTHISTCR_TEMPSRC4! | Add the countries {AFG.AGO.ALB.ARM.AZE.BDI.BEN.BFA.BGD.BHS.BIH.BLZ.BRN.BTN.BWA.CHN.CIV.CMR.COD.COG.COM.DZA.ECU.EGY.ERI.ETH.FJI.GAB.GIN.GMB.GNB.GNQ.GRD.HKG.HND.HTI.IRN.IRQ.ISR.JAM.KHM.LAO.LBR.LKA.LSO.MAR.MLI.MMR.MNE.MNG.MOZ.MRT.MUS.MWI.MYS.NAM.NGA.NIC.NPL.PAK.PAN.PHL.PNG.PRK.PRY.RWA.SDN.SEN.SGP.SLE.SLV.SOM.SRB.SUR.SWZ.SYR.TCA.TCD.THA.TJK.TKM.TLS.TTO.TUN.TWN.TZA.UGA.URY.UZB.VEN.VUT.WSM.ZMB.ZWE} from CH4_IPCMLULUCF_TOTAL_NET_HISTORY_FAO2018IPMH || Renamed as composite source from CH4_IPCMLULUCF_TOTAL_NET_PMHTHISTCR_TEMPSRC5! | Add the countries {LBY.LIE.LUX.MCO.SMR.VAT} from CH4_IPCMLULUCF_TOTAL_NET_HISTORY_EDGAR42COMPI ||  | built by Johannes Guetschow
scen,HISTCR
srce,PMH20
tablename,CH4AR4_IPCMLULUCF_TOTAL_NET_HISTCR_PMH20
tpe,NET
unit,MtCO2eq
ISO3,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
AFG,0.00011999999999999999,0.00011999999999999999,0.00011999999999999999,0.00011999999999999999,0.00011999999999999999,0.00011999999999999999,0.00011750000000000001,7e-05,0.00018999999999999998,5.25e-05,0.00041749999999999996,0.0001425,0.0,0.0,0.0,0.0,0.0005075,0.0,0.00055,0.0,0.0,0.0,0.0,9.499999999999999e-05,0.0001225,0.00012749999999999998,0.00010557
AGO,23.5025,23.5025,23.5025,23.5025,23.5025,23.5025,26.7192,24.5331,29.7576,27.3603,24.4905,16.8356,21.9066,22.4282,25.9132,26.3654,19.7426,23.8337,20.4619,21.0534,22.2334,29.4705,20.5084,24.3955,19.3036,22.7368,23.2057
ALB,0.015548,0.015548,0.015548,0.015548,0.015548,0.015548,0.0083575,0.01994,0.010153,0.00826,0.046163,0.0006475,0.0,0.0018575,0.0,0.00037,0.0007174999999999999,0.11889000000000001,0.002905,0.0001425,0.000145,0.0087775,0.06387999999999999,0.00012749999999999998,0.0,0.019594999999999998,0.022675
ARG,0.61431,0.6282,0.6421,0.65599,0.66988,0.91904,1.1682,1.4174,1.1766,0.9357700000000001,0.69498,1.3718,2.0485,2.7253,3.4021,4.0789,4.7556,5.4324,6.1092,6.7860000000000005,7.4627,6.5626,5.6625,3.9613,2.1256,4.1814,5.8607
ARM,0.00021494,0.00021494,0.00023999999999999998,0.00023999999999999998,0.00023999999999999998,0.00023999999999999998,0.0001525,0.00016,0.0014625,0.0001575,0.0,9.25e-05,0.0,0.00012749999999999998,0.0001675,0.0002525,0.0009975,0.0,0.0002275,0.0,0.0001325,0.00038250000000000003,0.0,0.0002525,0.0,0.000225,0.00017743
AUS,13.1015,12.1487,10.3357,9.7876,9.4425,9.7139,9.7695,10.2239,10.3102,10.9716,11.4134,11.2564,11.2977,11.2501,10.3697,11.0409,11.7222,11.8331,10.6538,10.4374,10.3219,9.8917,9.1505,9.3001,9.9556,9.009,9.8845
AUT,0.024252000000000003,0.02391,0.024094,0.024047,0.023922,0.023861,0.023854,0.023833,0.024003,0.023805,0.023884,0.023843,0.024233,0.024213,0.023826,0.023859,0.023959,0.023873,0.023903,0.023916999999999997,0.023901,0.023888999999999997,0.023915000000000002,0.023997,0.023918000000000002,0.024109000000000002,0.023832
AZE,0.0022478999999999997,0.0022478999999999997,0.0026625,0.0026625,0.0026625,0.0026625,0.000985,0.001175,0.008935,0.00123,0.015819999999999997,0.003445,0.0017925,0.000305,0.0007825,0.000695,0.0014550000000000001,0.0002625,0.00292,0.0,0.006017499999999999,0.00078,0.000515,0.0,0.004432500000000001,0.0017075,0.0019654
BDI,0.29868,0.29868,0.29868,0.29868,0.29868,0.29868,0.30515,0.33359,0.38287,0.33363000000000004,0.3732,0.45113000000000003,0.43896,0.45771000000000006,0.43067,0.28935,0.18458,0.14264000000000002,0.32065,0.22710999999999998,0.21195999999999998,0.1999,0.21961999999999998,0.25656999999999996,0.19008,0.22424000000000002,0.13842000000000002
BEL,0.00057141,0.00057547,0.00048805,0.00056867,0.00047345,3.1151999999999996e-05,0.027224,0.00028721,0.00043650000000000004,8.778e-05,2.233e-06,2.7925e-05,0.00026181,0.00016072,8.0783e-05,8.4565e-07,3.4168e-06,3.9343e-05,0.0022207,0.0044021,0.006583499999999999,0.0087649,0.0,0.0,0.0,0.00048499999999999997,0.0028016
BEN,0.36112,0.36112,0.36112,0.36112,0.36112,0.36112,0.46968000000000004,0.39176,0.98416,0.8307100000000001,0.5715399999999999,0.19503,0.39244,0.30372,0.31685,0.37655,0.32934,0.2666,0.30701999999999996,0.14633,0.23965999999999998,0.24672,0.15944,0.20322,0.2401,0.2515,0.19810999999999998
BFA,0.65125,0.65125,0.65125,0.65125,0.65125,0.65125,0.86654,0.81605,1.2826,0.9691299999999999,1.1351,0.81153,1.2125,0.8556600000000001,0.62129,0.9281200000000001,0.52082,0.51831,0.41205,0.19785999999999998,0.38946,0.41239,0.17325,0.25143000000000004,0.24591,0.40496,0.084958
BGD,0.11671,0.11671,0.11671,0.11671,0.11671,0.11671,0.10402,0.09555,0.10586,0.14084000000000002,0.072703,0.098275,0.0,0.02516,0.081975,0.030517000000000002,0.20854,0.21514,0.12513,0.15227000000000002,0.11527000000000001,0.092083,0.07731299999999999,0.18022,0.26693,0.14634,0.19615
BGR,0.0024219000000000003,0.0011888,0.012198,0.042259,0.04211,0.0012772,0.005002,0.0018077000000000002,0.016209,0.019288999999999997,0.13474,0.046932999999999996,0.015152,0.011878,0.002652,0.0033646,0.008623299999999999,0.10105,0.012654,0.0052829999999999995,0.015191,0.016668000000000002,0.030351,0.007718200000000001,0.0021504000000000002,0.012772,0.014776
BHS,0.07105299999999999,0.07105299999999999,0.07105299999999999,0.07105299999999999,0.07105299999999999,0.07105299999999999,0.068868,0.06802799999999999,0.076528,0.075698,0.096367,0.035002,0.032189999999999996,0.00255,0.1273,0.079278,0.04641,0.041663,0.15515,0.055527999999999994,0.023828,0.15714,0.040563,0.12907000000000002,0.03365,0.076228,0.091473
BIH,0.029672000000000004,0.029672000000000004,0.0285,0.0285,0.0285,0.0285,0.026952999999999998,0.013430000000000001,0.052654999999999993,0.056804999999999994,0.1146,0.013569999999999999,0.0053475,0.11305,0.0030399999999999997,0.00031,0.0015475,0.05585,0.005167499999999999,0.0,0.0007675,0.023065000000000002,0.062677,0.0025675,0.0030725,0.015503,0.011708
BLR,0.007922499999999999,0.0036625,0.14282999999999998,0.0083375,0.010795,0.021147,0.027017000000000003,0.0041775,0.004765,0.015865,0.009175,0.0036825000000000004,0.059262,0.01958,0.0048,0.0040825,0.011498,0.0054125,0.005225,0.010418,0.0053875,0.0049825,0.0051825000000000005,0.005375,0.006840000000000001,0.056208,0.0046732
BLZ,0.19192,0.19192,0.19192,0.19192,0.19192,0.19192,0.19226,0.12301,0.23619,0.18104,0.19833,0.062363,0.010938,0.44158000000000003,0.040825,0.37184,0.10902,0.41618999999999995,0.31073,0.10217000000000001,0.03803,0.21464,0.024045,0.47081999999999996,0.08061,0.21381,0.21183000000000002
BOL,1.2585,1.443,1.6275,1.8119999999999998,1.9965,2.0025,2.0085,2.0145,2.0205,2.2371,2.4538,3.6537,4.8536,7.5763,10.2991,7.2102,3.3132,6.0462,2.6439,0.55337,18.6469,6.787000000000001,2.6227,1.7779,1.6364,5.1238,4.2362
BRA,26.0375,23.9825,28.8325,30.56,30.33,72.3925,50.405,41.4275,49.6075,49.4775,51.22,51.21,58.0475,97.4675,103.7225,80.9475,64.1325,58.11,61.0425,30.5325,28.3875,27.6938,27.0,4.369,10.0082,12.0803,2.1257
BRN,0.0867,0.0867,0.0867,0.0867,0.0867,0.0867,0.038175,0.090848,1.1936,0.014797,0.019505,0.0,0.032126999999999996,0.0382,0.02503,0.06803200000000001,0.0014425,0.0,0.0005075,0.0896,0.044414999999999996,0.0007725,0.0028575,0.00062,0.047843000000000004,0.02561,0.024301
BTN,0.01659,0.01659,0.01659,0.01659,0.01659,0.01659,0.012625,0.012423,0.0238,0.040952999999999996,0.01645,0.010462,0.004155,0.0,0.0035775,0.0023775,0.0016075,0.068915,0.0030025,0.002945,0.03044,0.010883,0.043955,0.0047925,0.01958,0.01885,0.025149
BWA,9.2194,9.2194,9.2194,9.2194,9.2194,9.2194,12.2418,14.7862,17.0212,13.4249,10.6023,6.4502,24.1906,9.684,4.6783,10.0697,6.1697,10.9626,5.8589,2.8671,2.6399,6.1875,4.9746,11.5577,3.5377,6.4825,3.7558
CAF,1.2235,1.2235,1.2235,1.2235,0.025,2.0329,4.0408,6.0487,8.0566,10.0644,12.0723,14.0802,16.0881,18.096,18.096,18.096,18.096,18.096,18.096,18.096,18.096,0.11659000000000001,0.06981799999999999,0.18912,0.091292,0.19024000000000002,0.026565
CAN,1.3613,1.3819,1.9735,1.4659,1.805,1.4306,1.5432,1.4168,1.4992,1.6085,1.7986,1.6063,1.6822,1.7814,1.5893,1.5735,1.7012,1.1099,1.0838,0.9381700000000001,0.9473600000000001,1.1425,1.8885,2.1817,1.2699,1.5695,1.5758
CHE,0.02938,0.0164,0.015696,0.015444999999999999,0.018106999999999998,0.019506,0.017696,0.032249,0.016996999999999998,0.014482,0.014787999999999999,0.0142,0.019302,0.020423,0.013903,0.013955,0.014707,0.016197,0.013493999999999999,0.013463999999999999,0.013036,0.014838999999999998,0.012969999999999999,0.012956,0.013172999999999999,0.013143,0.015944
CHL,0.09188500000000001,0.09188500000000001,0.09188500000000001,3.09,0.395,0.34042,0.28583000000000003,0.23125,0.17667,0.12208,0.0675,0.35314,0.63877,0.9244100000000001,1.21,1.4957,1.7813,1.4904,1.1994,0.90846,0.6175,0.1065,0.16459000000000001,0.05505499999999999,0.18466,0.099768,0.17424
CHN,0.74884,0.74884,0.74884,0.74884,0.74884,0.74884,0.8711700000000001,0.87469,1.0473,0.93771,1.063,0.70649,0.26619,2.2654,0.70138,0.32466,0.67832,0.64489,1.3959,0.6199899999999999,0.48152,0.29663,0.35656,0.26683,0.61049,0.56758,0.37082
CIV,0.17172,0.17172,0.17172,0.17172,0.17172,0.17172,0.10132999999999999,0.24856,0.55313,0.54957,0.42318999999999996,0.18206,0.065338,0.10982,0.038268,0.11905999999999999,0.088765,0.22441,0.16426,0.06916,0.049638,0.04672,0.12785,0.14276,0.02484,0.10575,0.08377899999999999
CMR,1.3414,1.3414,1.3414,1.3414,1.3414,1.3414,1.4907,1.4480000000000002,3.1594,2.3764,1.9773,0.67356,0.74634,1.3611,0.8499,1.5047,1.2964,1.1979,0.95071,1.1493,0.9177,0.3995,0.38954,2.4108,1.3707,1.1587,1.2754
COD,18.4658,18.4658,18.4658,18.4658,18.4658,18.4658,19.3053,24.1866,24.8864,20.4779,18.0383,14.0924,15.3403,16.4291,18.5754,18.0134,20.1403,15.5864,17.3571,18.2002,19.4424,20.5745,16.1567,18.1618,16.3535,17.9986,18.6752
COG,0.96554,0.96554,0.96554,0.96554,0.96554,0.96554,0.80275,0.8276700000000001,0.7257899999999999,0.77752,0.5989300000000001,0.49562,0.14435,0.49432,0.9577,1.0459,1.0632,0.51243,0.80591,0.33466999999999997,0.62808,1.2263,2.3675,3.3207,0.95544,1.226,1.8741
COL,0.00075,0.026813,0.052875,0.078938,0.105,0.14029,0.17557999999999999,0.21088,0.24616999999999997,0.28146,0.31675,0.31675,0.31675,0.31675,0.31675,0.035627,0.067687,0.31528,0.06213,0.08521799999999999,0.069632,0.021028,0.21249,0.1641,0.7708699999999999,0.18041,0.22591
COM,0.00141,0.00141,0.00141,0.00141,0.00141,0.00141,0.00137,0.0013675,0.0014225,0.0013175,0.00011750000000000001,0.0,0.0,0.0013775,0.0009824999999999999,0.0083075,0.0003875,0.0004,0.005742499999999999,0.0,0.0002,0.0,0.0,0.0023875,0.0009824999999999999,0.0018399999999999998,0.0013414000000000002
CRI,0.29075,0.28667,0.28258,0.2785,0.27442,0.27033,0.26625,0.22719,0.18813,0.14906,0.11,0.1225,0.135,0.1475,0.16,0.1725,0.010908,0.01163,0.002355,0.028710000000000003,0.0011324999999999998,0.00294,0.026875,0.024133,0.006,0.011615,0.0
CUB,0.008,0.00945,0.0109,0.01235,0.0138,0.01525,0.0167,0.01815,0.0196,0.02105,0.0225,0.0365,0.0505,0.0098225,0.04147,0.095315,0.054873000000000005,0.029418,0.009825,0.08997999999999999,0.021835,0.099223,0.032264999999999995,0.036867000000000004,0.036410000000000005,0.0506,0.04972
CYP,5.2758e-05,0.00016124,5.1563e-05,0.00041006,0.0010554,0.00041236,0.00068774,0.00098748,0.0033546,2.0133e-05,0.0072024,0.0024224,7.0558e-05,0.00030789999999999995,0.00059824,0.00020257,0.00050808,0.0048534,0.00017426,0.00028879999999999997,0.0011260999999999999,0.00094046,0.0010492000000000001,0.00036468,0.0004077,0.00014422,0.012006999999999999
CZE,0.044150999999999996,0.032784,0.037761,0.042704,0.042985,0.039344,0.056149,0.064375,0.050799000000000004,0.044795999999999996,0.041329000000000005,0.042082999999999995,0.045551,0.06019,0.05264,0.049949,0.062262,0.080261,0.062888,0.053459000000000007,0.0565,0.025825,0.028631,0.024885,0.029124,0.031663,0.032865
DEU,0.87564,0.87277,0.8901899999999999,0.87536,0.87371,0.87135,0.87502,0.8713700000000001,0.87039,0.87045,0.87125,0.8682700000000001,0.86755,0.87295,0.8669,0.86572,0.8672799999999999,0.86611,0.8676,0.8689600000000001,0.86792,0.8664700000000001,0.86695,0.866,0.8649899999999999,0.8666799999999999,0.86475
DNK,0.016364,0.017447999999999998,0.019184,0.020915,0.022647,0.024376,0.026099,0.027824,0.029568999999999998,0.031263,0.032979,0.034699,0.036417000000000005,0.038124,0.040501999999999996,0.041643,0.043451,0.045224,0.047016,0.048806,0.049474000000000004,0.051796,0.055014,0.05631,0.054905999999999996,0.057261,0.060213
DOM,0.12125,0.12562,0.13,0.13437000000000002,0.13875,0.10530999999999999,0.071875,0.038438,0.005,0.010375,0.01575,0.017365000000000002,0.018979,0.020594,0.022208000000000002,0.023823,0.025437,0.027052,0.028666000000000004,0.030281,0.031895,0.009665,0.0009824999999999999,0.00905,0.021195,0.020228,0.01662
DZA,0.06043300000000001,0.06043300000000001,0.06043300000000001,0.06043300000000001,0.06043300000000001,0.06043300000000001,0.05992000000000001,0.044268,0.0468,0.048973,0.24067,0.004785,0.011545,0.022090000000000002,0.0076775,0.044133,0.067973,0.19873,0.074113,0.0,0.004375,0.087233,0.14815,0.00703,0.024544999999999997,0.06562799999999999,0.073882
ECU,0.011653,0.011653,0.011653,0.011653,0.011653,0.011653,0.012433,0.00643,0.009922499999999999,0.0056524999999999995,0.0012175,0.031693,0.00496,0.002635,0.009652500000000001,0.017718,0.0018225000000000001,0.0007875,0.0,0.0023725,0.0,0.0007625,0.096903,0.000395,0.014178,0.013491999999999999,0.019237
EGY,0.00011750000000000001,0.00011750000000000001,0.00011750000000000001,0.00011750000000000001,0.00011750000000000001,0.00011750000000000001,0.000125,0.00011750000000000001,0.000125,0.000125,0.0,0.0,0.0002625,0.0,0.0002725,0.0005725,0.000125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000525,0.0001225,0.00010748
ERI,0.0010558,0.0010558,0.0010558,0.0018125,0.0018125,0.0018125,0.0001475,0.0001375,0.0001375,0.0099775,0.024145,0.0005775,0.0001225,0.0001825,0.0,0.0,0.0,0.0005775,0.0,0.0,0.0,0.0001525,0.0,0.0,0.0,7.25e-05,0.0
ESP,0.31369,0.42335,0.18133,0.14007999999999998,0.6509699999999999,0.23567,0.09704,0.16747,0.21145999999999998,0.13323,0.29245,0.14169,0.17035,0.24154,0.2355,0.30606,0.28578000000000003,0.12403,0.080911,0.18702,0.087616,0.1602,0.3467,0.1003,0.078519,0.18037999999999998,0.16165
EST,0.00034741,0.00015076,0.0026779,0.0010161,0.00073867,0.00034066,0.00092601,0.0017762999999999998,0.00014376,0.00099402,0.0012774000000000001,0.00019406,0.0027472,0.00038469,0.00080507,0.00024837,0.0063327,0.00022905,0.00099283,0.00015651,0.00011239,9.962899999999999e-05,6.628600000000001e-05,6.2637e-05,9.907799999999999e-05,6.3408e-05,6.4617e-05
ETH,2.5025,2.5025,2.5025,2.5017,2.5017,2.5017,2.6046,3.4539,4.1596,4.8883,3.4102,1.5058,1.9512,3.19,3.3533,2.1322,2.3431,1.6483,2.1,1.7723,1.4228,1.3041,2.3155,2.3829,2.1403,1.9562,1.8698
FIN,1.5383,1.5192,1.5047,1.486,1.4713,1.4545,1.4372,1.4214,1.4027,1.3768,1.3475,1.3216,1.2934,1.2637,1.2335,1.2064,1.179,1.1501,1.0931,1.0358,0.9774700000000001,0.92101,0.91969,0.9203899999999999,0.92053,0.9194899999999999,0.91945
FJI,0.00447,0.00447,0.00447,0.00447,0.00447,0.00447,0.0043950000000000005,0.010133,0.012584999999999999,0.0030875,5e-05,0.000595,0.0,0.0071025,0.0003975,0.0020175,0.0037225,0.0005925,0.002365,0.02508,0.0071375,0.0,0.0,0.0,0.0055175,0.0046425,0.0053618
FRA,1.0081,1.09,1.1179,1.0606,3.4845,3.7248,3.0191,2.5340000000000003,2.1386,1.8738,1.7294,1.5314,1.4481,1.3638,1.2732,1.2602,1.1967,1.2032,1.1867,1.2172,1.2405,1.2016,1.1333,1.101,1.133,1.159,1.2122
GAB,0.040025,0.040025,0.040025,0.040025,0.040025,0.040025,0.049194999999999996,0.029223000000000002,0.02895,0.029545,0.023877000000000002,0.02242,0.0057475,0.020883000000000002,0.022733,0.031162,0.032327999999999996,0.035155,0.11115,0.0064,0.014237999999999999,0.071358,0.041358,0.15195999999999998,0.021208,0.051633000000000005,0.073585
