cat,ECO
KEN,47309421875.0,49274433593.75,48562917968.75,51130917968.75,58465578125.0,56283820312.5,59429085937.5,59468070312.5,60068937500.0,60722574218.75,59301500000.0,59829429687.5,60082617187.5,60683218750.0,62044167968.75,66576531250.0,73161562500.0,78975726562.5,82432015625.0,89290054687.5,97935343750.0,105262382812.5,112287406250.0,118175546875.0,122713593750.0,131909359375.0,141476656250.0,146969968750.0
KGZ,30338728515.625,30435388671.875,23958935546.875,20200205078.125,15871953125.0,12652700195.3125,11948694335.9375,10546320312.5,8903213867.1875,9127474609.375,9454458984.375,9640360351.5625,9259846679.6875,10069116210.9375,10475439453.125,10333150390.625,11060659179.6875,12532490234.375,13940041992.1875,14658222656.25,15357766601.5625,19088113281.25,18061589843.75,19626013671.875,20881824218.75,21694070312.5,23261980468.75,24668015625.0
KHM,9399170898.4375,10271889648.4375,10998699218.75,10387659179.6875,11223123046.875,12306835937.5,11912874023.4375,12691089843.75,12976400390.625,14588167968.75,15606559570.3125,16898365234.375,18685519531.25,20234695312.5,22195554687.5,25421435546.875,27302869140.625,29624904296.875,33476152343.75,33717847656.25,34987718750.0,37913972656.25,40851394531.25,44251125000.0,45604937500.0,48344613281.25,51939523437.5,54985593750.0
KIR,140739711.4326,140739711.4326,141974270.3049,143208829.1771,145677946.9215,145677946.9215,148147064.6659,150616182.4104,160492653.3881,158023535.6437,167900006.6214,165430888.877,171696522.0652,175141311.6864,172287628.8532,180818677.572,180729542.4215,184407293.3018,180550531.385,181999903.501,180318434.317,183193721.9304,191828226.6827,199913352.7368,198518301.2112,219174940.2611,230418067.9104,231174852.4991
KNA,390856262.20699996,405384613.0371,408107543.9453,424836151.123,461617553.7109,480214508.0566,527437988.2813,535342651.3672,553582885.7422,624475219.7266,622836059.5703,585790771.4844,662582519.5313,645332458.4961,707116943.3594,879836975.0977,886279602.0508,907718750.0,1006830688.4766,1015940185.5469,1040815673.8281,1115883422.8516,1139614990.2344,1218806884.7656,1299876953.125,1318066894.5313,1337135742.1875,1366814819.3359
KOR,542584000000.0,615425312500.0,669655000000.0,741525687500.0,827091562500.0,924832187500.0,1007673375000.0,990823625000.0,896737500000.0,976920125000.0,1040469625000.0,1085246250000.0,1180628875000.0,1224862500000.0,1294621750000.0,1362162625000.0,1400542375000.0,1473535625000.0,1483882625000.0,1490030750000.0,1589918500000.0,1606446500000.0,1613994125000.0,1641139625000.0,1674811875000.0,1752461250000.0,1808310125000.0,1876243250000.0
KWT,41259359375.0,24081308593.75,46386664062.5,61782398437.5,66461515625.0,66284554687.5,67621078125.0,68753671875.0,71950687500.0,70193250000.0,73474414062.5,68100445312.5,73688250000.0,89546187500.0,110740578125.0,147681000000.0,180419828125.0,195301312500.0,223440234375.0,169235812500.0,191127500000.0,242079234375.0,267716687500.0,262478750000.0,241656765625.0,175273968750.0,162537640625.0,156962375000.0
LAO,4861762207.0313,5070798828.125,5352528320.3125,5673499511.7188,6059457519.5313,6472535156.25,6929968261.7188,7332511230.4688,7561441894.5313,8436242187.5,8426419921.875,10254375976.5625,11452127929.6875,11814868164.0625,12528502929.6875,13205367187.5,16902925781.25,18841244140.625,20067523437.5,23000082031.25,24970527343.75,29356970703.125,30096408203.125,33581437500.0,36337289062.5,38055066406.25,42623621093.75,44802765625.0
LBN,10327252929.6875,14415778320.3125,12443244140.625,13285243164.0625,14280256835.9375,15403547851.5625,16188080078.125,16826830078.125,19276914062.5,21080179687.5,22981029296.875,26013533203.125,31311900390.625,35841273437.5,42835621093.75,51373167968.75,51005484375.0,55019421875.0,59503777343.75,70975289062.5,74420070312.5,72284226562.5,76465953125.0,79594851562.5,81638453125.0,86629398437.5,89898390625.0,90746140625.0
LBR,1742845825.1953,1537263549.8047,969740783.6914,649476013.1836,508125823.9746,489335449.2188,477579193.1152,980207641.6016,1267736328.125,1545436279.2969,2424994140.625,2300287597.6563,2405854003.9063,1709267700.1953,1860931152.3438,1994441772.4609,2082302734.375,2511023681.6406,2673072998.0469,2728255126.9531,2818451660.1563,2927048095.7031,3243318359.375,3315306396.4844,3650814453.125,3875557617.1875,3830986083.9844,3969122558.5938
LBY,104820552786.0,121022252944.0,117555769260.0,112953429282.0,114876052250.0,112827645602.0,116516852256.0,122678627790.0,117296521380.0,117204696090.0,119079127475.0,118967628288.0,116888503837.0,131509558706.0,136718217222.0,150143512302.0,159569552432.0,167013221011.0,190590035836.0,188061815456.0,194724373797.0,80548231027.0,187101574968.0,84225117360.0,61940792232.0,54645533910.0,52560543552.0,66581525882.3808
LCA,956224487.3047,946666625.9766,1014217285.1563,1032151000.9766,1000010620.1172,1072866088.8672,1149779418.9453,1161109252.9297,1254361450.1953,1290416748.0469,1236437011.7188,1138783691.4063,1221852661.1328,1437705566.4063,1549080200.1953,1616227905.2734,1559086547.8516,1648555419.9219,1787878662.1094,1832254394.5313,1911803588.8672,2068852050.7813,2060395507.8125,2024757080.0781,2109366210.9375,2075064697.2656,2130645263.6719,2268150634.7656
LKA,50271875000.0,50833910156.25,55390117187.5,60501757812.5,64284925781.25,68050898437.5,72600531250.0,76275851562.5,82068007812.5,80347156250.0,81564335937.5,82286421875.0,86947898437.5,93666992187.5,95879382812.5,101123953125.0,111266328125.0,121504906250.0,131567125000.0,150551031250.0,165801375000.0,181226906250.0,196295640625.0,205713375000.0,218807218750.0,233570484375.0,242337765625.0,255236640625.0
LSO,2187152343.75,2176213378.9063,2342024658.2031,2542357910.1563,2630770019.5313,2699811523.4375,2953529785.1563,3166365722.6563,2948118652.3438,3113697998.0469,3289740722.6563,3580571777.3438,3618294921.875,3673290771.4844,3839783935.5469,4129676757.8125,4238920410.1563,4392856445.3125,4680726562.5,4407234863.2813,4668384765.625,5176389648.4375,5288234863.2813,5549332519.5313,6063506835.9375,6535152832.0313,6549056152.3438,6689327148.4375
LTU,45622101562.5,39855828125.0,33435324218.75,28137611328.125,26984046875.0,28005716796.875,29526347656.25,31724923828.125,33488269531.25,34170515625.0,36522843750.0,39171949218.75,41762363281.25,46295964843.75,48332144531.25,53307785156.25,57324832031.25,64349582031.25,68319101562.5,59433835937.5,64179867187.5,70387382812.5,74434281250.0,77234484375.0,79904234375.0,81981359375.0,83802218750.0,89357726562.5
LUX,16516275390.625,18021029296.875,18098154296.875,19666457031.25,20577740234.375,20787550781.25,21465632812.5,22884718750.0,24189060546.875,27544824218.75,29551419921.875,29093392578.125,29624412109.375,30150357421.875,31772921875.0,34873714843.75,38630230468.75,41592500000.0,43521121093.75,40628660156.25,43711125000.0,48003230468.75,48483753906.25,48873613281.25,52397046875.0,54399031250.0,55620437500.0,56793656250.0
LVA,38776617187.5,35273132812.5,25131826171.875,23185890625.0,20218683593.75,19203486328.125,18764976562.5,19546189453.125,20878703125.0,21929974609.375,22988666015.625,24654414062.5,26385634765.625,27567509765.625,29310822265.625,33106929687.5,36024695312.5,41327238281.25,43589902343.75,37271839843.75,38158394531.25,41758894531.25,42955746093.75,44255203125.0,45494347656.25,47386222656.25,48333636718.75,51611023437.5
MAC,8609833984.375,9226271484.375,11044896484.375,11779646484.375,11992591796.875,12598252929.6875,12507257812.5,12367353515.625,11626391601.5625,11668005859.375,12156742187.5,12550254882.8125,13823573242.1875,15774779296.875,19983757812.5,21826812500.0,25517046875.0,30307703125.0,32961140625.0,35277964843.75,45875812500.0,58958433593.75,64958578125.0,72551437500.0,72375609375.0,56420726562.5,54879281250.0,59328859375.0
MAR,99727820312.5,112055101562.5,111898453125.0,113263023437.5,126629156250.0,125092453125.0,146997984375.0,136316156250.0,137995953125.0,131985671875.0,125842507812.5,129764320312.5,130040523437.5,135739562500.0,135615453125.0,133652687500.0,145601984375.0,153388609375.0,170382062500.0,189504765625.0,200225046875.0,220344109375.0,226256906250.0,238476921875.0,249655437500.0,263655968750.0,268878406250.0,280057437500.0
MDA,21846269531.25,20787103515.625,12124908203.125,12071853515.625,10344950195.3125,10862567382.8125,9914633789.0625,9721622070.3125,8202239257.8125,7181057617.1875,7252990722.6563,7688618164.0625,8366800781.25,9103544921.875,9773515625.0,10668851562.5,11287082031.25,11872049804.6875,12938978515.625,13375813476.5625,15095069335.9375,17527398437.5,17744228515.625,19248500000.0,20129628906.25,20382816406.25,21604912109.375,22575578125.0
MDG,14281035156.25,13681881835.9375,13348071289.0625,13498079101.5625,13653039062.5,14033053710.9375,14710563476.5625,15220539062.5,16030330078.125,16952552734.375,18007529296.875,19496638671.875,18008662109.375,19874650390.625,20465810546.875,21840826171.875,23313884765.625,24489556640.625,27079183593.75,26476750000.0,29180966796.875,31729207031.25,33202148437.5,33652156250.0,35136132812.5,35957406250.0,37294125000.0,40283527343.75
MDV,961237670.8984,1036490234.375,1106225097.6563,1178582275.3906,1251004516.6016,1283464721.6797,1422442138.6719,1562240112.3047,1722146606.4453,1793330078.125,2015281860.3516,2107524169.9219,2272045654.2969,2574108398.4375,3093493896.4844,2929634033.2031,3776848388.6719,4363567871.0938,4569612792.9688,4182988769.5313,4409547851.5625,4960601074.2188,5193627929.6875,5812812011.7188,6267459472.6563,6441460937.5,6620446777.3438,7112773437.5
MEX,950346187500.0,988801125000.0,1031230812500.0,1156802875000.0,1219827500000.0,1002769500000.0,1053240500000.0,1136781500000.0,1197633375000.0,1262583375000.0,1319985750000.0,1323849000000.0,1320671625000.0,1328494500000.0,1414710000000.0,1482598875000.0,1563848125000.0,1611901500000.0,1646862125000.0,1602847875000.0,1736534250000.0,1878911625000.0,1978917875000.0,2040331375000.0,2189297000000.0,2213969500000.0,2270527000000.0,2350070750000.0
MHL,137536954.2032,137657833.7118,147487705.5098,156346179.6067,165535763.8629,179131593.1372,160675784.524,150319152.2279,146043756.1624,142542861.2788,150939625.4997,159035063.2754,163195187.6444,163472836.6602,163666617.7282,168438242.8695,170858200.7859,177099945.0652,174186873.5242,171337232.5708,182394716.7811,184595346.9292,190978408.0773,196440541.8346,194953599.2599,194242902.5198,197953903.436,205080186.6354
MKD,10640329101.5625,10756055664.0625,9910373046.875,9694286132.8125,9964593750.0,10415830078.125,10501934570.3125,10750995117.1875,11245181640.625,12356402343.75,13256842773.4375,13910254882.8125,13992047851.5625,14538731445.3125,15264856445.3125,16772740234.375,17942349609.375,19208896484.375,20998498046.875,22122744140.625,23006376953.125,23462138671.875,23611199218.75,24756681640.625,25821466796.875,27096697265.625,28510039062.5,29014638671.875
MLI,5432118164.0625,6125410644.5313,5681059082.0313,6002999511.7188,6015897949.2188,8142274414.0625,10044640625.0,10776232421.875,11747005859.375,12132223632.8125,11853869140.625,13557377929.6875,14534029296.875,16184844726.5625,15365680664.0625,16766085937.5,19433431640.625,19663126953.125,21304527343.75,24923976562.5,26007367187.5,28617136718.75,31633685546.875,32523863281.25,33684023437.5,38535792968.75,41804531250.0,44956937500.0
MLT,4838462890.625,5180587402.3438,5311068847.6563,5471662597.6563,5753600097.6563,6080186035.1563,6267823242.1875,6963690429.6875,7571310546.875,8075570800.7813,8587324218.75,8504265625.0,8864260742.1875,9257806640.625,9309975585.9375,9817331054.6875,10003733398.4375,10714058593.75,11080588867.1875,11011996093.75,11816164062.5,11987651367.1875,12321325195.3125,12843487304.6875,13738624023.4375,15333625976.5625,16305898437.5,17848572265.625
MMR,31328162109.375,30355224609.375,32834792968.75,35132402343.75,36713898437.5,39652078125.0,40668167968.75,41682953125.0,43343855468.75,46469007812.5,50526570312.5,54915457031.25,59807257812.5,67101835937.5,76227765625.0,91056109375.0,103945507812.5,116110500000.0,128058226562.5,141886421875.0,177311468750.0,196422937500.0,217480546875.0,242642015625.0,264176218750.0,268446250000.0,272990812500.0,299911312500.0
MNE,5753086914.0625,5128069824.2188,3925774902.3438,2490667968.75,2514552246.0938,2882073242.1875,3675710937.5,3875494140.625,4093489746.0938,3764564941.4063,4126932128.9063,4567221191.4063,4493267578.125,4541557617.1875,4772457031.25,5205280761.7188,6029301757.8125,7356935546.875,7941183105.4688,7861673828.125,8449953125.0,8808748046.875,8278157226.5625,8656034179.6875,8830023437.5,9360451171.875,10103988281.25,10747043945.3125
MNG,6797014160.1563,4998169433.5938,4746212890.625,3901010742.1875,4188589843.75,5435359375.0,4986610839.8438,5257245117.1875,5028167968.75,5326595214.8438,6189021972.6563,6914934570.3125,7651731933.5938,8561996093.75,10267924804.6875,12489798828.125,15244732421.875,16985335937.5,17543876953.125,16626480468.75,19797669921.875,23943390625.0,27529917968.75,30113353515.625,33376851562.5,33612015625.0,35410453125.0,36353964843.75
MOZ,6759888671.875,6982355468.75,6014414062.5,6425449707.0313,7122440429.6875,6568106445.3125,8434741210.9375,9833065429.6875,10571330078.125,10443290039.0625,11404211914.0625,12505909179.6875,14467763671.875,15634324218.75,17219707031.25,19131931640.625,20404484375.0,21415828125.0,22709224609.375,22872484375.0,22735480468.75,23141419921.875,24777099609.375,28043640625.0,31246308593.75,33527707031.25,34600468750.0,34225343750.0
MRT,3722009033.2031,3844404785.1563,3899507080.0781,4286895019.5313,4486419433.5938,4390944824.2188,4855847167.9688,4662971191.4063,4749863769.5313,5098275390.625,5131077148.4375,5234473632.8125,5702758300.7813,6218149902.3438,6349755371.0938,6905224121.0938,9425393554.6875,9389521484.375,9149319335.9375,9128143554.6875,11016564453.125,11733317382.8125,11217328125.0,12309096679.6875,11835523437.5,12588116210.9375,12390922851.5625,13026418945.3125
MUS,10068773437.5,10768901367.1875,11648766601.5625,12222998046.875,12923747070.3125,14246317382.8125,15794625976.5625,15641154296.875,16332625976.5625,16002896484.375,16533275390.625,16352758789.0625,16695435546.875,16560841796.875,16808115234.375,16025440429.6875,16868072265.625,18316722656.25,18631652343.75,18431890625.0,18717291015.625,20664056640.625,20874501953.125,22284388671.875,23332537109.375,25051468750.0,26431800781.25,28208546875.0
MWI,8905662109.375,9635996093.75,8654451171.875,9301319335.9375,10157067382.8125,10311409179.6875,10290695312.5,11271522460.9375,9642000976.5625,9617829101.5625,9516243164.0625,8843911132.8125,10477745117.1875,10791999023.4375,12195388671.875,12917912109.375,13351206054.6875,15781852539.0625,16491507812.5,14729385742.1875,14551125976.5625,16448636718.75,15611503906.25,15322548828.125,17144949218.75,18951076171.875,18406847656.25,18503912109.375
MYS,147567203125.0,161883968750.0,177045437500.0,196487312500.0,214489765625.0,236854890625.0,259932187500.0,276691125000.0,262714031250.0,281475468750.0,304540968750.0,301507406250.0,322510968750.0,348805187500.0,381231343750.0,414550406250.0,445300937500.0,480561468750.0,540326000000.0,526631562500.0,566480937500.0,622815937500.0,649425750000.0,671325000000.0,714334250000.0,737876687500.0,757807687500.0,810317250000.0
NAM,6540486328.125,6889523925.7813,7229926269.5313,7361377929.6875,7707603027.3438,7831893554.6875,8454839843.75,8668000000.0,8987854492.1875,9357740234.375,9918277343.75,10356101562.5,10948707031.25,10903692382.8125,12157931640.625,12838179687.5,14544396484.375,15206157226.5625,16844736328.125,17102181640.625,18332087890.625,19889103515.625,22003585937.5,23462691406.25,25545349609.375,26922683593.75,27341701171.875,27607457031.25
NER,6434540527.3438,6463453125.0,6430255371.0938,6361434570.3125,6471621093.75,6917404785.1563,6965250976.5625,7018921875.0,7752308593.75,7823580078.125,7585166992.1875,8246831054.6875,8689124023.4375,9028537109.375,8879677734.375,9449297851.5625,9939147460.9375,10315043945.3125,11351920898.4375,11385711914.0625,12374649414.0625,13115637695.3125,14682559570.3125,15411842773.4375,16480279296.875,17051306640.625,17905882812.5,18713300781.25
NGA,80037726562.5,67743000000.0,58301785156.25,50284417968.75,46399792968.75,44728933593.75,45912050781.25,49381906250.0,47083781250.0,60093488281.25,92191914062.5,113711562500.0,141282984375.0,200864078125.0,301400250000.0,478641281250.0,502421718750.0,648842312500.0,671714562500.0,741836187500.0,824966125000.0,851056812500.0,942161375000.0,929390437500.0,953683312500.0,892098750000.0,814933000000.0,825848125000.0
NIC,12089116210.9375,12489671875.0,12453597656.25,12515861328.125,13066595703.125,13950815429.6875,14438190429.6875,14844830078.125,15579817382.8125,16115988281.25,16726318359.375,17225402343.75,17412156250.0,17598302734.375,18179445312.5,19092960937.5,19411392578.125,20296228515.625,21301474609.375,21604255859.375,22454306640.625,23595332031.25,24897681640.625,25731763671.875,27602728515.625,29358740234.375,31229904296.875,32912929687.5
NLD,384749343750.0,397416281250.0,405898000000.0,411301000000.0,424741000000.0,440927500000.0,458241656250.0,496776093750.0,536198562500.0,574315812500.0,613759812500.0,625174812500.0,630821062500.0,613547437500.0,628255812500.0,669100625000.0,706323750000.0,751750187500.0,786769125000.0,746543125000.0,756888687500.0,775554250000.0,777696875000.0,786979875000.0,770926812500.0,807922875000.0,806946000000.0,844666687500.0
NOR,111596593750.0,114183703125.0,115665523437.5,119684468750.0,123807539062.5,129516742187.5,140409921875.0,152870437500.0,154110593750.0,164904125000.0,189898906250.0,189107140625.0,185812562500.0,187522359375.0,205985406250.0,233959984375.0,258819906250.0,269662593750.0,292789375000.0,268242781250.0,282621843750.0,299622218750.0,316197156250.0,321188781250.0,315932812500.0,297006062500.0,286726750000.0,300893875000.0
NPL,18559765625.0,20028025390.625,20542548828.125,22270193359.375,25189898437.5,26172761718.75,28208464843.75,28024634765.625,28119468750.0,28722330078.125,29678873046.875,31443320312.5,30848320312.5,31053128906.25,32037775390.625,33025238281.25,34407609375.0,36455453125.0,40152445312.5,43373730468.75,48814632812.5,52679703125.0,55714250000.0,57103390625.0,60927007812.5,63174414062.5,64078187500.0,69648968750.0
NRU,21487464.7371,23011005.5816,24662200.5061,26479286.1112,28481004.5124,30723033.8389,32934677.493,34105713.7142,31502502.7154,32567988.9234,34429785.5775,35605293.335,37470230.8244,39671380.6145,42183356.5059,44673218.4716,47429076.712,39848315.158,53563822.5745,58202288.0453,66089179.2784,73811384.0187,81256407.311,109058272.8613,148890823.4201,153071962.4596,168991452.6775,176012515.3892
NZL,69473289062.5,68446671875.0,70279234375.0,76218070312.5,81173679687.5,85523109375.0,89285546875.0,92981156250.0,94365890625.0,100805382812.5,102480390625.0,106297531250.0,109677640625.0,114071750000.0,116583523437.5,119335757812.5,122384921875.0,131069632812.5,130703851562.5,131306500000.0,136289781250.0,141569781250.0,145237125000.0,154897312500.0,163116156250.0,167948796875.0,174518062500.0,181861906250.0
OMN,19199673828.125,18790908203.125,20386476562.5,20811210937.5,20831138671.875,22281406250.0,24340316406.25,26184111328.125,25659494140.625,30145884765.625,36561515625.0,38790871093.75,43590894531.25,49042652343.75,63753351562.5,68560796875.0,101153929687.5,110045843750.0,131466140625.0,111061710937.5,122467257812.5,143984515625.0,163731562500.0,166394703125.0,161889890625.0,135193484375.0,130316273437.5,128993687500.0
PAK,260174843750.0,265980625000.0,281833406250.0,286908843750.0,294564843750.0,312614843750.0,328129343750.0,327729406250.0,347063312500.0,355177343750.0,365427062500.0,370088906250.0,388437281250.0,403585062500.0,437699593750.0,480307562500.0,519714937500.0,564443875000.0,589371812500.0,639448312500.0,689167625000.0,757891562500.0,773252500000.0,804323687500.0,846775125000.0,884276250000.0,941569812500.0,1001897312500.0
PAN,15104636718.75,16775349609.375,18377207031.25,19466560546.875,19863849609.375,19655363281.25,20571970703.125,22808095703.125,24728554687.5,25769511718.75,26864183593.75,27962658203.125,29497431640.625,32821027343.75,34716296875.0,39720191406.25,43211050781.25,41280285156.25,45917566406.25,49964839843.75,53530406250.0,60942011718.75,65644781250.0,70699414062.5,74370046875.0,79671679687.5,83260453125.0,88956109375.0
PER,75142335937.5,78412492187.5,79985210937.5,85558304687.5,99858179687.5,112060960937.5,117238921875.0,125700296875.0,122851976562.5,123339476562.5,127289679687.5,128426609375.0,137790562500.0,146388281250.0,159036218750.0,177591640625.0,204654937500.0,225464734375.0,241889500000.0,246084875000.0,279364375000.0,308707312500.0,323116000000.0,334387937500.0,341244562500.0,346595843750.0,360518718750.0,377724843750.0
PHL,213234609375.0,221877218750.0,232590437500.0,244260796875.0,270263812500.0,299257281250.0,325525562500.0,325380093750.0,317090593750.0,320079062500.0,326712875000.0,322134593750.0,325007687500.0,332202031250.0,341329687500.0,350058187500.0,374294312500.0,405331093750.0,435076562500.0,457685468750.0,507942250000.0,544055750000.0,572998062500.0,617872687500.0,652331375000.0,690953812500.0,738831500000.0,785347625000.0
PLW,125924221.9645,134852715.7551,144529308.0717,155178079.0585,166908864.2087,180047957.2575,193008979.4077,199871670.1372,184615923.4191,190860053.3525,235947900.2503,251621931.1704,261592700.8381,253128408.2054,265393842.5363,277318665.0011,271219657.9825,273733412.7882,259073990.1761,243711248.973,244727199.4921,257909673.7123,267187242.9953,261565753.37,274055130.4526,302641747.9245,304235365.4308,293372438.4018
PNG,10237131063.8051,11214459494.7631,12767559552.6445,15091547251.6019,15988303448.0849,15458699085.8484,16654227847.4706,16003981898.0417,15400773700.9428,15686543372.4711,15295188901.2273,15276637579.8905,15252362921.3389,15582439688.9674,16006465257.6368,17022042812.7352,17412607814.9337,19345020799.7943,19288092957.8079,20600754566.9157,22686516325.5125,22937726618.7648,24003968647.5467,24923304149.665,28287950209.8698,30975305479.8074,32245293004.4795,32745037277.5585
POL,291956968750.0,277052187500.0,296914500000.0,319752812500.0,345661031250.0,380414437500.0,407072531250.0,431766843750.0,453021625000.0,476229812500.0,489168125000.0,501697218750.0,518181562500.0,525956875000.0,556601250000.0,584153875000.0,618002750000.0,676809812500.0,721225500000.0,756439500000.0,823934250000.0,882770437500.0,915536625000.0,926369000000.0,941991312500.0,1003724312500.0,1024202375000.0,1083073250000.0
PRK,48480106006.0,46246932600.0,42879803392.0,40872932948.0,40070312574.0,38368334745.0,37150575840.0,34887687054.0,34819283385.0,37075047142.0,37236817800.0,38655209580.0,39163602134.0,39927954496.0,40820297320.0,42405992258.0,41975737680.0,41458799334.0,42712919494.0,42285458271.0,42052156068.0,42388892610.0,42929916495.0,43377324780.0,43826074710.0,43316192760.0,44311632607.0952,44623115616.3988
