cat,ECO
PRT,143921578125.0,151348687500.0,159436265625.0,160391359375.0,170170687500.0,178406046875.0,183485093750.0,197182562500.0,210108750000.0,223670562500.0,232219343750.0,235237703125.0,239221593750.0,241348078125.0,247365937500.0,263123187500.0,276263218750.0,285233187500.0,290319250000.0,287252000000.0,296458000000.0,284863343750.0,276471718750.0,281945937500.0,284674843750.0,295964031250.0,276237156250.0,276245187500.0
PRY,15468450195.3125,15970343750.0,16510529296.875,17292246093.75,18146890625.0,19027359375.0,19694310546.875,20156060546.875,20407705078.125,19843320312.5,18755894531.25,19530724609.375,25249109375.0,26850718750.0,27642812500.0,27989107421.875,29346917968.75,32191365234.375,35147199218.75,36254660156.25,42272468750.0,46787789062.5,47158566406.25,51904679687.5,53109007812.5,53058519531.25,54670164062.5,55950753906.25
QAT,12512021484.375,11528773437.5,12163267578.125,11200469726.5625,11203308593.75,12046091796.875,12478553710.9375,15926268554.6875,15254191406.25,19347369140.625,29738875000.0,32670722656.25,34230007812.5,52092667968.75,65517593750.0,88389242187.5,119358218750.0,144142937500.0,186540453125.0,163792500000.0,212395468750.0,299558906250.0,304997343750.0,304621375000.0,302796593750.0,239996312500.0,229102015625.0,252625750000.0
ROU,159868515625.0,148695265625.0,136549281250.0,143871937500.0,154450296875.0,161784312500.0,165646687500.0,158455218750.0,155339171875.0,156836218750.0,159154218750.0,170728437500.0,179352156250.0,188618437500.0,210876625000.0,222724656250.0,257028187500.0,295575812500.0,346071281250.0,342125656250.0,349697687500.0,362910468750.0,379429562500.0,388351062500.0,395813875000.0,418249031250.0,449455750000.0,492886750000.0
RUS,2081351250000.0,1919577000000.0,2101046250000.0,1730932875000.0,1430071125000.0,1327380250000.0,1275543500000.0,1236498625000.0,1170090000000.0,1249217000000.0,1451956000000.0,1397859875000.0,1427684625000.0,1552817750000.0,1743459375000.0,1987687000000.0,2296979000000.0,2650562750000.0,3018911000000.0,2732827750000.0,3088973750000.0,3526680250000.0,3680220500000.0,3706853500000.0,3725785750000.0,3453689750000.0,3275949250000.0,3395888250000.0
RWA,7218319824.2188,6356974609.375,6684543945.3125,6093076171.875,2822494873.0469,3494444824.2188,3989843261.7188,4773655761.7188,5143998535.1563,5284260742.1875,5913498046.875,6355401367.1875,7182016601.5625,7286337402.3438,8023327636.7188,9040803710.9375,10048136718.75,10721821289.0625,11162490234.375,12323892578.125,13311441406.25,15042185546.875,16199368164.0625,16981814453.125,18450541015.625,20459365234.375,21846919921.875,23335880859.375
SAU,265398843750.0,297349562500.0,320115625000.0,324120843750.0,314547250000.0,313062500000.0,317357968750.0,326749156250.0,298117531250.0,337385156250.0,402379812500.0,387138218750.0,430260437500.0,469519875000.0,560227812500.0,687160750000.0,795512750000.0,875420125000.0,1110611875000.0,929983000000.0,1138284750000.0,1475512000000.0,1544267875000.0,1522273125000.0,1492380375000.0,1278957250000.0,1219448125000.0,1285142500000.0
SDN,24965212709.5099,26406323726.2174,25777322714.0606,25366357673.3437,27225044163.7066,27655114152.0533,28707727635.6574,29897599193.0694,30598913562.9462,36323067439.2355,40446219058.3536,40640629501.7591,42000416264.5702,46075316501.8641,50399444396.8147,58945443957.0981,69640672074.8284,71787250087.5983,70846218991.6278,82063417472.1206,96628178443.8012,118487321580.9146,122036661343.8726,119808956161.2218,128809764324.789,140951509246.159,149771905874.6283,147329602785.6112
SEN,18994554687.5,18828103515.625,19127011718.75,18597054687.5,18915171875.0,19202554687.5,20435277343.75,20803726562.5,21699746093.75,23701791015.625,23241291015.625,24319767578.125,24245857421.875,25559121093.75,26338595703.125,28197660156.25,28828957031.25,30568037109.375,31055320312.5,33805949218.75,35133750000.0,35940820312.5,36894667968.75,39021035156.25,41092703125.0,44218062500.0,46360394531.25,48699210937.5
SGP,63308144531.25,68952875000.0,73160382812.5,81981015625.0,89099906250.0,97829679687.5,104677789062.5,118324148437.5,116351796875.0,127497453125.0,154822218750.0,155556578125.0,169452453125.0,179711421875.0,218651703125.0,257339031250.0,277759937500.0,303200906250.0,299372531250.0,298669312500.0,351738531250.0,373455937500.0,383272281250.0,391710437500.0,399634312500.0,412257750000.0,420634906250.0,441947343750.0
SLB,587250773.0671,622510359.0829,701509708.3537,729404950.2859,796465127.5788,861963170.4698,875799229.4643,863190578.9369999,878588745.6535,874348670.3739,749601122.1998,689793713.6789,670479472.3006,714060650.2729,749037989.7030001,789644786.509,844498646.0577,906315957.6211,970721218.7838,924725083.6369,987690030.3415,1118021978.5645,1168952288.0424,1204229508.162,1231325764.4591,1262629023.0447,1306273136.5519,1352441259.3827
SLE,5885104980.4688,6096151855.4688,5737044921.875,6350273437.5,7129010742.1875,6732373046.875,5731331054.6875,5089203125.0,4466662109.375,3286494384.7656,3821286621.0938,4280883789.0625,4998563964.8438,5157821289.0625,5266060546.875,5344560546.875,5607255859.375,5993345703.125,6446189941.4063,6911155273.4375,7149301269.5313,7655438476.5625,8999900390.625,10375961914.0625,9497855468.75,9039928710.9375,10003766601.5625,10475390625.0
SLV,12599092773.4375,13256350585.9375,14276467773.4375,15789945312.5,17260210937.5,19215093750.0,19933046875.0,21259353515.625,22446654296.875,23494833984.375,24233515625.0,25553814453.125,26680767578.125,27692871093.75,28540187500.0,30919164062.5,32710203125.0,34025636718.75,35346058593.75,35367675781.25,36985246093.75,39380156250.0,40369062500.0,40892429687.5,41723808593.75,42698648437.5,43878742187.5,44407847656.25
SMR,1700230025.5685,1728781119.9512,1750889589.2802,1753453933.2048,1795901575.82,1849617001.0852,1887602371.3159,1732368993.4065,1862521068.0406,2030073164.1214,2074953189.8573,2190145255.9129,2197625260.2022,2282897309.1004,2387617369.1509,2444465401.7497,2538713455.7952,2719729559.5967,2764609585.3326,2410057382.0189,2297857317.6791,2080937193.2888,1923857103.2131,1865513069.7564,1848723452.1286,1859815792.8414,1900731740.2839,1929242716.3881
SOM,12063721205.978998,11302780278.3667,10197857807.6665,10249087160.0356,10362729527.8129,10611047976.5267,10917246777.6133,10970940533.0863,11040758754.6088,11335703876.5532,11620960777.7876,11848391836.6491,12444946089.0486,13053407674.123999,13753744579.7035,14474066347.023,15262467560.9336,16258494371.0463,17216655264.7227,16459031255.8975,16923313813.3244,17387596370.7512,17851878928.1781,18316161485.6049,18780444043.0318,19244726600.4587,19709009157.8855,20173291715.3124
SRB,83946046875.0,74171421875.0,53284722656.25,37033960937.5,37959488281.25,39922960937.5,39707542968.75,44596128906.25,47867585937.5,44108203125.0,48538054687.5,45991503906.25,50141359375.0,54591667968.75,56480488281.25,63484019531.25,73654093750.0,77963328125.0,87045250000.0,87416687500.0,88031406250.0,92968828125.0,93496492187.5,96260273437.5,94290882812.5,97965117187.5,101289429687.5,103890203125.0
SSD,5646209165.4901,5972135258.1576,5829878457.8144,5736933342.2813,6157299586.2934,6254565535.4467,6492627833.0926,6761732838.1806,6920344249.5538,8214936467.0145,9147441097.8964,9191409560.7409,9498943110.4298,10420535060.6359,11398493103.1853,13331282605.4019,15750148237.6716,16235624912.4017,17414335695.8721,20523223152.8794,24638454368.6988,29388490919.0854,16235635531.1274,17272950088.7782,18696313800.211002,17397272003.841,15681437875.3717,22175397214.3888
STP,185820129.3945,183025070.1904,181298431.3965,183009460.4492,180646347.0459,174462570.1904,183429473.877,184236236.5723,197395996.0938,196454620.3613,210002044.6777,259487152.0996,269249755.8594,281155609.1309,302446044.9219,326208770.75200003,350152343.75,366311462.4023,401446929.9316,421278076.1719,455612274.1699,531802185.0586,553665710.4492,602457153.3203,625763549.8047,610192565.918,710638427.7344,725275146.4844
SUR,2646561279.2969,2728461425.7813,2803726806.6406,2607662597.6563,2603545166.0156,2475547119.1406,2899719238.2813,3146385009.7656,3342625976.5625,2872825195.3125,3306862304.6875,3527922119.1406,3755477294.9219,4172011718.75,4539975585.9375,4884631835.9375,5266711914.0625,5590149902.3438,6099001953.125,6435309082.0313,7153442382.8125,7802296875.0,7989936523.4375,8206952148.4375,8218612304.6875,7916360351.5625,7443213378.9063,7393280761.7188
SVK,85154812500.0,67572890625.0,63038828125.0,63079457031.25,66219687500.0,69427015625.0,70429023437.5,73275765625.0,73471421875.0,71812539062.5,75273164062.5,78470570312.5,81981859375.0,86451210937.5,90056234375.0,98400812500.0,108504406250.0,120709226562.5,132481140625.0,128175476562.5,139243421875.0,142078703125.0,145582171875.0,147757140625.0,150680625000.0,156045468750.0,160188562500.0,165269796875.0
SVN,37832343750.0,33085183593.75,31268439453.125,33209531250.0,35331136718.75,38116386718.75,39468738281.25,40396222656.25,40781554687.5,42327203125.0,43746722656.25,44726792968.75,46321792968.75,47302707031.25,50184574218.75,53341835937.5,55796898437.5,59259171875.0,62589734375.0,57695449218.75,58379785156.25,59912597656.25,59541195312.5,59878644531.25,61043636718.75,63179718750.0,65154406250.0,69943992187.5
SWE,228907265625.0,227827078125.0,226795140625.0,218070750000.0,230655718750.0,245183843750.0,248183609375.0,260357265625.0,274499812500.0,293527250000.0,310137000000.0,306922156250.0,305906781250.0,310581875000.0,322682812500.0,331482562500.0,357216656250.0,387571687500.0,396456906250.0,374480468750.0,394843156250.0,413170531250.0,418419156250.0,417730718750.0,421277312500.0,445020812500.0,448559656250.0,468898406250.0
SWZ,4842355468.75,5094708007.8125,5354003906.25,5916747558.5938,6073488281.25,6957517089.8438,7427770996.0938,7295899902.3438,7035817871.0938,6869091308.5938,7384344726.5625,7216650390.625,7130226074.2188,7101905273.4375,7154886718.75,7711397460.9375,8063012207.0313,8158538085.9375,8024058105.4688,8395056640.625,8672824218.75,8872143554.6875,9294582031.25,9793083984.375,9968967773.4375,10304308593.75,10238426757.8125,10450807617.1875
SYC,1038272460.9375,1050386230.4688,1117611938.4766,1263609985.3516,1291709838.8672,1200697143.5547,1251856079.1016,1409672119.1406,1428681030.2734,1471567016.6016,1563026123.0469,1473111450.1953,1621440185.5469,1519812011.7188,1311532958.9844,1544630126.9531,1737026245.1172,1895168334.9609,1661239013.6719,1519107788.0859,1748541748.0469,1963758178.7109,2053092773.4375,2534139892.5781,2470968017.5781,2668251220.7031,2649401367.1875,2740977539.0625
SYR,13881068359.375,12808966796.875,13236924804.6875,12609417968.75,12162757812.5,12997916015.625,13006595703.125,14989353515.625,17377847656.25,18798361328.125,23381630859.375,27086314453.125,34049070312.5,42471503906.25,60009148437.5,93375906250.0,91064796875.0,97516968750.0,103970460937.5,106708273437.5,117000132812.5,116965882812.5,97870976562.5,81280945312.5,82947375000.0,81307000000.0,79915500000.0,82263976562.5
TCA,140773773.1934,155242965.6982,169299209.5947,190489959.7168,215161682.1289,230192443.8477,246183532.7148,264235961.9141,289962921.1426,315795501.709,335723754.8828,358184204.1016,416803497.3145,456370513.916,511837188.7207,595462402.3438,695437500.0,728451354.9805,795457275.3906,635894592.2852,654288757.3242,683448242.1875,662628234.8633,685163146.9727,740278869.6289,766474670.4102,799335876.4648,834387207.0313
TCD,6668797363.2813,6935951171.875,7002289062.5,6904564941.4063,7228833984.375,7470031738.2813,7426503906.25,8308935546.875,8195191406.25,8392511718.75,8063051269.5313,8372931640.625,6491581542.9688,7674696289.0625,11552659179.6875,14721032226.5625,15438041015.625,17073841796.875,17917566406.25,16720898437.5,22141746093.75,23979998046.875,24577072265.625,25240056640.625,21337250000.0,23358115234.375,21473847656.25,20298062500.0
TGO,5992143066.4063,5645580078.125,5562930664.0625,4626345703.125,5245527832.0313,5300968750.0,6191409667.9688,6679318847.6563,5903040527.3438,6435864746.0938,6167395996.0938,6218602539.0625,6516622070.3125,6897634277.3438,6696136230.4688,6461462402.3438,6575827148.4375,6600250976.5625,6983709472.6563,7333016601.5625,7844974121.0938,8415356445.3125,8939231445.3125,9389564453.125,10088978515.625,10768303710.9375,11390576171.875,11967396484.375
THA,283167562500.0,307581187500.0,346100062500.0,379794187500.0,415493968750.0,461767187500.0,502026218750.0,472512062500.0,427079968750.0,434506093750.0,449828875000.0,460264500000.0,498886500000.0,540862500000.0,580995687500.0,619244062500.0,667988625000.0,726757812500.0,757264625000.0,788706875000.0,878651500000.0,913537250000.0,969166937500.0,994141312500.0,1005579312500.0,1053502250000.0,1083527375000.0,1138172875000.0
TJK,31031609375.0,30663603515.625,16007887695.3125,14798089843.75,11150362304.6875,10670371093.75,7991864746.0938,8922277343.75,7784491699.2188,6750915527.3438,7030231933.5938,7579111328.125,8503790039.0625,9725294921.875,10849134765.625,11615298828.125,12364299804.6875,13205857421.875,13838409179.6875,14810387695.3125,17287408203.125,19112228515.625,21642673828.125,23742599609.375,25619406250.0,25816177734.375,28189529296.875,31396382812.5
TKM,35664167968.75,33770625000.0,28935498046.875,32843128906.25,22866550781.25,21356212890.625,22018181640.625,21183109375.0,23511357421.875,25922636718.75,33415265625.0,31262966796.875,32576128906.25,33508574218.75,35577332031.25,45024441406.25,50689660156.25,53529140625.0,54212871093.75,66405960937.5,73656312500.0,82782195312.5,90124476562.5,102781546875.0,113955562500.0,119418367187.5,126305382812.5,134432000000.0
TLS,2962519152.7021,3172572734.5059996,3400226236.1398,3650751413.1791,3926732278.0326,4235845284.2417,4540768957.8577,4702222031.8424,4343312195.9407,4490212881.3795,2887065352.9371,3152752785.2278,2936261966.8676,2901544429.3823,4760891388.7901,6469104409.3917,9165251859.1959,9647839584.0267,10605215802.237,9964487794.3873,9847697775.1217,10976037965.7289,11527377779.7557,10249427336.3663,7594090559.118,9160417386.8302,9225155354.3065,8380685880.5921
TON,340095398.8983,361912314.0752,362824280.6934,376386824.1021,395027482.355,409690402.15199995,409732255.6924,409193116.0069,420318310.2271,436633825.3292,451347685.2905,467604275.0133,483591088.3791,493788001.3609,492052731.5458,499837834.2593,495778040.8359,475125039.5766,489851634.579,501072238.3503,519038971.9963,533494964.5851,538244790.7214,521448304.0944,532255879.506,552012402.7107,570667516.9562,586075539.914
TTO,13490951171.875,12794323242.1875,11937535156.25,11286986328.125,11672416992.1875,11736631835.9375,11481822265.625,11844377929.6875,11768172851.5625,13597306640.625,16317227539.0625,15641304687.5,16365544921.875,20492521484.375,24216400390.625,26568818359.375,31359990234.375,34784371093.75,39914039062.5,31919412109.375,36630515625.0,41954355468.75,42225128906.25,51085375000.0,56408710937.5,61655816406.25,55680796875.0,56700691406.25
TUN,42593722656.25,45633824218.75,50354882812.5,53702125000.0,59051351562.5,64125464843.75,74178039062.5,74067140625.0,73556750000.0,74418281250.0,75621195312.5,77667664062.5,78019648437.5,79334218750.0,81522851562.5,86113679687.5,90044382812.5,95967023437.5,100985687500.0,106182992187.5,110864757812.5,109400257812.5,112899789062.5,116147570312.5,117800156250.0,120438867187.5,122584671875.0,124930671875.0
TUR,549864437500.0,533975750000.0,557639812500.0,609779937500.0,567569937500.0,601710125000.0,665355187500.0,702480937500.0,700779437500.0,673674312500.0,718043250000.0,706809000000.0,704813312500.0,700042437500.0,783022625000.0,871547562500.0,993576875000.0,1086461875000.0,1158020625000.0,1129571250000.0,1286800375000.0,1434976625000.0,1533935000000.0,1639521250000.0,1784295125000.0,1953298625000.0,1985425750000.0,2111350000000.0
TUV,21190474.1497,21955273.3229,22567576.604000002,23495259.9476,25911391.9524,24614672.5841,23147303.0509,25462779.6983,29409821.1914,28949912.9453,28668925.1441,29137406.2412,31435232.9012,30387327.9283,29976436.219,28843407.8778,29460350.5842,31331249.2604,33832504.6336,32332759.9804,31450260.6048,33814047.7895,32517025.85,34005272.797,34463668.187,37614644.8147,38756145.1499,40342828.5987
TWN,382428000000.0,415462281250.0,443276218750.0,474042812500.0,503024062500.0,531777187500.0,566411687500.0,606372625000.0,638262500000.0,668550687500.0,705766187500.0,698198687500.0,735871187500.0,753301187500.0,779985062500.0,818630750000.0,840795000000.0,879612875000.0,844897812500.0,844699625000.0,922351062500.0,940076625000.0,951296687500.0,984428812500.0,1036694125000.0,1080435375000.0,1091892250000.0,1112779500000.0
TZA,27491308593.75,27713373046.875,25615515625.0,24983029296.875,24041556640.625,24935667968.75,26895753906.25,29608320312.5,31757982421.875,34041753906.25,36379316406.25,39496714843.75,43810683593.75,46837777343.75,49777937500.0,56012761718.75,59666988281.25,65868140625.0,71612515625.0,76339687500.0,85057148437.5,94029289062.5,97687351562.5,101487789062.5,112993539062.5,118870921875.0,126300921875.0,134100937500.0
UGA,14001527343.75,14187972656.25,14858127929.6875,15515254882.8125,20718603515.625,20869158203.125,21243435546.875,22135027343.75,23940662109.375,25071722656.25,26239193359.375,28148099609.375,29859419921.875,31061255859.375,32893640625.0,36940683593.75,39716480468.75,42628105468.75,46018058593.75,51353839843.75,55708410156.25,60677238281.25,62338996093.75,65195816406.25,68461226562.5,72099359375.0,71805695312.5,74577757812.5
UKR,523448437500.0,489295312500.0,450066656250.0,361529875000.0,298896218750.0,257961812500.0,231326703125.0,215047890625.0,206104812500.0,204724812500.0,208990500000.0,220533000000.0,232319046875.0,255279515625.0,293345750000.0,324662500000.0,356290562500.0,404654000000.0,437319437500.0,375936531250.0,388152875000.0,434521375000.0,453456593750.0,466809156250.0,457878656250.0,406552562500.0,406112218750.0,431301656250.0
URY,27592626953.125,28896541015.625,32365410156.25,33754738281.25,36734992187.5,36471156250.0,38565234375.0,39264699218.75,40045609375.0,38055148437.5,36142843750.0,34458238281.25,31506990234.375,31281751953.125,32386037109.375,34200535156.25,36241496093.75,39957257812.5,44943671875.0,48537554687.5,55318527343.75,60862441406.25,63238562500.0,66387765625.0,68579570312.5,67934398437.5,68765226562.5,70112250000.0
USA,9286067551280.0,9270056837811.0,9612466294412.0,9912893164464.0,10282300379405.0,10547286939280.0,10946276527088.0,11433034232694.0,11944872611480.0,12533887691232.0,13067483261920.0,13260803233776.0,13534476999184.0,13880631995976.0,14394568654920.0,15090089953462.0,15394818781800.0,15605889678380.0,15486162237376.0,15080171853360.0,15474734078838.0,15744853636641.0,16105299393940.0,16391845011488.0,16841855887864.0,17360301632912.0,17612514591250.0,18040689842945.12
UZB,86340601562.5,84161718750.0,69071367187.5,82506195312.5,71672328125.0,72077906250.0,71722367187.5,75951296875.0,79274523437.5,85323210937.5,85507796875.0,89624078125.0,93143296875.0,101616437500.0,107664281250.0,119189156250.0,119032343750.0,134354500000.0,145717390625.0,158957687500.0,179653937500.0,193317468750.0,213424546875.0,238935843750.0,260798421875.0,285212437500.0,302573718750.0,316202656250.0
VCT,554224670.4102,610117614.7461,702510070.8008,670779541.0156,649382141.1133,685966003.418,693699279.7852,695641174.3164,665515686.0352,697017456.0547,733306213.3789,738777709.9609,783404541.0156,829161499.0234,867100463.8672,909729858.3984,971247436.5234,1007628295.8984,1043261230.4688,1029504028.3203,1018756286.6211,1028023559.5703,1001979980.4688,1007509704.5899,1055012817.3828,1080401977.5391,1092154052.7344,1103413208.0078
VEN,166601546875.0,164868656250.0,166917859375.0,160493140625.0,156788296875.0,158436203125.0,161035031250.0,158785171875.0,145435781250.0,146460171875.0,170183562500.0,171686578125.0,167081187500.0,165154593750.0,213844796875.0,271701093750.0,318240031250.0,362100593750.0,419150718750.0,360995843750.0,436830562500.0,493968687500.0,501488593750.0,464045687500.0,393038250000.0,226902265625.0,230825812500.0,249381406250.0
VGB,168820480.3467,212304000.8545,255957427.9785,332978729.24799997,417233520.5078,512036926.2695,549365722.6563,605952148.4375,664205627.4414,730561706.543,801826843.2617,847414428.7109,802797912.5977,723028686.5234,730384826.6602,855235778.8086,837723205.5664,824505310.0586,821149963.3789,798356201.1719,796766845.7031,791635864.2578,752292663.5742,788580688.4766,799458984.375,794078613.2813,791027099.6094,796274414.0625
VNM,85731171875.0,93841429687.5,101500953125.0,106769648437.5,112533078125.0,121856539062.5,130809648437.5,141355906250.0,148772703125.0,156997062500.0,165397265625.0,176643265625.0,189127234375.0,200660328125.0,220252218750.0,248077062500.0,268553187500.0,286607156250.0,312378687500.0,328223812500.0,373507437500.0,407500656250.0,442986656250.0,461859687500.0,490783750000.0,515139687500.0,554707562500.0,602453937500.0
VUT,373812289.8996,385547459.7159,395540913.565,398510397.8443,434601042.6163,438998163.334,449220038.7694,471291296.6429,491563731.6289,493209429.0738,522417511.1337,504192935.7249,478422532.7722,498963274.9554,518845738.1606,546359361.3698,592609554.7484,623268288.6301,663459877.3411,685439080.9946,696605442.9174,705126498.5767,717499705.2924,731628322.6161,748682624.2862,742684971.3758,772396636.8538,807159740.1632
WSM,594321522.0625,580652085.3156,579490837.1736,603249890.1771,587914696.273,627150017.689,672172903.5803,676497830.615,691346188.9874,706455137.2337,755333286.7362,807751648.0709,842840344.0855,880898624.0339,921640202.5519,959948104.7869,978847639.2153,1040736668.8521,1051238603.7187,1000692190.1819999,1005487094.0,1063589611.1299,1067866343.4525,1047215316.6703,1061842380.4672,1077250399.1508,1154483020.7299,1185709433.8775
YEM,7841073730.4688,7653502929.6875,7894764648.4375,8104319824.2188,8410267578.125,9551961914.0625,11484950195.3125,13110705078.125,14817912109.375,16753058593.75,18877255859.375,21996882812.5,25786982421.875,31580123046.875,41793050781.25,64132171875.0,69035406250.0,72067562500.0,79354023437.5,81353906250.0,100030632812.5,91996851562.5,85659539062.5,88563726562.5,80556640625.0,63664515625.0,56625332031.25,50703230468.75
ZAF,306165250000.0,305423625000.0,303201281250.0,312478687500.0,323038125000.0,339487250000.0,352995875000.0,360550937500.0,362501906250.0,371582781250.0,390818906250.0,406562843750.0,425263593750.0,438638843750.0,459779562500.0,494829031250.0,531092687500.0,562114875000.0,574922625000.0,565836062500.0,592812812500.0,625141625000.0,633626062500.0,645225000000.0,656694187500.0,667783312500.0,669013687500.0,686414000000.0
ZMB,10522092773.4375,10818871093.75,9256054687.5,8782865234.375,8508117187.5,8731926757.8125,9724600585.9375,10430517578.125,10049629882.8125,10371616210.9375,12456868164.0625,13200019531.25,14027424804.6875,15127911132.8125,16664933593.75,19037519531.25,22708310546.875,31053279296.875,32683802734.375,36844246093.75,42605246093.75,48036335937.5,51373660156.25,53648257812.5,56269472656.25,57281085937.5,59053343750.0,65619968750.0
ZWE,43169191406.25,50493269531.25,45237531250.0,47119843750.0,52646410156.25,50090128906.25,56746910156.25,47047410156.25,41347265625.0,37134910156.25,33792128906.25,31730099609.375,24228593750.0,20582892578.125,18827634765.625,15711030273.4375,14120116210.9375,14602249023.4375,10898644531.25,19013117187.5,20696941406.25,23147492187.5,26216970703.125,28222046875.0,29565177734.375,30368750000.0,31214966796.875,33028402343.75
