cat,IPC3A
GHA,1.831,1.6780000000000002,1.6305,1.6355,1.6923,1.6007,1.7363,1.82,1.8594,1.901,1.9403,1.9701,1.9488,2.0751,2.1083,2.1458,2.2247,2.2539,2.3135,2.3976,2.4519,2.5578,2.6619,2.7656,2.8829,3.0201,3.0202,3.0664
GIN,1.4027,1.5119999999999998,1.6325,1.7629,1.9182,2.0742,2.1836,2.2986,2.4197,2.5473,2.7197,2.8707,3.0268,3.1959,3.3748,3.5636,3.7680000000000002,3.9747,4.1938,4.428,4.7081,4.9686,5.2345,5.5158,5.757000000000001,6.1129,6.4533,6.7408
GMB,0.33624,0.35609,0.35613,0.35838000000000003,0.35914,0.35955,0.35536999999999996,0.36025,0.36266,0.36443000000000003,0.36351,0.34526,0.35531,0.42394,0.43615,0.44251,0.44952,0.45902,0.46965,0.48118,0.47684,0.43718999999999997,0.40321,0.44127,0.48201000000000005,0.5032399999999999,0.46698999999999996,0.47267
GNB,0.47103999999999996,0.47213999999999995,0.48731,0.50202,0.51432,0.5260199999999999,0.53867,0.55167,0.56389,0.57702,0.5881,0.59077,0.5916,0.59949,0.5998899999999999,0.60364,0.6343300000000001,0.66942,0.70691,0.74205,0.77841,0.8043100000000001,0.8074600000000001,0.8249799999999999,0.83026,0.83901,0.86554,0.87836
GNQ,0.010565,0.010687,0.010777,0.0109,0.010942,0.011042,0.011109,0.011204,0.011281999999999999,0.011379,0.011434,0.011554,0.011552,0.011590999999999999,0.011626000000000001,0.011652,0.011692000000000001,0.011804,0.011774,0.011771,0.012010999999999999,0.012051000000000001,0.012246,0.012348,0.012381,0.012406,0.012468,0.012528000000000001
GRC,4.9734,4.9755,4.9164,4.8852,4.7906,4.9179,4.9239,4.9312,4.9309,4.9618,4.8989,4.9244,4.9835,5.0143,4.986000000000001,4.9857,5.0044,4.9763,4.9085,4.8681,4.9561,4.9267,4.8635,4.7915,4.6149,4.5203,4.4191,4.3996
GRD,0.0099072,0.009956999999999999,0.009992000000000001,0.010074,0.010179,0.010314,0.010256,0.010212,0.010199,0.010286,0.009848,0.0099403,0.01,0.010103000000000001,0.010095,0.010055,0.010152,0.01022,0.010475,0.01055,0.010215,0.010275,0.010362,0.010287000000000001,0.010327,0.010302,0.01036,0.010367
GTM,4.9741,4.3812,3.9242,3.4297,2.7034,2.8618,3.0221,3.1994,3.3416,3.6343,3.7804,3.8672,3.8984,3.6305,3.7432,3.8188,3.8863,4.1018,4.3249,4.5483,4.7254,4.6972,4.7822,4.8273,5.0423,5.1542,5.2583,5.3603
GUY,0.21536,0.2275,0.23548000000000002,0.2545,0.25745,0.27166999999999997,0.28792,0.29665,0.30885,0.32361,0.33860999999999997,0.35608,0.37778,0.40094,0.42126,0.41965,0.41675,0.42496999999999996,0.42001000000000005,0.42776000000000003,0.43041999999999997,0.44723,0.45436000000000004,0.45369,0.45376000000000005,0.45395,0.41905,0.42177
HKG,0.06299500000000001,0.050555,0.039754000000000005,0.026239,0.025143000000000002,0.026076,0.026375,0.033773000000000004,0.036113,0.041250999999999996,0.043899,0.045582,0.042977,0.038606,0.037752,0.037085,0.037669,0.029592,0.029507,0.032858,0.034724,0.035595999999999996,0.035818,0.036073,0.036253,0.036226,0.031665,0.033083
HND,3.8053,3.7649,3.7137,3.298,3.5758,3.3247,3.3557,3.2535,3.0807,2.7548,2.8638,2.9898,3.3337,3.8367,3.9129,3.995,3.9243,3.9877,4.0518,4.2497,4.2908,4.2593,4.3568,4.3794,4.3866,4.4126,4.4777,4.5184
HRV,2.7329,2.6189,2.235,2.253,2.0721,1.9751,1.9113,1.8553,1.8041,1.808,1.7427,1.7694,1.7331,1.7706,1.901,1.8344,1.8683,1.7772,1.699,1.7366,1.7391,1.7277,1.6962,1.6377,1.6121,1.6902,1.6731,1.5803
HTI,1.989,2.1388,2.497,2.3694,2.3479,2.3748,2.4024,2.4874,2.5777,2.5779,2.8373,2.8532,2.8687,2.8803,2.8699,2.8811,2.864,2.8676,2.8766,2.8767,2.8767,2.8935,2.906,2.9061,2.9078,2.9263,2.966,2.9554
HUN,5.4722,5.1003,4.3869,3.7623,3.33,3.2617,3.2947,3.21,3.2223,3.2947,3.2319999999999998,3.1205,3.1317,3.1206,2.9944,2.9188,2.843,2.8577,2.7918,2.7135,2.6905,2.6877,2.775,2.8319,2.9208,3.0119,3.0344,3.0428
IDN,17.0317,17.4401,18.1996,17.5994,18.4689,18.6567,19.132,19.1207,18.0754,17.1682,16.6382,17.6337,18.051,17.5533,17.4914,17.3473,17.7921,18.4874,19.1826,19.7509,22.0766,21.2178,22.9157,19.972,22.0304,23.0837,23.1864,22.9512
IND,239.204,241.983,245.7069,246.801,248.248,250.5377,252.8973,254.3903,255.6415,256.8613,257.7534,257.9838,257.8143,258.1076,261.8056,265.8021,269.4527,275.3251,274.5755,273.947,273.5668,273.8147,273.8414,273.5018,273.6401,273.8583,278.1035,279.3301
IRL,13.0707,13.1945,13.3153,13.2916,13.2095,13.2173,13.589,13.8718,14.0465,13.5955,12.9763,12.9001,12.7517,12.6868,12.6598,12.5221,12.4361,12.2011,12.140999999999998,11.9517,11.7131,11.593,11.9951,12.1666,12.2972,12.5498,12.9379,13.2985
IRN,18.6681,17.8291,19.3599,19.5687,19.9535,20.3077,20.7539,21.0282,21.3902,21.0962,20.6328,20.5182,19.5033,19.6654,20.0373,20.2967,20.4156,20.5361,18.5584,18.8841,18.9462,18.361,18.3936,18.2802,13.4537,14.5478,14.7249,14.3573
IRQ,3.3373,2.1369,2.5384,3.0217,2.7615,2.4696,2.1434,2.4925,2.5865,2.4933,2.6661,2.6139,2.6945,2.4585,2.3209999999999997,2.6107,2.6365,2.8169999999999997,3.174,4.0645,4.1579,4.2777,4.3173,3.8974,4.0146,3.1702,3.2271,3.2902
ISL,0.37983,0.36912,0.36367,0.36304000000000003,0.36518,0.35225,0.35753,0.35407,0.36139,0.35991999999999996,0.34681,0.34907,0.34225,0.33786,0.33311,0.33607,0.34323000000000004,0.34936,0.35252,0.35686,0.35415,0.35584,0.34854,0.34237,0.36368,0.36777,0.3726,0.36784
ISR,0.9192100000000001,0.9237,0.9539700000000001,0.96457,1.2385,1.2472,1.2989,1.2879,1.3073,1.3043,1.3414,1.3064,1.2541,1.2225,1.2351,1.2853,1.3655,1.3686,1.4161,1.3789,1.4177,1.1097,1.1186,1.1486,1.1509,1.198,1.1705,1.2432
ITA,21.258000000000003,21.4938,20.764,20.5628,20.5098,20.8066,20.9522,20.8992,20.8009,21.0436,20.4922,19.9522,19.3774,19.4339,19.0,19.0107,18.7213,19.3767,19.249000000000002,19.3225,18.8807,18.9353,18.8072,18.9639,18.8058,18.9204,19.2847,19.4672
JAM,0.6692100000000001,0.7045899999999999,0.76689,0.7694300000000001,0.7407,0.7549,0.71192,0.68437,0.68266,0.68605,0.68589,0.68619,0.6813100000000001,0.72541,0.66364,0.6389199999999999,0.41777,0.37768,0.37473,0.36272,0.36305,0.36421,0.37105,0.3689,0.36638000000000004,0.35855,0.32852,0.31843
JOR,0.35211,0.43517,0.5486,0.57412,0.48812,0.49983,0.46762,0.42694,0.37539,0.40026999999999996,0.34608,0.34163000000000004,0.35991999999999996,0.36225,0.36925,0.41473999999999994,0.41607,0.48099,0.57687,0.49272,0.48645,0.5004,0.49787,0.51731,0.5686100000000001,0.56276,0.65885,0.6111
JPN,15.2526,15.4866,15.5588,15.3587,15.0833,14.9245,14.789000000000001,14.7136,14.5844,14.5,14.3927,14.485999999999999,14.482000000000001,14.405,14.1868,14.2204,14.2108,14.2875,14.2285,14.1347,13.7146,13.6442,13.3504,13.0223,12.7437,12.7267,12.6264,12.6296
KAZ,30.8271,30.0101,29.3196,28.6762,22.5023,19.326,14.7427,12.0964,11.4378,12.1082,12.3611,12.6679,13.5073,14.4282,15.3456,16.0734,16.8544,17.4467,18.0246,18.2837,18.6577,17.5687,17.7076,18.2606,19.0005,19.6449,20.445999999999998,21.4083
KEN,15.8684,15.1518,15.0302,14.9316,14.9545,14.8598,13.7918,13.7035,13.6183,14.7636,13.4258,13.4418,14.1535,15.1715,16.4298,15.8747,14.0982,22.2637,21.1046,18.9667,18.1675,18.6232,18.2732,18.0239,18.2967,18.5722,20.2677,18.8039
KGZ,3.8509,3.7817,3.5648,3.275,2.7242,2.4967,2.3669,2.4245,2.4828,2.5358,2.5699,2.6051,2.6503,2.6467,2.7211,2.8098,2.9169,3.0441,3.1907,3.3536,3.4245,3.5289,3.6104,3.7281,3.8662,3.9266,4.0225,4.1194
KHM,4.6379,4.7809,5.2632,5.421,5.4869,5.6465,5.607,5.7904,5.4647,5.5731,5.8109,5.5745,5.6506,5.8336,5.922999999999999,6.226,6.5401,6.5755,6.6228,6.7677,6.5556,6.4355,5.75,5.729,5.7101,5.6926,5.7103,5.7188
KIR,0.0010372,0.0010257,0.0010265,0.0010571,0.0010571,0.0012364000000000001,0.0014459000000000002,0.0016132000000000002,0.0017703,0.0019172,0.0022995999999999997,0.0025288,0.0029814,0.0031317,0.0033161,0.0035271,0.0036777999999999997,0.0038883000000000003,0.0033484,0.0033534999999999997,0.0034616,0.0034667,0.0035924999999999998,0.003564,0.0036898000000000005,0.0037251999999999997,0.0037949,0.0038012000000000002
KNA,0.0095765,0.009358799999999999,0.0090963,0.008776299999999999,0.0088063,0.0087363,0.009178200000000001,0.009318,0.0097207,0.010178,0.010985,0.010888,0.010895,0.010898,0.0109,0.011713,0.011845999999999999,0.012751,0.013759,0.013753999999999999,0.013781,0.013163999999999999,0.007116,0.006566,0.005451,0.0057683,0.005446,0.0054385
KOR,6.4776,6.893,7.442,8.2026,8.6921,9.0753,9.7026,9.8217,9.579,8.5774,8.0605,7.6918,7.6927,7.6782,7.8804,8.147,8.4836,8.8235,9.0816,9.4958,10.0675,9.713,10.066,10.0959,9.6914,10.0721,10.2255,10.5144
KWT,0.081566,0.020177,0.025539,0.051646000000000004,0.066808,0.087227,0.10558,0.1122,0.11557,0.12878,0.14289000000000002,0.10011,0.13121,0.14248,0.12325,0.12376,0.12653,0.13497,0.14602,0.15925999999999998,0.15182,0.14615999999999998,0.14755,0.15536,0.17231,0.17271,0.18756,0.19352
LAO,3.1743,3.3077,3.5005,3.5589999999999997,3.7091,3.8448,3.9414,4.0288,3.6083,3.2779,3.5531,3.6707,3.7734,3.8527,3.9444,3.9061,4.0331,4.1358,4.2802,4.4067,4.5241,4.6215,4.843999999999999,4.9098,4.9596,5.0972,5.3293,5.4679
LBN,0.2094,0.22535,0.22816999999999998,0.23055,0.23383,0.2233,0.24589,0.2481,0.25847,0.26459,0.26482,0.26849,0.28276999999999997,0.28807,0.29719,0.30622,0.31643000000000004,0.31714000000000003,0.33686,0.34515,0.33283,0.43325,0.42901999999999996,0.52765,0.53888,0.53762,0.5260600000000001,0.53493
LBR,0.11513,0.11218,0.11127000000000001,0.11066,0.11066,0.11066,0.11066,0.11066,0.11066,0.11066,0.11275,0.11295999999999999,0.11309000000000001,0.1133,0.11342999999999999,0.11360999999999999,0.12211,0.13137000000000001,0.14114000000000002,0.15200999999999998,0.16404000000000002,0.16935,0.17051,0.17372,0.1743,0.17513,0.19205,0.19926
LBY,1.256,1.2299,1.1782,1.1316,1.1081,1.1323,1.1884,1.1092,1.1868,1.0754,0.9334899999999999,0.9838,1.0171,1.1015,1.2016,1.273,1.3994,1.4709999999999999,1.4737,1.5271,1.5856,1.5897,1.5921,1.6046,1.5953,1.5829,1.5844,1.5625
LCA,0.013036,0.013053,0.013094,0.013113999999999999,0.013118000000000001,0.014171000000000001,0.015290999999999999,0.016472999999999998,0.017646000000000002,0.018907,0.017569,0.017183,0.017002,0.016678,0.016529,0.016221,0.015897,0.016727000000000002,0.016891999999999997,0.016756,0.016561000000000003,0.016569999999999998,0.016612000000000002,0.020648,0.022153,0.021583,0.02027,0.020707
LIE,0.017138,0.017048,0.016566,0.015728,0.015853,0.015804,0.016135,0.015833,0.015611000000000002,0.014862,0.014348,0.015236000000000001,0.015331000000000001,0.015425,0.015472999999999999,0.015875999999999998,0.016694,0.016954,0.017088,0.017055,0.016475,0.016822,0.017181000000000002,0.016333,0.016633000000000002,0.016291999999999997,0.016375999999999998,0.015872
LKA,3.1243,2.6954,2.8829,2.8511,2.8547,2.8157,2.7472,2.6355,1.6248,1.6404,1.5762,1.5590000000000002,1.4951,1.5197,1.5741,1.6068,1.6239,1.6566,1.6556,1.6806,1.7914,1.7836,1.8573,1.774,1.6267,1.6177,1.4151,1.4972
LSO,0.8254600000000001,0.83236,0.9294899999999999,0.9007200000000001,0.86226,0.8282299999999999,0.76852,0.7451399999999999,0.6774100000000001,1.0148,0.96711,0.97277,0.8749,0.8836700000000001,0.8651,0.9594799999999999,0.91581,0.9271799999999999,0.9023,0.89669,0.88528,0.8940799999999999,0.9045200000000001,0.83647,0.81877,0.79962,0.78054,0.8648
LTU,5.2901,5.0238,4.2684,3.4344,2.9542,2.6896,2.6046,2.6074,2.5015,2.2699,2.1035,1.9809999999999999,2.0319,2.0947,2.1186,2.1084,2.1481,2.1522,2.0933,2.0519,2.0228,1.9991,1.9805,1.9506,1.9925,2.0042,1.9291,1.8738
LUX,0.45683,0.46418000000000004,0.44783,0.4533,0.45091000000000003,0.46673000000000003,0.47321,0.46585,0.46313000000000004,0.46799999999999997,0.46157,0.4633,0.44814,0.4341,0.42983000000000005,0.42996,0.42427,0.43788999999999995,0.44995,0.45171000000000006,0.45886000000000005,0.44533,0.4349,0.44568,0.46005,0.47303999999999996,0.4815,0.48841999999999997
LVA,2.5969,2.4922,2.0611,1.3582,1.1931,1.1645,1.1145,1.0879,1.0123,0.87464,0.8799,0.9302299999999999,0.9223,0.9208299999999999,0.89092,0.9162799999999999,0.9242100000000001,0.96529,0.9366,0.93281,0.92338,0.9322,0.94888,0.9816299999999999,1.0169,1.0179,1.0184,1.0244
MAC,0.00046339999999999993,0.00046339999999999993,0.00046339999999999993,0.0004684,0.00045339999999999996,0.00045339999999999996,0.0004484,0.0004484,0.0005182,0.0006278,0.0005480000000000001,0.0006278,0.0006278,0.0007076000000000001,0.000598,0.0007076000000000001,0.0007076000000000001,0.0008072000000000001,0.0007076000000000001,0.0007076000000000001,0.0007076000000000001,0.0006778,0.0007326,0.0007226,0.0007176,0.0007251,0.0007724,0.0007351
MAR,7.359,7.0957,6.8947,6.0163,6.265,6.2394,6.2977,6.5223,6.3124,6.5749,6.7012,6.9277,6.9202,7.1872,7.4484,7.5695,7.9601,8.0811,8.3436,8.5201,8.9794,9.527000000000001,9.5957,9.8184,10.0337,10.0208,10.2637,10.3902
MCO,0.026348000000000003,0.026347000000000002,0.025764999999999996,0.025287,0.025419999999999998,0.025772000000000003,0.026068,0.026141,0.025622000000000002,0.025944,0.025988,0.02622,0.025907999999999997,0.025453,0.025291,0.025435,0.025616000000000003,0.025872000000000003,0.025919,0.025748000000000004,0.025692000000000003,0.02521,0.025342,0.02544,0.02541,0.025379,0.025349,0.025318
MDA,3.8024,3.4885,3.3032,2.9656,2.8829,2.56,2.4526,2.0343,1.9533,1.7912,1.6389,1.6683,1.6988,1.5707,1.4847,1.484,1.469,1.1576,1.1172,1.6255,1.2157,1.1324,1.0587,1.0451,1.1211,1.0803,1.0736,1.0618
MDG,10.9537,11.0362,11.123,11.2106,11.2983,11.4837,11.8258,12.3392,11.5652,11.1153,9.802,8.6423,8.3835,8.9715,9.596,12.6952,13.0162,12.9265,13.0668,13.2187,13.3603,13.5431,13.7332,13.6759,14.0783,14.2554,14.3805,14.4292
MEX,66.4942,65.1972,63.7779,64.6235,66.4839,65.5283,63.5536,64.2504,64.1438,62.8116,63.7763,63.8488,65.2422,65.1553,65.1381,64.5226,65.055,65.2919,65.4007,66.1405,66.435,66.9022,65.3617,66.6605,67.3925,70.5676,71.437,68.0344
MKD,1.1067,1.0894,1.1081,1.1171,1.1203,1.1031,1.0602,1.0226,0.9228200000000001,0.93081,0.9117,0.91084,0.88918,0.89649,0.9173399999999999,0.87155,0.9153,0.8335600000000001,0.8399700000000001,0.8334799999999999,0.8269799999999999,0.8204899999999999,0.81399,0.7844899999999999,0.7924899999999999,0.81622,0.8279799999999999,0.82489
MLI,6.6935,6.5277,6.5919,6.6781,6.7835,6.9886,6.7706,6.5942,6.5436,6.5198,6.4845,6.9593,7.9152,8.5546,9.2641,9.8633,10.0267,10.962,11.5784,12.1776,13.1852,13.6073,14.1069,14.4119,14.6776,15.1861,16.2413,17.3158
MLT,0.047576,0.048851,0.049763999999999996,0.049547,0.047925999999999996,0.046346,0.047646,0.048034,0.045326,0.046557,0.047896,0.046066,0.046041000000000006,0.044368,0.046368,0.048685,0.047810000000000005,0.048429,0.04621,0.044006,0.042595,0.040938999999999996,0.041714,0.040976,0.040575,0.042441,0.042085000000000004,0.040656
MMR,17.7558,17.9229,18.1841,18.3642,18.529,18.9422,19.4947,19.8496,20.2288,20.7296,21.2252,21.7776,22.3891,22.7969,23.2816,23.7584,24.3742,25.6901,26.5491,27.2266,28.3424,28.7246,30.8054,31.8921,33.1975,35.0862,36.5324,37.8774
MNE,0.60326,0.60326,0.56528,0.54528,0.55528,0.57028,0.57028,0.55528,0.5473,0.5523,0.5398,0.52682,0.53682,0.59432,0.59432,0.36835999999999997,0.5303800000000001,0.54038,0.55538,0.5524,0.5374,0.5324,0.5374,0.53086,0.51788,0.53086,0.52246,0.50642
MNG,8.1845,8.0724,8.0001,7.7865,8.3305,9.0288,9.3645,9.8333,10.2429,10.4769,9.1032,7.142,6.3971,6.47,6.8272,7.3092,8.1631,9.2419,9.7452,9.9796,7.8839,8.6236,9.6231,10.6978,12.3784,13.6206,14.8692,16.0009
MOZ,1.3342,1.4040000000000001,1.4971,1.5916,1.6137,1.6284,1.7027,1.7033,1.7351,1.7269999999999999,1.8846,1.7092,1.8297,1.8105,1.9724,2.1283,1.8026,2.0573,2.1855,1.9614,1.9786,2.1145,2.3336,2.4059,2.6124,2.2569999999999997,2.2792,2.44
MRT,3.2159,3.3243,3.4469,3.5447,3.6251,3.7026,3.8095,3.9441,4.0834,4.2988,4.4711,4.5269,4.6195,4.715,4.813,4.9156,5.023,5.1322,5.2459,5.3668,5.4912,5.6432,5.7321,5.8763,6.0431,6.24,6.4884,6.392
MUS,0.10530999999999999,0.096991,0.098552,0.098721,0.09804299999999999,0.098743,0.096402,0.09031499999999999,0.09163400000000001,0.098728,0.09778200000000001,0.1,0.091181,0.089999,0.085781,0.091066,0.029939999999999998,0.031666,0.030511,0.030330000000000003,0.033139,0.032438999999999996,0.031025999999999998,0.029960000000000004,0.029278,0.030287,0.030594999999999997,0.030652
MWI,0.8753700000000001,0.8599700000000001,0.8867,0.8605799999999999,0.8044899999999999,0.81599,0.82962,0.80952,0.9092899999999999,0.8878299999999999,0.9693799999999999,0.95021,0.94024,0.9684200000000001,1.0184,1.0494,1.1083,1.2765,1.4466,1.5651,1.7693,1.9312,2.0997,2.2653,2.3903,2.6235,2.8142,2.9784
MYS,2.2131,2.3981,2.4968,2.573,2.6453,2.6886,2.7002,2.6909,2.6315,2.5789,2.5962,2.6782,2.7935,2.8985,2.9203,2.9146,2.9525,2.9525,3.0135,3.0553,3.0905,3.1363,3.1487,3.2745,3.3118,3.1815,3.1182,3.1860000000000004
NAM,3.659,3.8315,3.6965,3.4730000000000003,3.4344,3.4944,3.3669,3.5069,3.6219,3.7469,4.0967,4.1092,3.9617,4.0044,3.9767,3.7469,3.9492,3.8917,4.0117,3.9592,3.7242,4.3867,4.6965,4.2117,4.599,4.4831,4.4788,4.5228
NER,3.5660000000000003,3.8856,4.2027,4.5396,4.8688,5.2131,5.5675,5.9277,6.3069,6.6881,7.1191,7.7948,8.4583,9.1444,9.8704,10.561,11.2291,11.9966,12.8109,13.4099,13.7998,13.6069,14.2399,14.9729,15.6737,16.3488,17.1291,17.9516
NGA,17.5285,17.7237,17.9669,18.7923,19.3544,19.9376,20.4718,21.0855,21.7696,22.5205,23.1721,23.9674,24.4316,24.6373,25.4176,25.9282,26.4005,26.8528,27.2089,27.7798,28.2505,31.9561,32.514,33.0426,33.6831,34.1415,34.7095,35.5056
NIC,4.865,3.8631,4.2876,4.8214,4.8526,4.1483,4.0115,4.3817,4.2267,5.0627,5.2091,5.2503,5.3335,5.5591,5.428,5.5903,5.7424,5.7578,5.7735,5.8617,5.9376,6.5369,6.8037,7.154,7.5079,7.8829,7.7824,7.487
NIU,0.0009298,0.0009472999999999999,0.0009548,0.0009548,0.0009923,0.0009923,0.0009923,0.0009923,0.0009923,0.0009923,0.0009923,0.0010323,0.0010323,0.0010323,0.0010323,0.0010995999999999998,0.0010995999999999998,0.0011470999999999999,0.0011346,0.0011569,0.0011346,0.0011420999999999998,0.0011794000000000002,0.0011894,0.0011944,0.0012019,0.0012094,0.0012169000000000001
NLD,15.2245,15.4529,15.3289,15.196,14.6531,14.5113,14.1328,13.5215,13.3615,13.1809,12.7336,12.6423,11.994000000000002,11.7676,11.7539,11.6987,11.6951,11.7917,11.9716,12.1148,12.1409,12.0221,11.955,12.2325,12.3442,12.8006,13.2022,13.0774
