cat,IPC3A
NOR,2.7022,2.6795,2.7001,2.6789,2.7249,2.6682,2.7519,2.7078,2.7105,2.7504,2.6319999999999997,2.6168,2.6060000000000003,2.6488,2.6206,2.6336,2.5811,2.5648,2.5682,2.6083,2.595,2.5313,2.5441,2.5921,2.6034,2.6289999999999996,2.6749,2.7032
NPL,10.5377,10.5754,10.6014,10.6264,11.0496,11.4586,11.6482,11.8027,11.9391,12.0261,12.1354,12.2864,12.417,12.6436,12.8601,13.107000000000001,13.3299,13.6685,13.9413,14.3377,14.6577,14.9864,15.2788,15.5247,15.4593,15.4553,15.6224,15.7002
NRU,0.0053549,0.0055618,0.0057688,0.0059758,0.0059758,0.0052467,0.0045177,0.0037885999999999996,0.0030596,0.0023305,0.0016015,0.0016015,0.0016015,0.0016015,0.0012811,0.00096075,0.00064037,0.00031999,0.00046248,0.00060497,0.00074745,0.00074745,0.00074745,0.00074745,0.00074745,0.00074745,0.00075352,0.00075352
NZL,27.1056,27.2254,26.7402,26.8712,27.7236,28.0105,28.2646,28.9736,28.3528,28.4483,29.2395,29.5476,29.3343,29.7351,29.7458,29.9731,30.1478,29.3539,28.2886,28.4478,28.4624,28.8926,29.5142,29.6953,29.978,29.5131,29.1732,29.1373
OMN,0.36965,0.39354,0.42128000000000004,0.44523999999999997,0.47138,0.48677,0.5041,0.5243,0.54405,0.58702,0.58563,0.60396,0.60944,0.6342399999999999,0.64359,0.6788,0.69313,0.71092,0.72129,0.7347600000000001,0.76455,0.77981,0.79413,0.99354,1.0042,1.0241,1.0444,1.0644
PAK,53.2865,54.3451,55.4407,56.5751,57.7621,58.9758,61.8278,63.2877,64.7322,66.462,67.9142,69.6016,71.3698,73.264,75.0693,77.0435,83.6454,86.2544,88.9789,91.7942,92.6294,97.71,100.8117,103.8134,107.0939,110.4814,113.8575,117.5438
PAN,2.138,2.1632,2.2063,2.2239,2.2518,2.2555,2.2332,2.1182,2.1494,2.1296,2.1041,2.3674,2.3768,2.327,2.2978,2.4162,2.4085,2.3687,2.4819,2.5012,2.5317,2.6602,2.6557,2.6522,2.52,2.3859,2.407,2.3609
PER,10.0101,9.9247,9.7986,9.7393,9.9798,10.874,11.3411,11.5299,11.9555,12.9217,13.3889,13.2937,13.5581,13.6781,13.6263,13.9961,13.9612,14.1835,14.2204,14.3815,14.4372,14.4244,14.1146,14.257,14.1114,14.0988,14.142000000000001,14.215
PHL,9.0816,9.0046,8.9878,9.2985,9.4048,9.9261,10.3285,10.8974,11.2015,11.2617,11.4461,11.5994,11.8965,12.1758,12.3894,12.312999999999999,12.2598,12.4226,12.3114,12.4287,12.2825,11.6459,11.3265,11.2434,11.1545,11.2439,11.4059,11.4011
PNG,0.56692,0.5655600000000001,0.60273,0.63962,0.67812,0.7134699999999999,0.73021,0.74925,0.7679,0.76951,0.77,0.8317899999999999,0.87379,0.87551,0.8772,0.8789899999999999,0.8806700000000001,0.90236,0.90271,0.92284,0.94247,0.96134,0.9830700000000001,0.9615600000000001,0.96152,0.9635600000000001,1.0053,1.0131
POL,25.4226,23.1273,21.2984,19.55,19.3178,18.3655,17.6992,18.0547,17.7187,16.9008,15.6948,15.1949,14.9276,14.921,14.4622,14.8139,15.2026,15.3479,15.1468,14.8388,14.828,14.7705,14.6883,14.7353,14.8937,15.0766,14.9104,15.5122
PRK,2.2032,2.0391,1.9464,1.8689,1.8501,1.6662,1.2884,1.1439,1.2942,1.416,1.4880000000000002,1.5323,1.5684,1.5809,1.5715,1.6013,1.5979,1.5813,1.5727,1.587,1.5966,1.6139,1.6757,1.6142,1.5892,1.5999,1.6163,1.6458
PRT,4.4961,4.5478,4.5006,4.4689,4.476,4.5385,4.5717,4.5919,4.6332,4.7281,4.7112,4.5774,4.4624,4.343999999999999,4.3606,4.4271,4.4458,4.4187,4.4041,4.3785,4.3267,4.2780000000000005,4.2613,4.2122,4.2299,4.2945,4.4025,4.506
PRY,13.3976,12.4212,12.8193,13.9335,14.7266,15.3469,14.7869,14.3384,13.9096,13.205,12.8749,13.3955,12.8465,14.3542,13.9822,14.6023,14.8458,15.602,15.65,17.3762,18.4042,18.6574,19.5447,19.6736,21.2427,20.8921,20.3853,20.3336
QAT,0.07537999999999999,0.081804,0.095046,0.10720999999999999,0.11685999999999999,0.12297999999999999,0.12587,0.12805999999999998,0.1289,0.13114,0.13244,0.091383,0.09379900000000001,0.09439199999999999,0.09632,0.06230700000000001,0.076334,0.089901,0.090637,0.12429000000000001,0.13265,0.15033,0.16555999999999998,0.19191,0.1514,0.25196999999999997,0.085724,0.1389
ROU,24.5118,20.6469,18.0368,17.6325,16.8125,16.666,16.2544,14.9121,14.4126,13.7032,12.9441,12.8292,13.409,13.775,13.9933,14.3562,14.9316,14.8931,14.6464,14.0896,12.3127,12.2725,12.3237,12.4885,12.7698,12.8499,12.8159,12.5788
RUS,150.6096,146.303,134.3583,127.7147,119.412,107.3284,95.87299999999999,86.4991,77.6046,68.4745,68.513,69.7815,69.7458,67.8974,65.4561,61.0481,58.4023,59.7815,61.0754,60.7276,58.5371,57.6769,59.3891,59.676,60.18,60.1477,58.7663,60.6032
RWA,0.73406,0.76218,0.73361,0.70236,0.6673899999999999,0.53972,0.60712,0.65074,0.72902,0.83945,0.8279299999999999,0.90749,0.9343,1.0957,1.1855,1.2535,1.4161,1.5053,1.6022,1.651,1.7699,1.6462,1.6488,1.6532,1.6199,1.8992,1.8284,1.8529
SAU,4.1584,4.2865,4.3958,4.3671,4.4465,4.4941,4.658,5.3985,5.3737,4.8093,4.9569,5.0849,5.0523,5.0360000000000005,5.0924,5.0901,4.8793,4.8433,4.5233,4.2436,4.3688,5.0086,5.1665,5.3531,5.2587,5.3378,5.4585,5.4691
SDN,19.6957,20.6354,23.4452,25.9031,27.9684,28.8675,29.9044,31.1468,32.412,33.8583,35.2861,36.6592,37.0851,38.7639,39.3213,40.2942,40.6918,41.0092,41.3816,41.6788,41.9356,40.6498,42.3311,42.6425,42.8769,43.5123,43.4333,43.6387
SEN,3.2739,3.3882,3.4757,3.5946,3.6938,3.7494,3.8518,3.9274,3.978,4.0394,4.1334,4.2477,4.1381,4.1912,4.2452,4.3293,4.4126,4.476,4.5731,4.678999999999999,4.7816,4.8252,4.9407,5.0562,4.9743,5.0733,5.1464,5.2
SGP,0.070379,0.0029408,0.0027066,0.0026991,0.0028336999999999998,0.0028029,0.0034938,0.0027730999999999997,0.002541,0.0026635,0.0026585000000000003,0.0027981,0.0033806999999999995,0.0036421999999999995,0.0035326,0.0034905,0.0035128,0.0038018,0.0037770000000000004,0.0040012,0.0041133,0.0040785,0.0042729,0.0042729,0.0042729,0.0042629,0.0044023000000000005,0.0044643999999999994
SHN,0.0015544,0.0013944,0.0013944,0.0013944,0.0011044,0.0011594,0.0011619000000000002,0.0010694,0.0010944000000000001,0.0010819,0.0010619000000000002,0.0010619000000000002,0.0010719000000000002,0.0010744,0.0010769,0.0010819,0.0010794,0.0010719000000000002,0.0010944000000000001,0.0010869000000000002,0.0010844000000000001,0.0010869000000000002,0.0010844000000000001,0.0010844000000000001,0.0010844000000000001,0.0010644,0.0010544,0.0010594
SLB,0.045225,0.045160000000000006,0.045567,0.045979,0.045134,0.045204,0.045204,0.045207,0.045051999999999995,0.044467,0.044476999999999996,0.045277,0.045311000000000004,0.045679000000000004,0.046619,0.046807999999999995,0.047671,0.048596,0.048848,0.049035,0.048441000000000005,0.048251,0.048952999999999997,0.049433,0.049705,0.049848,0.049768,0.0499
SLE,0.4882,0.4889,0.5150899999999999,0.5330199999999999,0.5695899999999999,0.56221,0.51197,0.4679,0.47868,0.43383999999999995,0.43245,0.37469,0.38269000000000003,0.4096,0.45231000000000005,0.51148,0.61926,0.6170100000000001,0.69801,0.81706,0.8794799999999999,0.9473299999999999,1.0078,1.0636,1.0708,1.0906,1.0819,1.0825
SLV,1.9518,1.9904,2.0121,1.9283,2.0083,1.79,2.0435,1.869,1.7011,1.8362,1.7137,1.9601,2.0962,2.0102,2.0223,2.0248,2.1238,2.2106,2.2537,2.1501,1.9993,1.6947,1.8338,1.4727,1.6891,1.6455,1.5215,1.5794
SMR,0.010812,0.010323,0.010251999999999999,0.009965,0.010025,0.0099448,0.010409999999999999,0.010326,0.010542000000000001,0.010656,0.010836,0.0095207,0.010264,0.010168,0.010178,0.0099789,0.0099223,0.010053,0.01043,0.010457,0.010612,0.010381999999999999,0.01066,0.010362999999999999,0.010369,0.010376,0.010381999999999999,0.010388
SOM,15.8893,13.9764,12.6522,13.9148,15.085999999999999,15.5185,15.8608,16.1681,16.1793,16.349,16.5036,16.826,17.0141,17.0835,17.2703,17.5097,16.6381,15.8836,15.8598,15.837,15.8992,15.9924,16.1384,16.145,16.2417,16.3247,16.0524,16.0128
SRB,7.7591,7.5061,6.284,6.2412,6.0339,6.3661,6.3553,6.2726,6.1716,5.7441,4.9914,4.7179,4.6079,4.5419,4.4989,4.0288,4.1769,4.1884,4.0497,3.8574,3.7403,3.6298,3.5775,3.5001,3.5842,3.5389,3.4018,3.4014
SSD,7.4839,7.8408,8.908999999999999,9.8432,10.6279,10.9698,11.3644,11.8369,12.3182,12.8689,13.4128,13.9354,14.0973,14.737,14.9492,15.3194,15.4697,15.5899,15.7312,15.8438,15.9413,15.4534,16.1546,16.2128,16.3565,16.4318,16.4918,16.5317
STP,0.0046422,0.0047595,0.0049043,0.0046806999999999994,0.0047855,0.0048655,0.0049678000000000005,0.0050353,0.0051028,0.005200100000000001,0.0053698999999999995,0.005768100000000001,0.006331300000000001,0.0068024,0.0064108,0.0063592,0.006025899999999999,0.0063537,0.0066774,0.007211700000000001,0.0070558999999999995,0.007248699999999999,0.0077217,0.0083791,0.008799799999999998,0.0090905,0.0097146,0.010131999999999999
SUR,0.1527,0.15181,0.15705999999999998,0.15653,0.15667999999999999,0.15965,0.15377000000000002,0.15279,0.17049,0.18402000000000002,0.16863,0.14063,0.071453,0.06821100000000001,0.07462,0.068053,0.07496900000000001,0.077556,0.082463,0.09109500000000001,0.09825700000000001,0.093888,0.096614,0.07952000000000001,0.066113,0.068562,0.065617,0.062523
SVK,3.2571,2.9426,2.5951,2.2494,2.1018,2.1313,2.0663,1.9093,1.7104,1.6571,1.6335,1.6145,1.6105,1.5519999999999998,1.4039,1.4028,1.3657,1.3359999999999999,1.2789,1.2288,1.2121,1.1887,1.2252,1.2192,1.2279,1.2004,1.1787,1.1740000000000002
SVN,1.3009,1.2279,1.2573,1.1994,1.2058,1.2197,1.1845,1.1366,1.1608,1.1716,1.2473,1.2277,1.274,1.206,1.1833,1.2011,1.1957,1.2453,1.2076,1.1942,1.1727,1.1667,1.1559,1.1457,1.1693,1.2058,1.2268,1.2036
SWE,3.7894,3.696,3.843,3.9512,4.0191,3.9392,3.9789,3.9662,3.9098,3.8569999999999998,3.7952,3.7729,3.7261,3.6816,3.7302,3.7058,3.6781,3.6134,3.6224,3.5646,3.5684,3.5398,3.5018,3.5295,3.5282,3.5129,3.505,3.5355
SWZ,0.6845899999999999,0.71003,0.73163,0.60617,0.62284,0.63639,0.645,0.63834,0.61223,0.59419,0.59221,0.51991,0.5323399999999999,0.58778,0.59287,0.59805,0.56843,0.57498,0.57548,0.57677,0.60252,0.6067100000000001,0.61105,0.6029899999999999,0.6012,0.59405,0.5877100000000001,0.59359
SYC,0.0065748000000000004,0.0067694,0.0065673,0.0065694,0.0065315,0.0063615,0.0060021,0.0060539999999999995,0.005906300000000001,0.0057265,0.004599,0.0031996,0.0034391999999999995,0.0035107,0.0032234,0.0030954999999999997,0.0028755,0.0030603,0.0025842,0.0021728999999999997,0.0020583000000000003,0.00207,0.0019977,0.002095,0.0021075,0.0020625,0.0020054,0.0020279
SYR,2.8567,2.9258,2.8519,2.2229,2.384,2.5619,2.7305,2.8683,3.1679,3.0263,2.9659,2.6525,2.8263,3.1305,3.5413,3.8887,4.1832,4.4404,3.9152,3.7738,3.4136,3.8979,3.8966,3.8835,3.8436,3.8204,3.92,3.8681
TCD,5.0847,5.2064,5.3093,5.4502,5.5183,5.7254,5.8532,6.5295,6.7352,6.9216,7.1275,7.3588,7.5636,7.7712,7.973,8.1768,8.3817,8.9226,9.1358,9.3551,9.8776,10.213,10.4984,10.5195,10.5898,37.3293,39.5335,41.8674
TGO,1.0096,0.8948,0.76579,0.72477,0.69471,0.5807,0.6030399999999999,0.61698,0.62807,0.58228,0.60037,0.6260399999999999,0.60425,0.60847,0.65489,0.74222,0.76479,0.76781,0.76699,0.79489,0.8252299999999999,0.85825,1.0547,1.0983,1.1448,1.1942,1.176,1.1556
THA,17.1323,18.2179,18.7,19.1796,19.3588,17.2846,15.6946,14.3525,12.6091,11.3962,10.9331,10.745,11.1843,11.7072,12.1811,12.7015,13.2989,14.008,14.1322,13.9687,13.5969,12.7462,12.0894,11.3176,10.5495,10.3087,10.3964,10.2426
TJK,2.588,2.6584,2.4012,2.3954,2.2944,2.1848,2.1252,2.0193,1.9856,2.0025,2.0562,2.0587,2.2132,2.3435,2.4782,2.6368,2.7157,2.8453,3.3332,3.4932,3.5466,3.6769,3.8879,4.0379,4.1041,4.2729,4.4051,4.4852
TKL,0.0004098,0.0004098,0.0004098,0.0004098,0.0004098,0.0004098,0.0004098,0.0004098,0.0004098,0.0004098,0.0004098,0.0004098,0.0004098,0.0004098,0.0004098,0.0004098,0.0004098,0.0004098,0.0004098,0.0004098,0.0004098,0.0004098,0.0004098,0.0004098,0.0004098,0.0004098,0.0004098,0.0004098
TKM,3.5851,3.5128,2.2515,2.6918,2.8736,2.9219999999999997,2.8556,2.2964,2.4684,2.6909,2.8824,3.8407,4.8953,6.0545,6.8086,7.2286,7.7514,7.6236,8.6303,8.3998,8.5801,8.5383,8.645,8.7395,8.7989,8.8898,9.0794,9.1023
TLS,0.25038,0.27696,0.30072,0.32583,0.39442,0.40437,0.42218999999999995,0.43736,0.46731000000000006,0.3765,0.42152,0.50569,0.50125,0.47739,0.45421000000000006,0.47176999999999997,0.48093,0.49261000000000005,0.50383,0.51441,0.50579,0.52346,0.54262,0.5613199999999999,0.5668,0.65698,0.68247,0.61903
TON,0.059013,0.059065999999999994,0.061308,0.06085599999999999,0.059204,0.055233000000000004,0.05561699999999999,0.05549,0.05549,0.05677000000000001,0.058452,0.05837899999999999,0.05837899999999999,0.05837899999999999,0.05837899999999999,0.05837899999999999,0.05837899999999999,0.058639,0.05864199999999999,0.058639,0.058712,0.058639,0.059411,0.059734,0.060111000000000005,0.060499000000000004,0.060171,0.060228
TTO,0.10446,0.10239,0.08924800000000001,0.093599,0.092114,0.094266,0.09771,0.095835,0.091403,0.09411900000000001,0.091151,0.097037,0.10625,0.09952899999999999,0.10112,0.10136,0.10087,0.1003,0.10063,0.10273,0.10216,0.10372,0.10482000000000001,0.10912000000000001,0.10522000000000001,0.1071,0.10647999999999999,0.10854000000000001
TUN,1.9623,2.0761,2.0467,2.1763,2.0664,2.0517,2.2084,2.13,2.1939,2.2529,2.3491,2.3539,2.3496,2.2446,2.2631,2.3348,2.3966,2.4349,2.3361,2.3717,2.3402,2.2973,2.2137,2.2147,2.2351,2.2039,2.1534,2.1533
TUR,26.8552,27.8205,27.4851,27.141,27.0374,26.3026,26.3017,24.444000000000003,24.163,24.3239,23.2946,22.7898,20.5238,22.4431,22.5283,23.3706,24.2016,24.5571,23.9354,23.4247,25.2275,27.284000000000002,30.865,32.2567,32.7486,32.4122,32.5272,36.1359
TUV,0.004568,0.0052128,0.0052503,0.0050978,0.0051753,0.0051753,0.0051778,0.0052528,0.0052528,0.0053303000000000005,0.0053303000000000005,0.0053303000000000005,0.0054453,0.0054453,0.0054453,0.0054453,0.0054453,0.0055151,0.005560100000000001,0.0056299,0.0056076,0.0056624,0.0056874,0.0057098999999999995,0.005734899999999999,0.0057599,0.0057824,0.0058074
TWN,1.7961,1.9223,2.2031,2.1713,2.2118,2.1958,2.2845,2.3204,1.8593,1.6202,1.7336,1.7636,1.6865,1.6183,1.6064,1.5989,1.6507,1.6303,1.5469,1.4995,1.4480000000000002,1.4667,1.4842,1.4341,1.4005,1.3556,1.3493,1.3344
TZA,13.3259,13.4593,13.6108,13.7344,13.8514,15.7716,14.0996,14.2614,14.575999999999999,17.2231,16.8631,17.2601,17.7429,18.2617,18.2439,18.5514,19.4849,19.5776,20.0031,20.3135,20.4687,22.6926,24.0294,25.5793,26.8441,27.3552,27.381,27.2642
UGA,5.3476,5.5802,5.6816,5.8574,5.6507,5.7962,5.8861,6.0489,6.265,6.4531,6.617000000000001,6.8318,7.2074,7.6706,7.905,8.1558,8.3788,8.6361,12.6303,13.0088,13.4,13.7646,14.1292,14.3596,14.7962,15.3474,16.14,16.7093
UKR,44.4937,42.9725,40.4723,38.7516,36.6569,33.6765,30.0148,25.728,23.1621,21.5901,19.6468,18.9864,18.9911,17.5184,15.8262,14.9709,14.3839,13.4476,12.5107,12.135,11.7626,11.4351,11.5752,11.6703,11.216,10.5859,10.3147,10.0978
URY,15.6819,16.172,16.7888,17.2366,17.2887,17.1976,17.5422,17.3624,16.9391,16.7283,16.3637,16.701,17.4594,17.7038,17.7345,17.7106,18.2537,18.1453,18.5652,18.1847,17.1483,17.7149,17.8233,17.7016,17.7373,17.7659,17.8582,17.5132
USA,215.2951,217.4783,220.9203,224.8647,231.4284,237.06599999999997,234.9649,233.6518,235.805,236.8502,235.9234,236.7088,238.3805,239.2614,233.8524,239.0641,242.8909,250.4375,248.4502,246.3505,246.6119,245.2206,244.8116,240.95,239.3853,244.9964,251.5622,255.812
UZB,7.7135,8.2882,8.7219,8.8848,8.8101,8.5638,8.3641,8.339,8.4498,8.5378,8.6398,8.7461,9.0303,9.4756,10.0644,10.5922,11.2262,11.9701,12.8185,13.6775,14.5233,15.3484,15.7455,16.4066,17.1287,17.703,18.9384,20.2699
VAT,0.00034419,0.00032666,0.00032174,0.00030754,0.00030487,0.00029917,0.00030852,0.00030401,0.00030675,0.00030657,0.00030976,0.00026975,0.00028853,0.0002841,0.00028031,0.00027156,0.00026727,0.00026619,0.00027211,0.00026977,0.00026981,0.00026102,0.00026694,0.00025508,0.00025205,0.00024901,0.00024598,0.00024294
VCT,0.013712,0.012905000000000002,0.013102,0.013284,0.013372,0.013462,0.013466999999999998,0.013479,0.013489,0.013493999999999999,0.013222,0.012941999999999999,0.012484,0.01165,0.01162,0.011695,0.011747,0.012039,0.012067,0.012364,0.012077,0.011898,0.011151000000000001,0.009953299999999998,0.0094304,0.0090156,0.0098285,0.009700799999999999
VEN,20.5734,21.0495,21.2011,20.8418,21.558000000000003,21.623,21.7242,22.0456,22.4901,22.8949,23.3671,23.828000000000003,24.2913,24.4932,24.8626,25.4922,25.5471,26.0093,26.4155,26.4266,22.285999999999998,22.6548,26.541999999999998,26.412,26.2403,26.3026,25.7545,25.5851
VGB,0.006114199999999999,0.0061367,0.0061467,0.0061342,0.0061467,0.0061442,0.0061542,0.006139199999999999,0.0061417,0.0061542,0.0061567,0.0061516999999999995,0.0061567,0.0061567,0.0061592,0.0061567,0.0061542,0.0061542,0.0061492,0.0061467,0.0061567,0.0061667,0.0061617,0.0061592,0.0061592,0.0061492,0.0061442,0.0061492
VNM,11.8212,11.8581,12.3188,12.8357,13.2064,13.6058,13.972000000000001,14.255,14.5067,14.8132,15.1292,14.7116,14.9503,15.5783,16.3099,17.2492,18.155,18.2915,17.3779,16.992,16.3511,15.502,14.8436,14.5429,14.7236,15.1416,15.5259,15.5177
VUT,0.24395999999999998,0.25273,0.26773,0.2859,0.28934,0.28916,0.28954,0.28955,0.28996,0.29083000000000003,0.27444,0.25851999999999997,0.25841,0.27033,0.27488,0.28145,0.28662,0.3392,0.34396,0.31917,0.32816999999999996,0.33705,0.34074,0.34291,0.34779,0.35098,0.34861,0.35133000000000003
WSM,0.11821,0.11782999999999999,0.11413,0.11696,0.1189,0.11525,0.11523,0.11517999999999999,0.1169,0.1172,0.11854,0.13076,0.13080999999999998,0.13243,0.13409000000000001,0.13413,0.13405999999999998,0.127,0.12439000000000001,0.12897999999999998,0.13789,0.14305,0.14461,0.14823,0.15229,0.1646,0.15472,0.15353
YEM,2.2718,2.1646,2.2084,2.2528,2.2309,2.2709,2.3488,2.4482,2.5643,2.6222,2.7048,2.9263,3.0479,3.4708,3.5974,3.7213,3.8803,4.1079,4.3128,4.4877,4.6108,4.9427,5.2122,5.297999999999999,5.3870000000000005,5.3264,5.1695,5.1877
ZAF,33.9775,34.4091,33.9367,32.687,31.7827,32.0203,32.7813,33.4936,34.02,33.9078,33.7914,33.6181,33.3645,32.7349,32.5656,32.5158,32.4648,31.7763,31.7763,32.4767,31.8705,32.7753,32.8816,31.8613,31.7931,31.3462,30.7153,29.7724
ZMB,2.5514,2.6449,2.6621,2.5136,2.3442,2.1928,2.0331,2.4165,2.4857,2.6451,2.456,2.5478,2.4157,2.327,2.3203,2.5219,2.722,2.4824,2.4004,2.9997,3.0676,2.6495,3.8919,3.9238,3.9856,3.8628,3.8024,4.0102
ZWE,6.7515,5.7119,6.3622,4.5833,4.7268,4.7126,5.428,5.2114,5.3987,5.5504,5.5674,5.6829,5.1108,4.8693,4.6961,4.6652,4.4898,4.5367,4.5013,4.8734,5.2969,5.4861,5.5373,5.5894,4.5195,4.5786,5.1213,5.1228
